=========

nsubj(had-3, I-1)
nsubj(pleased-16, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
quantmod(2-5, about-4)
num(months-6, 2-5)
tmod(had-3, months-6)
aux(play-8, to-7)
infmod(months-6, play-8)
prt(play-8, around-9)
det(phone-12, the-11)
prep_with(play-8, phone-12)
cop(pleased-16, am-14)
advmod(pleased-16, very-15)
conj_and(had-3, pleased-16)
advmod(far-18, so-17)
advmod(had-3, far-18)

=========

nsubj(owned-2, I-1)
root(ROOT-0, owned-2)
det(Inspire-5, a-3)
nn(Inspire-5, HTC-4)
dobj(owned-2, Inspire-5)
num(years-8, 2-7)
prep_for(Inspire-5, years-8)
prepc_before(owned-2, purchasing-10)
dobj(purchasing-10, this-11)
mark(achievable-21, so-12)
poss(battery-14, my-13)
nsubj(achievable-21, battery-14)
nn(expectations-17, performance-16)
conj_and(battery-14, expectations-17)
nsubj(achievable-21, expectations-17)
cop(achievable-21, were-18)
advmod(achievable-21, already-19)
advmod(achievable-21, pretty-20)
advcl(purchasing-10, achievable-21)

=========

det(phone-2, The-1)
nsubj(arrived-3, phone-2)
nsubj(came-7, phone-2)
root(ROOT-0, arrived-3)
advmod(quickly-5, fairly-4)
advmod(arrived-3, quickly-5)
conj_and(arrived-3, came-7)
det(micro-usb-11, a-9)
amod(micro-usb-11, male-10)
prep_with(came-7, micro-usb-11)
amod(cable-15, male-13)
nn(cable-15, usb-14)
prep_to(came-7, cable-15)
det(AC-18, an-17)
appos(cable-15, AC-18)
amod(adapter-23, female-20)
nn(adapter-23, usb-21)
nn(adapter-23, wall-22)
prep_to(came-7, adapter-23)
predet(manuals-27, all-25)
det(manuals-27, the-26)
prep_to(came-7, manuals-27)
conj_and(adapter-23, manuals-27)

=========

det(charge-5, the-2)
amod(charge-5, first-3)
amod(charge-5, initial-4)
prep_after(plugged-7, charge-5)
nsubj(plugged-7, I-6)
nsubj(turned-13, I-6)
root(ROOT-0, plugged-7)
poss(card-11, my-9)
nn(card-11, SIM-10)
prep_in(plugged-7, card-11)
conj_and(plugged-7, turned-13)
dobj(turned-13, it-14)
prep(turned-13, on-15)

=========

nsubj(am-2, I-1)
nsubj(works-11, I-1)
root(ROOT-0, am-2)
advmod(am-2, currently-3)
det(plan-9, a-5)
nn(plan-9, Family-6)
nn(plan-9, Mobile-7)
nn(plan-9, cell-8)
prep_on(am-2, plan-9)
conj_and(am-2, works-11)
advmod(fine-13, just-12)
acomp(works-11, fine-13)
det(changes-18, a-15)
amod(changes-18, few-16)
nn(changes-18, setting-17)
prep_after(works-11, changes-18)

=========

root(ROOT-0, Search-1)
nn(settings-6, Family-3)
nn(settings-6, Mobile-4)
nn(settings-6, APN-5)
prep_for(Search-1, settings-6)
nsubj(show-10, it-8)
aux(show-10, will-9)
conj_and(Search-1, show-10)
dobj(show-10, you-11)
advmod(configure-14, how-12)
aux(configure-14, to-13)
xcomp(show-10, configure-14)
poss(phone-16, your-15)
dobj(configure-14, phone-16)

=========

root(ROOT-0, Hardware-1)
det(phone-4, The-3)
nsubj(sleek-7, phone-4)
cop(sleek-7, is-5)
advmod(sleek-7, very-6)
dep(Hardware-1, sleek-7)

=========

nsubj(bought-2, I-1)
nsubj(get-7, I-1)
root(ROOT-0, bought-2)
det(model-5, the-3)
amod(model-5, white-4)
dobj(bought-2, model-5)
conj_and(bought-2, get-7)
dobj(get-7, compliments-8)
advmod(looks-14, how-10)
amod(phone-13, nice-11)
det(phone-13, the-12)
nsubj(looks-14, phone-13)
prepc_on(get-7, looks-14)
advmod(looks-14, frequently-15)

=========

prep_at(surprised-5, first-2)
nsubjpass(surprised-5, I-3)
auxpass(surprised-5, was-4)
dep(was-10, surprised-5)
advmod(light-8, how-7)
prep_at(surprised-5, light-8)
nsubj(was-10, it-9)
nsubj(natural-17, it-9)
root(ROOT-0, was-10)
advmod(natural-17, now-12)
det(weight-14, the-13)
pobj(now-12, weight-14)
cop(natural-17, seems-15)
advmod(natural-17, very-16)
conj_but(was-10, natural-17)

=========

det(people-2, Some-1)
nsubj(dislike-3, people-2)
root(ROOT-0, dislike-3)
amod(phones-5, lighter-4)
dobj(dislike-3, phones-5)
mark(feel-10, because-6)
nsubj(feel-10, they-7)
aux(feel-10, do-8)
neg(feel-10, not-9)
advcl(dislike-3, feel-10)
prep_as(feel-10, sturdy-12)
nsubj(bother-18, it-14)
advmod(bother-18, personally-15)
aux(bother-18, does-16)
neg(bother-18, not-17)
conj_but(dislike-3, bother-18)
dobj(bother-18, me-19)

=========

det(cover-3, The-1)
amod(cover-3, back-2)
nsubj(has-4, cover-3)
root(ROOT-0, has-4)
det(bit-6, a-5)
dobj(has-4, bit-6)
det(feel-10, a-8)
amod(feel-10, flimsy-9)
prep_of(bit-6, feel-10)
prep_to(feel-10, it-12)
mark(swapping-18, unless-15)
nsubj(swapping-18, you-16)
aux(swapping-18, are-17)
advcl(notice-29, swapping-18)
prt(swapping-18, out-19)
dobj(swapping-18, SIMs-20)
dobj(swapping-18, MicroSDs-22)
conj_or(SIMs-20, MicroSDs-22)
dobj(swapping-18, batteries-24)
conj_or(SIMs-20, batteries-24)
advmod(notice-29, frequently-25)
nsubj(notice-29, you-26)
aux(notice-29, will-27)
neg(notice-29, not-28)
conj_but(has-4, notice-29)
nsubj(much-32, it-30)
dep(much-32, that-31)
xcomp(notice-29, much-32)

=========

det(button-4, The-1)
amod(button-4, physical-2)
nn(button-4, home-3)
nsubj(sturdy-18, button-4)
nsubj(responsive-20, button-4)
det(rocker-8, the-6)
nn(rocker-8, volume-7)
conj_and(button-4, rocker-8)
nsubj(sturdy-18, rocker-8)
det(back-12, the-10)
amod(back-12, tactile-11)
conj_and(button-4, back-12)
nsubj(sturdy-18, back-12)
nn(buttons-15, menu-14)
conj_and(button-4, buttons-15)
conj_and(back-12, buttons-15)
cop(sturdy-18, are-16)
dep(sturdy-18, all-17)
root(ROOT-0, sturdy-18)
conj_and(sturdy-18, responsive-20)

=========

det(button-4, The-1)
nn(button-4, screen-2)
nn(button-4, lock-3)
nsubj(recessed-14, button-4)
det(right-8, the-6)
amod(right-8, top-7)
prep_on(button-4, right-8)
det(phone-11, the-10)
prep_of(right-8, phone-11)
cop(recessed-14, seems-12)
advmod(recessed-14, too-13)
root(ROOT-0, recessed-14)
det(phone-17, the-16)
prep_into(recessed-14, phone-17)
poss(liking-20, my-19)
prep_for(phone-17, liking-20)
nsubj(sure-25, i-23)
cop(sure-25, am-24)
conj_but(recessed-14, sure-25)
nsubj(helps-27, it-26)
ccomp(sure-25, helps-27)
neg(unlocking-31, not-29)
advmod(unlocking-31, accidentally-30)
prepc_with(helps-27, unlocking-31)
poss(screen-33, your-32)
dobj(unlocking-31, screen-33)

=========

det(jack-3, The-1)
nn(jack-3, AUX-2)
nsubj(gives-11, jack-3)
nsubj(makes-16, jack-3)
det(left-7, the-5)
amod(left-7, top-6)
prep_on(jack-3, left-7)
det(phone-10, the-9)
prep_of(left-7, phone-10)
root(ROOT-0, gives-11)
det(fit-14, a-12)
amod(fit-14, snug-13)
dobj(gives-11, fit-14)
conj_and(gives-11, makes-16)
amod(contact-18, good-17)
dobj(makes-16, contact-18)
det(end-22, the-20)
amod(end-22, male-21)
prep_with(makes-16, end-22)
det(cord-25, the-24)
prep_of(end-22, cord-25)

=========

root(ROOT-0, Software-1)
aux(start-4, To-3)
purpcl(love-9, start-4)
prt(start-4, out-5)
nsubj(love-9, I-7)
advmod(love-9, absolutely-8)
dep(Software-1, love-9)
nn(Sandwich-12, Ice-10)
nn(Sandwich-12, Cream-11)
dobj(love-9, Sandwich-12)

=========

nsubj(combines-2, It-1)
root(ROOT-0, combines-2)
advmod(pleasing-4, aesthetically-3)
amod(menus-5, pleasing-4)
dobj(combines-2, menus-5)
prep_with(menus-5, tons-7)
prep_of(tons-7, features-9)

=========

nsubj(complaint-13, One-1)
poss(concerns-5, my-3)
amod(concerns-5, main-4)
prep_of(One-1, concerns-5)
prepc_with(concerns-5, buying-7)
det(phone-9, this-8)
dobj(buying-7, phone-9)
cop(complaint-13, was-10)
poss(complaint-13, everyone-11)
root(ROOT-0, complaint-13)
det(processor-18, the-15)
amod(processor-18, single-16)
nn(processor-18, core-17)
prep_about(complaint-13, processor-18)

=========

poss(Inspire-4, My-1)
amod(Inspire-4, old-2)
nn(Inspire-4, HTC-3)
nsubj(phone-11, Inspire-4)
cop(phone-11, was-5)
advmod(phone-11, also-6)
det(phone-11, a-7)
amod(phone-11, single-8)
amod(phone-11, core-9)
nn(phone-11, processor-10)
root(ROOT-0, phone-11)
advmod(maybe-13, so-12)
advmod(phone-11, maybe-13)
nsubj('s-15, that-14)
rcmod(phone-11, 's-15)
advmod(notice-20, why-16)
nsubj(notice-20, I-17)
aux(notice-20, do-18)
neg(notice-20, not-19)
advcl('s-15, notice-20)
dobj(notice-20, it-21)
complm(have-26, that-22)
nsubj(have-26, much-23)
xsubj(experience-29, much-23)
prep(much-23, but-24)
dep(but-24, i-25)
ccomp(notice-20, have-26)
advmod(have-26, yet-27)
aux(experience-29, to-28)
xcomp(have-26, experience-29)
det(sort-31, any-30)
dobj(experience-29, sort-31)
amod(lag-34, significant-33)
prep_of(sort-31, lag-34)

=========

nsubjpass(said-3, This-1)
auxpass(said-3, being-2)
partmod(hold-8, said-3)
nsubj(hold-8, I-5)
advmod(hold-8, also-6)
advmod(hold-8, compulsively-7)
root(ROOT-0, hold-8)
det(button-11, the-9)
nn(button-11, home-10)
nsubjpass(done-19, button-11)
advmod(i-17, down-12)
conj_and(down-12, close-14)
advmod(i-17, close-14)
det(i-17, any-15)
nn(i-17, applications-16)
rcmod(button-11, i-17)
auxpass(done-19, am-18)
ccomp(hold-8, done-19)
xcomp(done-19, using-20)
mark(eat-25, so-21)
nsubj(eat-25, it-22)
aux(eat-25, does-23)
neg(eat-25, not-24)
advcl(using-20, eat-25)
prt(eat-25, up-26)
poss(allowance-29, my-27)
nn(allowance-29, process-28)
dobj(eat-25, allowance-29)
dobj(eat-25, battery-31)
conj_and(allowance-29, battery-31)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
mark(were-6, if-4)
nsubj(were-6, you-5)
xsubj(leave-8, you-5)
dep(sure-3, were-6)
aux(leave-8, to-7)
xcomp(were-6, leave-8)
dobj(leave-8, tons-9)
prep_of(tons-9, apps-11)
partmod(apps-11, running-12)
det(background-15, the-14)
prep_in(running-12, background-15)
mark(perform-26, if-17)
nsubj(perform-26, you-18)
npadvmod(perform-26, game-19)
poss(phone-22, your-21)
prep_on(perform-26, phone-22)
nsubj(perform-26, it-23)
aux(perform-26, might-24)
advmod(perform-26, under-25)
dep(sure-3, perform-26)
conj_or(were-6, perform-26)
prep_for(perform-26, you-28)

=========

nsubj(enjoyable-8, Video-1)
partmod(Video-1, watching-2)
det(phone-5, this-4)
prep_on(watching-2, phone-5)
cop(enjoyable-8, is-6)
advmod(enjoyable-8, very-7)
root(ROOT-0, enjoyable-8)
prep(enjoyable-8, as-9)
pcomp(as-9, well-10)

=========

complm(streaming-5, Whether-1)
nsubj(streaming-5, it-2)
cop(streaming-5, be-3)
amod(streaming-5, internet-4)
ccomp(impressive-15, streaming-5)
det(file-9, a-7)
amod(file-9, local-8)
conj_or(streaming-5, file-9)
ccomp(impressive-15, file-9)
det(quality-12, the-10)
nn(quality-12, picture-11)
nsubj(impressive-15, quality-12)
cop(impressive-15, is-13)
advmod(impressive-15, quite-14)
root(ROOT-0, impressive-15)

=========

csubj(plays-13, Playing-1)
det(file-6, a-2)
nn(file-6, Blueray-3)
nn(file-6, quality-4)
nn(file-6, video-5)
dobj(Playing-1, file-6)
det(app-12, the-8)
nn(app-12, phones-9)
nn(app-12, stock-10)
nn(app-12, video-11)
prep_on(Playing-1, app-12)
root(ROOT-0, plays-13)
prep_without(plays-13, lag-15)
nsubj(plus-22, lag-15)
prep_without(plays-13, buffering-17)
conj_or(lag-15, buffering-17)
nsubj(plus-22, buffering-17)
cop(plus-22, is-19)
det(plus-22, a-20)
amod(plus-22, huge-21)
rcmod(lag-15, plus-22)

=========

nn(brightness-2, Screen-1)
nsubj(ranges-3, brightness-2)
nsubj(lacks-11, brightness-2)
root(ROOT-0, ranges-3)
advmod(bright-6, very-5)
prep_from(ranges-3, bright-6)
dep(bright-6, to-7)
advmod(off-9, almost-8)
advmod(bright-6, off-9)
conj_but(ranges-3, lacks-11)
det(feature-15, an-12)
nn(feature-15, auto-13)
nn(feature-15, brightness-14)
dobj(lacks-11, feature-15)

=========

nsubj(easy-4, Rooting-1)
cop(easy-4, was-2)
advmod(easy-4, fairly-3)
root(ROOT-0, easy-4)
mark(found-7, once-5)
nsubj(found-7, I-6)
advcl(easy-4, found-7)
det(software-10, the-8)
amod(software-10, right-9)
dobj(found-7, software-10)

=========

nsubj(SuperOneClick-4, I-1)
aux(SuperOneClick-4, could-2)
neg(SuperOneClick-4, not-3)
root(ROOT-0, SuperOneClick-4)
dobj(SuperOneClick-4, it-5)
det(tool-10, the-7)
nn(tool-10, LG-8)
nn(tool-10, flash-9)
nsubj(worked-11, tool-10)
conj_but(SuperOneClick-4, worked-11)
acomp(worked-11, fine-12)

=========

det(camera-2, The-1)
nsubj(takes-3, camera-2)
root(ROOT-0, takes-3)
