=========

det(phone-2, This-1)
nsubj(worked-3, phone-2)
nsubj(died-11, phone-2)
root(ROOT-0, worked-3)
prep(worked-3, for-4)
pcomp(for-4, like-5)
det(month-7, a-6)
prep_like(for-4, month-7)
advmod(worked-3, then-9)
conj_and(worked-3, then-9)
advmod(died-11, just-10)
conj_and(worked-3, died-11)

=========

nsubj(bought-2, i-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
dep(bought-2, as-4)
det(gift-6, a-5)
pobj(as-4, gift-6)
prep_for(gift-6, someone-8)
dep(bought-2, even-10)
conj_and(as-4, even-10)
advmod(working-14, when-11)
nsubj(working-14, it-12)
aux(working-14, was-13)
dep(bought-2, working-14)
conj_and(as-4, working-14)
nsubj(wasnt-16, it-15)
ccomp(working-14, wasnt-16)
advmod(good-18, so-17)
acomp(wasnt-16, good-18)

=========

nsubj(slow-3, It-1)
nsubj(laggy-5, It-1)
cop(slow-3, was-2)
root(ROOT-0, slow-3)
conj_and(slow-3, laggy-5)
det(camera-8, the-7)
nsubj(were-11, camera-8)
conj_and(camera-8, screen-10)
nsubj(were-11, screen-10)
conj_and(slow-3, were-11)
prep_below(were-11, pat-13)

=========

nsubjpass(replaced-3, I-1)
auxpass(replaced-3, was-2)
root(ROOT-0, replaced-3)
det(HD-11, a-5)
number(old-8, 2-6)
dep(old-8, year-7)
amod(HD-11, old-8)
nn(HD-11, htc-9)
nn(HD-11, desire-10)
prep_with(replaced-3, HD-11)
nsubj(better-14, HD-11)
cop(better-14, is-13)
rcmod(HD-11, better-14)
det(way-17, every-16)
prep_in(better-14, way-17)
amod(way-17, except-18)
cop(thin-21, being-20)
prepc_at(better-14, thin-21)

