=========

amod(good-4, impressed-1)
advmod(good-4, very-3)
amod(buy-5, good-4)
nsubj(have-8, buy-5)
aux(have-8, does-6)
neg(have-8, not-7)
root(ROOT-0, have-8)
det(problem-11, any-9)
nn(problem-11, configuration-10)
dobj(have-8, problem-11)
nsubj(worked-14, it-13)
conj_and(have-8, worked-14)
advmod(worked-14, immediately-15)
det(company-20, the-17)
amod(company-20, local-18)
nn(company-20, telephone-19)
prep_with(worked-14, company-20)
det(truth-23, the-22)
nsubj(complete-26, truth-23)
nsubj(robust-28, truth-23)
cop(complete-26, is-24)
advmod(complete-26, very-25)
ccomp(want-39, complete-26)
conj_and(complete-26, robust-28)
ccomp(want-39, robust-28)
mark(recommended-34, for-29)
det(price-31, the-30)
nsubj(recommended-34, price-31)
number(%-33, 100-32)
amod(price-31, %-33)
ccomp(complete-26, recommended-34)
advmod(happy-36, very-35)
acomp(recommended-34, happy-36)
nsubj(want-39, I-38)
xsubj(buy-41, I-38)
conj_and(have-8, want-39)
aux(buy-41, to-40)
xcomp(want-39, buy-41)
dobj(buy-41, one-42)
poss(wife-45, my-44)
prep_for(buy-41, wife-45)

