=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(phone-5, this-4)
dobj(had-3, phone-5)
det(little-8, a-7)
prep_for(phone-5, little-8)
det(month-11, a-10)
prep_over(little-8, month-11)
advmod(month-11, now-12)

=========

det(phone-2, The-1)
nsubj(find-5, phone-2)
aux(find-5, can-3)
neg(find-5, not-4)
root(ROOT-0, find-5)
det(4g-7, the-6)
dobj(find-5, 4g-7)
nsubj(comes-9, 4g-7)
rcmod(4g-7, comes-9)
poss(service-13, my-11)
nn(service-13, network-12)
prep_with(comes-9, service-13)
appos(service-13, T-Mobile-15)
mark(bought-20, since-18)
nsubj(bought-20, I-19)
advcl(tried-26, bought-20)
det(phone-22, the-21)
nsubj(unlocked-23, phone-22)
ccomp(bought-20, unlocked-23)
nsubj(tried-26, I-25)
xsubj(put-28, I-25)
conj_and(find-5, tried-26)
aux(put-28, to-27)
xcomp(tried-26, put-28)
det(card-31, another-29)
nn(card-31, sim-30)
dobj(put-28, card-31)
det(company-35, a-33)
amod(company-35, different-34)
prep_with(put-28, company-35)
abbrev(company-35, AT&T-37)
nsubj(find-43, it-39)
advmod(find-43, still-40)
aux(find-43, could-41)
neg(find-43, not-42)
rcmod(company-35, find-43)
det(4g-45, the-44)
dobj(find-43, 4g-45)
dobj(find-43, 3g-47)
conj_or(4g-45, 3g-47)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

advmod(trying-2, When-1)
advcl(come-15, trying-2)
aux(use-4, to-3)
xcomp(trying-2, use-4)
det(zoom-6, the-5)
dobj(use-4, zoom-6)
det(camera-9, the-8)
prep_on(use-4, camera-9)
det(photos-12, the-11)
nsubj(come-15, photos-12)
aux(come-15, do-13)
neg(come-15, not-14)
root(ROOT-0, come-15)
prt(come-15, out-16)
advmod(well-18, very-17)
advmod(come-15, well-18)

=========

det(upside-3, the-2)
prep_on(make-11, upside-3)
det(look-7, the-5)
amod(look-7, sleek-6)
nsubj(make-11, look-7)
amod(weight-10, light-9)
conj_and(look-7, weight-10)
nsubj(make-11, weight-10)
root(ROOT-0, make-11)
mark(HUGE-19, for-12)
amod(carrying-14, easy-13)
nsubj(HUGE-19, carrying-14)
det(screen-17, the-16)
conj_and(carrying-14, screen-17)
nsubj(HUGE-19, screen-17)
cop(HUGE-19, is-18)
advcl(make-11, HUGE-19)
dep(HUGE-19, but-21)
pcomp(but-21, watching-22)
xcomp(watching-22, attempting-23)
aux(watch-25, to-24)
xcomp(attempting-23, watch-25)
dobj(watch-25, Netflix-26)
mark(joke-32, with-27)
det(app-29, the-28)
nsubj(joke-32, app-29)
cop(joke-32, is-30)
det(joke-32, a-31)
advcl(watch-25, joke-32)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(shortcuts-4, the-3)
dobj(love-2, shortcuts-4)
det(features-8, all-6)
amod(features-8, other-7)
dobj(love-2, features-8)
conj_and(shortcuts-4, features-8)
det(phone-11, the-10)
prep_on(love-2, phone-11)
cc(bang-28, &-12)
dobj(bang-28, for-13)
det(price-15, the-14)
rel(bang-28, price-15)
dep(warranty-22, ~-17)
num(unlocked\/no-21, $-18)
number($-18, 220-19)
number($-18, +-20)
npadvmod(warranty-22, unlocked\/no-21)
dep(price-15, warranty-22)
nsubj(bang-28, it-24)
cop(bang-28, is-25)
det(bang-28, a-26)
amod(bang-28, good-27)
rcmod(phone-11, bang-28)
poss(buck-31, your-30)
prep_for(bang-28, buck-31)
poss(world-40, today-35)
amod(world-40, high-end-37)
nn(world-40, Smart-38)
nn(world-40, Phone-39)
prep_in(recommend-45, world-40)
nsubj(recommend-45, I-42)
aux(recommend-45, would-43)
neg(recommend-45, not-44)
conj_but(love-2, recommend-45)
xcomp(recommend-45, purchasing-46)
det(phone-48, this-47)
dobj(purchasing-46, phone-48)

