=========

nsubj(have-6, Excelent-1)
prep(Excelent-1, but-2)
dep(but-2, it-3)
aux(have-6, does-4)
neg(have-6, not-5)
root(ROOT-0, have-6)
amod(language-8, spanish-7)
dobj(have-6, language-8)
dobj(have-6, thin-10)
amod(language-8, thin-10)
conj_and(language-8, thin-10)
amod(language-8, light-12)
conj_and(language-8, light-12)
conj_and(thin-10, light-12)
poss(screen-16, its-15)
dobj(have-6, screen-16)
conj_and(language-8, screen-16)
amod(screen-16, big-17)
amod(screen-16, not-19)
conj_but(big-17, not-19)
neg(big-17, not-19)
advmod(big-21, so-20)
dep(big-17, big-21)

=========

nsubj(expect-2, I-1)
root(ROOT-0, expect-2)
complm(difficult-8, that-3)
nsubj(difficult-8, it-4)
aux(difficult-8, will-5)
neg(difficult-8, not-6)
cop(difficult-8, be-7)
ccomp(expect-2, difficult-8)
aux(root-10, to-9)
xcomp(difficult-8, root-10)

