=========

nsubj(love-2, i-1)
root(ROOT-0, love-2)
complm(fast-14, that-3)
nsubj(fast-14, phone-4)
poss(nice-8, its-6)
amod(nice-8, very-7)
conj_and(phone-4, nice-8)
nsubj(fast-14, nice-8)
det(shipping-11, the-10)
conj_and(phone-4, shipping-11)
nsubj(fast-14, shipping-11)
cop(fast-14, was-12)
advmod(fast-14, very-13)
ccomp(love-2, fast-14)
nsubj(wanted-18, whoever-17)
ccomp(love-2, wanted-18)
conj_so(fast-14, wanted-18)
aux(purchase-20, to-19)
xcomp(wanted-18, purchase-20)
det(phone-23, an-21)
amod(phone-23, android-22)
dobj(purchase-20, phone-23)
complm(going-28, that-25)
nsubj(going-28, one-26)
xsubj(one-33, one-26)
aux(going-28, is-27)
ccomp(wanted-18, going-28)
aux(one-33, to-29)
cop(one-33, be-30)
det(one-33, the-31)
amod(one-33, best-32)
xcomp(going-28, one-33)

=========

amod(amazon-2, thanks-1)
root(ROOT-0, amazon-2)

