=========

nsubj(product-5, This-1)
cop(product-5, is-2)
det(product-5, a-3)
amod(product-5, good-4)
root(ROOT-0, product-5)
prep_in(product-5, general-7)
advmod(slow-12, however-8)
det(system-10, the-9)
nsubj(slow-12, system-10)
cop(slow-12, is-11)
rcmod(product-5, slow-12)
advmod(slow-12, sometime-13)
nsubj(get-18, you-15)
aux(get-18, can-16)
neg(get-18, not-17)
rcmod(product-5, get-18)
conj_and(slow-12, get-18)
amod(program-20, several-19)
dobj(get-18, program-20)
partmod(program-20, running-21)
det(time-25, the-23)
amod(time-25, same-24)
prep_at(running-21, time-25)

