=========

nsubj(added-2, I-1)
root(ROOT-0, added-2)
det(camera-4, this-3)
dobj(added-2, camera-4)
aux(supplement-6, to-5)
infmod(camera-4, supplement-6)
poss(SLR-11, my-7)
nn(SLR-11, Olympus-8)
nn(SLR-11, E-9)
num(SLR-11, 520-10)
dobj(supplement-6, SLR-11)
mark(wanted-14, because-12)
nsubj(wanted-14, I-13)
advcl(supplement-6, wanted-14)
det(camera-17, a-15)
amod(camera-17, small-16)
dobj(wanted-14, camera-17)
aux(take-19, to-18)
xcomp(wanted-14, take-19)
prt(take-19, along-20)
dobj(take-19, hiking-21)

=========

det(camera-2, This-1)
nsubj(does-3, camera-2)
root(ROOT-0, does-3)
dobj(does-3, everything-4)
dobj(does-3, more-6)
conj_and(everything-4, more-6)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(missing-6, thing-3)
nsubj(Manual-21, thing-3)
cop(missing-6, is-5)
rcmod(thing-3, missing-6)
advmod(Manual-21, as-8)
advmod(many-11, so-10)
amod(products-12, many-11)
prep_with(as-8, products-12)
tmod(as-8, today-13)
cop(Manual-21, is-15)
det(Manual-21, a-16)
amod(Manual-21, small-17)
amod(Manual-21, maybe-19)
amod(Manual-21, 4x6-20)
root(ROOT-0, Manual-21)
det(stuff-27, the-24)
advmod(stuff-27, on-25)
nn(stuff-27, line-26)
prep_instead_of(Manual-21, stuff-27)

=========

advmod(take-4, Something-1)
nsubj(take-4, you-2)
nsubj(read-10, you-2)
aux(take-4, could-3)
root(ROOT-0, take-4)
prt(take-4, along-5)
det(trip-8, a-7)
prep_on(take-4, trip-8)
conj_or(take-4, read-10)
dobj(read-10, anyplace-11)
cop(able-14, be-13)
conj_or(take-4, able-14)
conj_and(read-10, able-14)
aux(switch-16, to-15)
xcomp(able-14, switch-16)
dobj(switch-16, pages-17)
prepc_without(switch-16, having-19)
aux(fuss-21, to-20)
xcomp(having-19, fuss-21)
prep_with(fuss-21, keyboards-23)

