=========

nsubj(looking-3, We-1)
aux(looking-3, were-2)
ccomp(had-10, looking-3)
det(camera-7, a-5)
amod(camera-7, fast-6)
prep_for(looking-3, camera-7)
nsubj(had-10, we-9)
root(ROOT-0, had-10)
amod(shots-12, enough-11)
dobj(had-10, shots-12)
advmod(&#34;-19, where-14)
nsubj(&#34;-19, something-15)
num(something-15, &#34;-16)
aux(&#34;-19, had-17)
cop(&#34;-19, been-18)
prepc_of(shots-12, &#34;-19)
det(backs-22, the-21)
prepc_of(shots-12, backs-22)
conj_or(&#34;-19, backs-22)
poss(heads-26, people-24)
prep_of(backs-22, heads-26)

=========

nsubj(has-2, This-1)
root(ROOT-0, has-2)
nn(functions-6, WAY-3)
advmod(many-5, too-4)
amod(functions-6, many-5)
dobj(has-2, functions-6)
prep_for(functions-6, me-8)
aux(figure-10, to-9)
infmod(functions-6, figure-10)
prt(figure-10, out-11)
nsubj(has-15, it-14)
conj_but(has-2, has-15)
det(auto-18, an-16)
amod(auto-18, intelligent-17)
dobj(has-15, auto-18)
nsubj(works-20, auto-18)
rcmod(auto-18, works-20)
acomp(works-20, great-21)
det(focus-25, the-23)
amod(focus-25, fast-24)
nsubj(gets-26, focus-25)
conj_but(has-2, gets-26)
conj_and(has-15, gets-26)
det(pictures-28, the-27)
dobj(gets-26, pictures-28)
dobj(used-30, pictures-28)
nsubj(used-30, we-29)
xsubj(miss-32, we-29)
rcmod(pictures-28, used-30)
aux(miss-32, to-31)
xcomp(used-30, miss-32)

=========

advmod(using-2, Also-1)
root(ROOT-0, using-2)
amod(memory-5, high-3)
nn(memory-5, speed-4)
dobj(using-2, memory-5)
nsubj(seems-7, memory-5)
rcmod(memory-5, seems-7)
aux(must-have-11, to-8)
cop(must-have-11, be-9)
det(must-have-11, a-10)
xcomp(seems-7, must-have-11)

