=========

advmod(got-2, Just-1)
dep(broken-23, got-2)
prt(got-2, back-3)
prep_from(got-2, vacation-5)
aux(purchased-8, had-7)
conj_and(got-2, purchased-8)
dep(broken-23, purchased-8)
det(camera-10, this-9)
npadvmod(prior-13, camera-10)
det(month-12, a-11)
dep(camera-10, month-12)
advmod(purchased-8, prior-13)
aux(replace-15, to-14)
xcomp(purchased-8, replace-15)
det(Lumix-18, an-16)
amod(Lumix-18, older-17)
dobj(replace-15, Lumix-18)
poss(daughter-20, my-19)
nsubj(broken-23, daughter-20)
aux(broken-23, had-21)
advmod(broken-23, accidentally-22)
root(ROOT-0, broken-23)

=========

nsubj(go-4, I-1)
aux(go-4, will-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
predet(details-9, all-6)
det(details-9, the-7)
amod(details-9, technical-8)
prep_into(go-4, details-9)
mark(seems-12, since-10)
nsubj(seems-12, it-11)
advcl(go-4, seems-12)
predet(this-14, all-13)
nsubjpass(covered-17, this-14)
aux(covered-17, has-15)
auxpass(covered-17, been-16)
ccomp(seems-12, covered-17)
advmod(covered-17, sufficiently-18)
prep_by(sufficiently-18, others-20)

=========

nsubj(say-3, I-1)
aux(say-3, will-2)
root(ROOT-0, say-3)
complm(took-7, that-4)
det(camera-6, this-5)
nsubj(took-7, camera-6)
nsubj(easy-13, camera-6)
ccomp(say-3, took-7)
amod(pictures-10, excellent-8)
nn(pictures-10, quality-9)
dobj(took-7, pictures-10)
cop(easy-13, was-12)
ccomp(say-3, easy-13)
conj_and(took-7, easy-13)
aux(use-15, to-14)
xcomp(easy-13, use-15)

=========

nsubj(love-2, I-1)
nsubj(able-8, I-1)
root(ROOT-0, love-2)
det(zoom-5, the-3)
amod(zoom-5, 16x-4)
dobj(love-2, zoom-5)
cop(able-8, was-7)
conj_and(love-2, able-8)
aux(get-10, to-9)
xcomp(able-8, get-10)
amod(shots-12, clear-11)
dobj(get-10, shots-12)
prep_of(shots-12, houses-14)
det(top-17, the-16)
prep_at(houses-14, top-17)
prep_of(top-17, mountains-19)
prepc_while(get-10, standing-21)
det(bottom-24, the-23)
prep_at(standing-21, bottom-24)

=========

nsubj(clear-3, Pictures-1)
cop(clear-3, are-2)
root(ROOT-0, clear-3)
nsubj(nice-7, colors-5)
cop(nice-7, are-6)
dep(clear-3, nice-7)
det(setting-12, the-10)
amod(setting-12, automatice-11)
nsubj(all-14, setting-12)
cop(all-14, is-13)
conj_and(clear-3, all-14)
dobj(used-16, all-14)
nsubj(used-16, I-15)
rcmod(all-14, used-16)

=========

nsubj(used-4, I-1)
aux(used-4, should-2)
aux(used-4, have-3)
root(ROOT-0, used-4)
det(night-6, the-5)
tmod(used-4, night-6)
xcomp(used-4, setting-7)
det(couple-10, a-9)
prep_on(setting-7, couple-10)
prep_of(couple-10, shots-12)
det(part-18, the-16)
amod(part-18, most-17)
prep_for(neccessary-22, part-18)
nsubj(neccessary-22, it-19)
cop(neccessary-22, was-20)
neg(neccessary-22, not-21)
conj_but(used-4, neccessary-22)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
det(camera-4, this-3)
dobj(recommend-2, camera-4)

