=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
poss(DMC-Z58-6, my-4)
amod(DMC-Z58-6, second-5)
prep_on(am-2, DMC-Z58-6)

=========

det(camera-4, the-2)
amod(camera-4, first-3)
prep_on(went-16, camera-4)
det(screen-7, the-5)
nn(screen-7, lcd-6)
nsubj(went-16, screen-7)
advmod(reason-12, absolutely-10)
det(reason-12, no-11)
prep_for(screen-7, reason-12)
advmod(reason-12, at-13)
pobj(at-13, all-14)
root(ROOT-0, went-16)
advmod(bonkers-18, totally-17)
acomp(went-16, bonkers-18)
prep_with(went-16, lines-20)
prep_with(went-16, spots-22)
conj_and(lines-20, spots-22)
xcomp(went-16, making-24)
nsubj(unusable-26, it-25)
xcomp(making-24, unusable-26)

=========

mark(purchased-4, Because-1)
nsubj(purchased-4, I-2)
aux(purchased-4, had-3)
advcl(sent-13, purchased-4)
det(plan-8, the-5)
nn(plan-8, product-6)
nn(plan-8, replacement-7)
dobj(purchased-4, plan-8)
nsubjpass(sent-13, I-10)
auxpass(sent-13, was-11)
advmod(sent-13, promptly-12)
root(ROOT-0, sent-13)
det(camera-16, a-14)
amod(camera-16, new-15)
dobj(sent-13, camera-16)

=========

det(cameras-2, Both-1)
nsubj(good-6, cameras-2)
cop(good-6, were-3)
neg(good-6, not-4)
advmod(good-6, very-5)
root(ROOT-0, good-6)

=========

nsubj(terrible-3, They-1)
cop(terrible-3, are-2)
root(ROOT-0, terrible-3)
amod(light-6, low-5)
prep_in(terrible-3, light-6)
advmod(terrible-3, flash-8)
advmod(terrible-3, not-10)
conj_or(flash-8, not-10)
det(colors-13, the-12)
attr(terrible-3, colors-13)
det(picture-16, the-15)
prep_in(colors-13, picture-16)
partmod(picture-16, come-17)
prepc_out(come-17, looking-19)
dobj(looking-19, nothing-20)
det(colors-24, the-22)
amod(colors-24, actual-23)
prep_like(looking-19, colors-24)

=========

nsubj(know-2, I-1)
nsubj(shoots-6, I-1)
nsubj(had-32, I-1)
dep(had-38, know-2)
det(point-4, all-3)
dobj(know-2, point-4)
conj_and(know-2, shoots-6)
dep(had-38, shoots-6)
dep(know-2, have-7)
det(issue-9, this-8)
dobj(have-7, issue-9)
det(extent-12, some-11)
prep_to(have-7, extent-12)
cc(used-16, but-13)
nsubj(used-16, I-14)
aux(used-16, have-15)
dep(have-7, used-16)
predet(point-19, both-17)
det(point-19, the-18)
dobj(used-16, point-19)
dep(know-2, shoot-21)
conj_and(have-7, shoot-21)
dobj(shoot-21, Cannons-22)
det(Nikons-25, the-24)
dobj(shoot-21, Nikons-25)
conj_and(Cannons-22, Nikons-25)
xcomp(shoot-21, Both-26)
nn(mode-29, auto-28)
prep_in(shoot-21, mode-29)
conj_and(know-2, had-32)
dep(had-38, had-32)
dobj(had-32, nowhere-33)
det(problems-36, the-35)
prep_near(nowhere-33, problems-36)
nsubj(had-38, I-37)
root(ROOT-0, had-38)
det(Panasonic-41, the-40)
prep_on(had-38, Panasonic-41)

=========

prep_in(sticks-16, addition-2)
mwe(than-5, less-4)
quantmod(700-6, than-5)
num(pictures-7, 700-6)
prep_after(addition-2, pictures-7)
det(cover-11, the-9)
