=========

amod(camera-2, Good-1)
nsubj(sharp-39, camera-2)
amod(hundreds-5, produced-4)
dep(camera-2, hundreds-5)
amod(pictures-8, excellent-7)
prep_of(hundreds-5, pictures-8)
poss(trip-11, our-10)
prep_on(pictures-8, trip-11)
aux(SE-13, to-12)
infmod(trip-11, SE-13)
acomp(SE-13, Asia.BUT-and-14)
nsubj(one-19, it-15)
cop(one-19, is-16)
det(one-19, a-17)
amod(one-19, big-18)
ccomp(Asia.BUT-and-14, one-19)
mark(have-22, because-20)
nsubj(have-22, we-21)
advcl(SE-13, have-22)
num(grand-babies-25, two-23)
amod(grand-babies-25, new-24)
dobj(have-22, grand-babies-25)
prep_at(grand-babies-25, home-27)
dep(grand-babies-25, portraits-29)
partmod(portraits-29, taken-30)
advmod(taken-30, indoors-31)
det(flash-34, the-33)
prep_with(taken-30, flash-34)
partmod(flash-34, turned-35)
prt(turned-35, off-36)
cop(sharp-39, are-37)
neg(sharp-39, never-38)
root(ROOT-0, sharp-39)

=========

root(ROOT-0, NEVER-1)

=========

cc(talking-5, And-1)
nsubj(talking-5, I-2)
aux(talking-5, am-3)
neg(talking-5, not-4)
root(ROOT-0, talking-5)
amod(situations-8, candle-lit-7)
prep_about(talking-5, situations-8)
nsubj(mean-11, I-10)
parataxis(talking-5, mean-11)
det(interior-15, a-13)
det(interior-15, an-14)
nsubj(coming-21, interior-15)
prep_in(interior-15, daytime-17)
amod(light-20, nice-19)
prep_with(daytime-17, light-20)
prepc_in(mean-11, coming-21)
prt(coming-21, in-22)
prep_through(coming-21, windows-24)

=========

cc(softer-8, And-1)
det(closer-3, the-2)
dep(zoom-5, closer-3)
nsubj(zoom-5, you-4)
dep(softer-8, zoom-5)
nsubj(softer-8, the-7)
root(ROOT-0, softer-8)
det(picture-10, the-9)
dobj(softer-8, picture-10)

=========

advmod(canceled-10, Thus-1)
det(value-3, the-2)
nsubjpass(canceled-10, value-3)
det(zoom-8, the-5)
amod(zoom-8, great-6)
num(zoom-8, 16x-7)
prep_of(value-3, zoom-8)
auxpass(canceled-10, is-9)
root(ROOT-0, canceled-10)
prt(canceled-10, out-11)

=========

nsubj(take-4, I-1)
aux(take-4, 'll-2)
advmod(take-4, still-3)
root(ROOT-0, take-4)
dobj(take-4, it-5)
prep_on(take-4, trips-7)
prepc_after(re-ordered-21, seeing-11)
det(results-14, the-12)
amod(results-14, poor-13)
dobj(seeing-11, results-14)
poss(pictures-18, my-16)
nn(pictures-18, baby-17)
prep_in(seeing-11, pictures-18)
nsubj(re-ordered-21, I-20)
conj_but(take-4, re-ordered-21)
dep(smaller-23, the-22)
acomp(re-ordered-21, smaller-23)
advmod(versatile-26, less-25)
dep(smaller-23, versatile-26)
dep(smaller-23, cheaper-28)
nn(Coolpix-30, Nikon-29)
dobj(re-ordered-21, Coolpix-30)
dobj(did-32, Coolpix-30)
nsubj(did-32, I-31)
rcmod(Coolpix-30, did-32)
prep(did-32, given-33)
pcomp(given-33, to-34)
poss(daughter-36, my-35)
prep_to(given-33, daughter-36)
tmod(got-39, daughter-36)
advmod(got-39, when-37)
nsubj(got-39, I-38)
dep(daughter-36, got-39)
det(Lumix-41, the-40)
dobj(got-39, Lumix-41)

=========

poss(pictures-2, Her-1)
nsubj(crisper-9, pictures-2)
nsubj(clearer-11, pictures-2)
det(baby-6, the-4)
amod(baby-6, same-5)
prep_of(pictures-2, baby-6)
cop(crisper-9, are-7)
advmod(crisper-9, much-8)
root(ROOT-0, crisper-9)
conj_and(crisper-9, clearer-11)

