=========

nsubj(used-2, I-1)
nsubj(pasted-13, I-1)
nsubj(purchased-21, I-1)
root(ROOT-0, used-2)
det(ZR-1-6, a-3)
nn(ZR-1-6, Panasonic-4)
nn(ZR-1-6, DMC-5)
dobj(used-2, ZR-1-6)
num(years-9, two-8)
prep_for(ZR-1-6, years-9)
prep_at(used-2, work-11)
conj_and(used-2, pasted-13)
dobj(pasted-13, it-14)
prep(pasted-13, on-15)
pcomp(on-15, to-16)
poss(assistant-18, my-17)
prep_to(on-15, assistant-18)
conj_and(used-2, purchased-21)
det(AS-10-24, this-22)
nn(AS-10-24, DMC-23)
dobj(purchased-21, AS-10-24)
num(months-26, two-25)
npadvmod(ago-27, months-26)
advmod(purchased-21, ago-27)
poss(work-30, my-29)
prep_for(purchased-21, work-30)

=========

nsubj(heavier-5, It-1)
nsubj(thicker-9, It-1)
cop(heavier-5, is-2)
advmod(heavier-5, only-3)
advmod(heavier-5, slightly-4)
root(ROOT-0, heavier-5)
det(bit-8, a-7)
npadvmod(thicker-9, bit-8)
conj_and(heavier-5, thicker-9)
det(ZR-1-14, the-11)
num(ZR-1-14, 8X-12)
amod(ZR-1-14, zoom-13)
prep_than(heavier-5, ZR-1-14)

=========

nsubj(performs-2, It-1)
root(ROOT-0, performs-2)
acomp(performs-2, wonderfully-3)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(photograph-5, to-4)
xcomp(able-3, photograph-5)
det(Hawk-9, a-6)
nn(Hawk-9, Red-7)
nn(Hawk-9, Tailed-8)
dobj(photograph-5, Hawk-9)
poss(prey-12, its-11)
prep_with(Hawk-9, prey-12)
prepc_without(photograph-5, disturbing-14)
det(bird-16, the-15)
dobj(disturbing-14, bird-16)
det(photos-20, the-18)
amod(photos-20, resulting-19)
nsubj(outstanding-22, photos-20)
cop(outstanding-22, are-21)
conj_and(able-3, outstanding-22)

=========

dep(purchase-6, Oh-1)
dep(Oh-1, yes-2)
nsubj(purchase-6, I-4)
aux(purchase-6, did-5)
root(ROOT-0, purchase-6)
dobj(purchase-6, it-7)
prep_for(purchase-6, work-9)
nsubj(convenient-13, it-11)
cop(convenient-13, is-12)
conj_but(purchase-6, convenient-13)
aux(use-15, to-14)
xcomp(convenient-13, use-15)
nsubj(carry-18, I-17)
conj_and(purchase-6, carry-18)
dobj(carry-18, it-19)
advmod(carry-18, everywhere-20)

=========

amod(scenes-3, Pre-set-1)
nsubj(make-5, scenes-3)
root(ROOT-0, make-5)
amod(situations-8, unusual-6)
nn(situations-8, lighting-7)
nsubj(automatic-9, situations-8)
xcomp(make-5, automatic-9)
det(extreme-12, the-11)
prep_to(automatic-9, extreme-12)
nsubj(adjust-17, I-14)
aux(adjust-17, can-15)
advmod(adjust-17, manually-16)
conj_and(make-5, adjust-17)
det(exposure-19, the-18)
dobj(adjust-17, exposure-19)
amod(control-22, complete-21)
prep_with(adjust-17, control-22)
advmod(want-25, when-23)
nsubj(want-25, I-24)
advcl(adjust-17, want-25)
prep(want-25, to-26)

=========

det(feature-4, The-1)
amod(feature-4, rapid-2)
nn(feature-4, fire-3)
nsubj(allows-5, feature-4)
root(ROOT-0, allows-5)
nsubj(take-8, me-6)
aux(take-8, to-7)
xcomp(allows-5, take-8)
num(exposures-10, five-9)
dobj(take-8, exposures-10)
advmod(take-8, rapidly-11)
nsubj(choose-15, I-13)
aux(choose-15, can-14)
conj_and(allows-5, choose-15)
det(one-18, the-16)
amod(one-18, best-17)
dobj(choose-15, one-18)
advmod(choose-15, afterwards-19)

=========

nsubj(come-8, Easy-1)
xsubj(hand-10, Easy-1)
nn(life-4, battery-3)
prep_on(Easy-1, life-4)
det(controls-7, the-6)
prep_on(Easy-1, controls-7)
conj_and(life-4, controls-7)
root(ROOT-0, come-8)
aux(hand-10, to-9)
xcomp(come-8, hand-10)
prepc_without(hand-10, fumbling-12)
prt(fumbling-12, about-13)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)

