=========

nsubj(had-3, I-1)
nsubj(use-10, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
prep_since(camera-5, May-7)
num(May-7, 2011-8)
conj_and(had-3, use-10)
nsubj(everyday-13, it-11)
advmod(everyday-13, almost-12)
xcomp(use-10, everyday-13)

=========

nsubj(love-2, I-1)
xsubj(take-4, I-1)
root(ROOT-0, love-2)
aux(take-4, to-3)
xcomp(love-2, take-4)
dobj(take-4, pictures-5)
xcomp(love-2, own-7)
conj_and(take-4, own-7)
det(DSLR-9, a-8)
dobj(own-7, DSLR-9)
amod(photos-12, serious-11)
prep_for(DSLR-9, photos-12)
xcomp(love-2, carry-15)
conj_but(take-4, carry-15)
det(one-17, this-16)
dobj(carry-15, one-17)
prep_with(one-17, me-19)
det(case-22, a-21)
prep_in(carry-15, case-22)
aux(capture-24, to-23)
infmod(case-22, capture-24)
amod(photos-26, everyday-25)
dobj(capture-24, photos-26)

=========

nsubj(taken-3, It-1)
aux(taken-3, has-2)
root(ROOT-0, taken-3)
amod(photos-5, great-4)
dobj(taken-3, photos-5)
nsubj(happy-11, I-7)
aux(happy-11, have-8)
advmod(happy-11, generally-9)
cop(happy-11, been-10)
conj_and(taken-3, happy-11)
prep_with(happy-11, it-13)

=========

det(option-2, The-1)
nsubj(feature-11, option-2)
nsubj(shoot-16, option-2)
aux(use-4, to-3)
infmod(option-2, use-4)
det(controls-7, the-5)
amod(controls-7, manual-6)
dobj(use-4, controls-7)
cop(feature-11, are-8)
det(feature-11, a-9)
amod(feature-11, nice-10)
root(ROOT-0, feature-11)
det(point-14, a-13)
prep_on(feature-11, point-14)
conj_and(feature-11, shoot-16)
mark(want-29, if-17)
amod(situations-20, extreme-19)
prep_in(want-29, situations-20)
advmod(produce-25, where-21)
nsubj(produce-25, auto-22)
aux(produce-25, does-23)
neg(produce-25, not-24)
rcmod(situations-20, produce-25)
det(photo-27, the-26)
dobj(produce-25, photo-27)
nsubj(want-29, you-28)
advcl(shoot-16, want-29)

=========

det(camera-2, This-1)
