=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, an-3)
amod(camera-5, excellent-4)
root(ROOT-0, camera-5)
advmod(taken-10, where-6)
nsubj(taken-10, photos-7)
conj_and(photos-7, videos-9)
nsubj(taken-10, videos-9)
rcmod(camera-5, taken-10)
det(tourist-13, a-12)
prep_by(taken-10, tourist-13)
cop(photos-23, become-15)
advmod(amateur-18, very-16)
advmod(amateur-18, easily-17)
amod(photos-23, amateur-18)
det(quality-22, a-20)
amod(quality-22, professional-21)
prep_in(amateur-18, quality-22)
rcmod(camera-5, photos-23)
conj_and(taken-10, photos-23)
advmod(knowing-26, simply-25)
dep(photos-23, knowing-26)
advmod(use-29, how-27)
aux(use-29, to-28)
ccomp(knowing-26, use-29)
xcomp(knowing-26, use-29)
predet(excellent-32, all-30)
poss(excellent-32, its-31)
dobj(use-29, excellent-32)
dep(photos-23, easy-34)
conj_and(knowing-26, easy-34)
aux(operate-36, to-35)
xcomp(easy-34, operate-36)
det(time-40, the-38)
amod(time-40, particular-39)
prep_for(operate-36, time-40)
nsubj(plows-43, she-42)
rcmod(camera-5, plows-43)
conj_and(taken-10, plows-43)
det(work-46, the-44)
amod(work-46, remaining-45)
dobj(plows-43, work-46)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
nsubj(zoom-13, it-3)
nsubj(have-26, it-3)
poss(size-7, its-5)
amod(size-7, small-6)
prep_for(powerful-9, size-7)
dep(zoom-13, powerful-9)
advmod(lightweight-12, very-11)
conj_and(powerful-9, lightweight-12)
dep(zoom-13, lightweight-12)
xcomp(recommend-2, zoom-13)
dobj(zoom-13, lens-14)
poss(leisure-17, your-16)
prep_for(zoom-13, leisure-17)
advmod(have-21, just-19)
aux(have-21, to-20)
prep_for(zoom-13, have-21)
conj_or(leisure-17, have-21)
infmod(leisure-17, have-21)
dobj(have-21, it-22)
prep_at(have-21, home-24)
xcomp(recommend-2, have-26)
conj_and(zoom-13, have-26)
nsubj(save-33, memories-27)
det(events-31, those-29)
amod(events-31, special-30)
prep_of(memories-27, events-31)
aux(save-33, to-32)
ccomp(have-26, save-33)
xcomp(have-26, save-33)

=========

partmod(recommended-12, Sending-1)
det(seller-3, this-2)
nsubj(fast-6, seller-3)
nsubj(safe-8, seller-3)
cop(fast-6, was-4)
advmod(fast-6, very-5)
ccomp(Sending-1, fast-6)
ccomp(Sending-1, safe-8)
conj_and(fast-6, safe-8)
num(%-11, 100-10)
nsubj(recommended-12, %-11)
root(ROOT-0, recommended-12)

