=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
det(camera-6, a-3)
amod(camera-6, great-4)
amod(camera-6, little-5)
root(ROOT-0, camera-6)

=========

nsubj(expect-4, I-1)
aux(expect-4, do-2)
neg(expect-4, not-3)
root(ROOT-0, expect-4)
det(quality-7, the-5)
amod(quality-7, same-6)
dobj(expect-4, quality-7)
det(SLR-10, an-9)
prep_as(expect-4, SLR-10)
nsubj(get-14, I-13)
conj_but(expect-4, get-14)
det(photos-18, some-15)
amod(photos-18, darn-16)
amod(photos-18, good-17)
dobj(get-14, photos-18)
prep_with(photos-18, it-20)

=========

nsubj(tired-3, I-1)
dep(tired-3, got-2)
root(ROOT-0, tired-3)
prepc_of(tired-3, lugging-5)
det(case-8, a-6)
nn(case-8, camera-7)
dobj(lugging-5, case-8)
advmod(lugging-5, around-9)

=========

nsubj(have-3, I-1)
advmod(have-3, always-2)
root(ROOT-0, have-3)
dobj(have-3, it-4)
prep_with(have-3, me-6)
det(op-13, the-8)
amod(op-13, unexpected-10)
nn(op-13, photo-12)
prep_for(me-6, op-13)

=========

num(compartment-3, one-2)
prep_in(carry-10, compartment-3)
poss(purse-6, my-5)
prep_of(compartment-3, purse-6)
nsubj(carry-10, I-8)
aux(carry-10, can-9)
root(ROOT-0, carry-10)
det(camera-12, the-11)
dobj(carry-10, camera-12)
det(case-17, the-14)
amod(case-17, small-15)
nn(case-17, carry-16)
prep_in(carry-10, case-17)
complm(bought-21, that-18)
nsubj(bought-21, I-19)
advmod(bought-21, also-20)
ccomp(carry-10, bought-21)
prep_on(bought-21, Amazon-23)
det(card-27, an-25)
amod(card-27, extra-26)
prep_on(bought-21, card-27)
conj_and(Amazon-23, card-27)
det(battery-31, an-29)
amod(battery-31, extra-30)
prep_on(bought-21, battery-31)
conj_and(Amazon-23, battery-31)
det(charger-35, the-34)
prep_on(bought-21, charger-35)
conj_and(Amazon-23, charger-35)

=========

mark(want-4, If-1)
nsubj(want-4, I-2)
xsubj(take-6, I-2)
advmod(want-4, just-3)
advcl(hook-12, want-4)
aux(take-6, to-5)
xcomp(want-4, take-6)
det(camera-8, the-7)
dobj(take-6, camera-8)
nsubj(hook-12, I-10)
nsubj(know-22, I-10)
aux(hook-12, can-11)
root(ROOT-0, hook-12)
dobj(hook-12, it-13)
poss(loop-17, my-15)
nn(loop-17, belt-16)
prep_on(hook-12, loop-17)
aux(know-22, do-19)
neg(know-22, not-20)
advmod(know-22, even-21)
conj_and(hook-12, know-22)
nsubj(is-24, it-23)
ccomp(know-22, is-24)
advmod(is-24, there-25)

=========

poss(size-3, its-2)
prep_for(has-5, size-3)
nsubj(has-5, it-4)
nsubj(takes-10, it-4)
root(ROOT-0, has-5)
det(zoom-8, a-6)
amod(zoom-8, great-7)
dobj(has-5, zoom-8)
conj_and(has-5, takes-10)
advmod(good-12, very-11)
amod(pictures-14, good-12)
nn(pictures-14, quality-13)
dobj(takes-10, pictures-14)

