=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
quantmod(6-8, about-7)
num(weeks-9, 6-8)
prep_for(had-3, weeks-9)
advmod(had-3, now-10)

=========

advmod(camera-7, Overall-1)
nsubj(camera-7, it-2)
cop(camera-7, is-3)
neg(camera-7, not-4)
det(camera-7, a-5)
amod(camera-7, bad-6)
dep(gives-18, camera-7)
nsubjpass(surprised-11, I-9)
auxpass(surprised-11, am-10)
conj_and(camera-7, surprised-11)
dep(gives-18, surprised-11)
det(depth-14, the-13)
agent(surprised-11, depth-14)
prep_of(depth-14, field-16)
nsubj(gives-18, it-17)
root(ROOT-0, gives-18)
det(compact-21, a-20)
prep_for(gives-18, compact-21)

=========

advmod(uses-4, However-1)
nsubj(uses-4, it-2)
advmod(uses-4, always-3)
root(ROOT-0, uses-4)
amod(speeds-7, slow-5)
nn(speeds-7, shutter-6)
dobj(uses-4, speeds-7)

=========

advmod(selects-24, Even-1)
advcl(selects-24, in-2)
amod(light-4, bright-3)
tmod(expect-8, light-4)
prep_in(selects-24, light-4)
advmod(expect-8, when-5)
nsubj(expect-8, I-6)
aux(expect-8, would-7)
dep(light-4, expect-8)
det(speed-12, the-9)
amod(speed-12, minimum-10)
nn(speed-12, shutter-11)
nsubj(necessary-13, speed-12)
xcomp(expect-8, necessary-13)
aux(1\/250-17, to-14)
cop(1\/250-17, be-15)
quantmod(1\/250-17, around-16)
xcomp(necessary-13, 1\/250-17)
det(second-20, a-19)
prep_of(1\/250-17, second-20)
det(camera-23, this-22)
nsubj(selects-24, camera-23)
root(ROOT-0, selects-24)
dobj(selects-24, 1\/80th-25)

=========

prep_on(tried-4, manual-2)
nsubj(tried-4, I-3)
root(ROOT-0, tried-4)
xcomp(tried-4, setting-5)
det(speed-9, the-6)
amod(speed-9, minimum-7)
nn(speed-9, shutter-8)
dobj(setting-5, speed-9)
prep_to(setting-5, 1\/125-11)
det(results-14, the-13)
nsubj(image-19, results-14)
cop(image-19, were-15)
advmod(image-19, just-16)
det(image-19, a-17)
amod(image-19, dark-18)
conj_but(tried-4, image-19)
amod(value-22, little-21)
prep_of(image-19, value-22)

=========

nsubj(problem-6, It-1)
cop(problem-6, 's-2)
neg(problem-6, not-3)
advmod(problem-6, really-4)
det(problem-6, a-5)
root(ROOT-0, problem-6)
nn(shots-9, taking-8)
prep_for(problem-6, shots-9)
prep_of(shots-9, buildings-11)
amod(objects-15, other-13)
amod(objects-15, static-14)
prep_of(shots-9, objects-15)
conj_or(buildings-11, objects-15)
nsubj(spend-18, I-17)
nsubj(see-28, I-17)
conj_but(problem-6, spend-18)
det(lot-20, a-19)
dobj(spend-18, lot-20)
prep_of(lot-20, time-22)
det(woods-25, the-24)
prep_in(time-22, woods-25)
conj_but(problem-6, frequently-27)
advmod(spend-18, frequently-27)
conj_and(spend-18, frequently-27)
conj_but(problem-6, see-28)
conj_and(spend-18, see-28)
dobj(see-28, birds-29)
dobj(see-28, wildlife-31)
conj_and(birds-29, wildlife-31)
prep_such_as(birds-29, deer-34)
prep_such_as(birds-29, snakes-36)
conj_and(deer-34, snakes-36)
prep_such_as(birds-29, groundhogs-38)
conj_and(deer-34, groundhogs-38)
prep_amongst(see-28, others-40)
complm(did-43, that-41)
nsubj(did-43, I-42)
ccomp(see-28, did-43)
prep(did-43, like-44)
pcomp(like-44, to-45)
prep_to(like-44, photo-46)

=========

det(purpose-3, this-2)
prep_for(make-8, purpose-3)
det(speeds-7, the-4)
amod(speeds-7, slow-5)
nn(speeds-7, shutter-6)
nsubj(make-8, speeds-7)
root(ROOT-0, make-8)
det(camera-10, the-9)
nsubj(choice-13, camera-10)
det(choice-13, a-11)
amod(choice-13, poor-12)
xcomp(make-8, choice-13)

