=========

nsubj(is-4, UPDATE-1)
advmod(is-4, below-3)
root(ROOT-0, is-4)
dobj(said-7, what-5)
nsubj(said-7, I-6)
ccomp(is-4, said-7)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
poss(Lumix-5, my-3)
amod(Lumix-5, new-4)
dobj(got-2, Lumix-5)
nsubj(lemon-11, it-7)
cop(lemon-11, is-8)
det(lemon-11, a-9)
amod(lemon-11, complete-10)
conj_and(got-2, lemon-11)

=========

dep(tried-33, had-1)
dobj(had-1, it-2)
advmod(than-4, less-3)
advmod(had-1, than-4)
det(year-6, a-5)
tmod(had-1, year-6)
neg(dropped-10, never-8)
advmod(dropped-10, even-9)
dep(had-1, dropped-10)
nsubj('s-19, it-11)
nsubj(takes-14, it-13)
parataxis('s-19, takes-14)
amod(photos-16, crappy-15)
dobj(takes-14, photos-16)
expl('s-19, there-18)
ccomp(dropped-10, 's-19)
det(spot-21, a-20)
nsubj('s-19, spot-21)
det(pictures-24, the-23)
prep_on(spot-21, pictures-24)
nsubj(knows-26, pictures-24)
rcmod(pictures-24, knows-26)
advmod(came-29, where-27)
nsubj(came-29, that-28)
advcl(knows-26, came-29)
prep(came-29, from-30)
nsubj(tried-33, I-32)
xsubj(contact-35, I-32)
root(ROOT-0, tried-33)
aux(contact-35, to-34)
xcomp(tried-33, contact-35)
acomp(contact-35, panasonic-36)
cc(panasonic-36, but-37)
det(avail-40, no-39)
prep_to(panasonic-36, avail-40)

=========

nsubj(get-3, You-1)
aux(get-3, might-2)
root(ROOT-0, get-3)
det(one-6, a-4)
amod(one-6, good-5)
dobj(get-3, one-6)
det(one-10, a-8)
amod(one-10, crappy-9)
dobj(get-3, one-10)
conj_or(one-6, one-10)
dep(get-3, beware-12)

=========

dobj(said-3, What-1)
nsubj(said-3, I-2)
dep(professional-10, said-3)
advmod(said-3, before-4)
nsubj(professional-10, I-6)
cop(professional-10, am-7)
det(professional-10, an-8)
amod(professional-10, outdoor-9)
root(ROOT-0, professional-10)

=========

nsubj(carried-2, I-1)
root(ROOT-0, carried-2)
det(thing-4, this-3)
dobj(carried-2, thing-4)
poss(belt-7, my-6)
prep_on(carried-2, belt-7)
det(case-10, a-9)
prep_in(carried-2, case-10)
partmod(case-10, riding-11)
det(ATV-13, an-12)
dobj(riding-11, ATV-13)
det(summer-15, all-14)
npadvmod(long-16, summer-15)
advmod(riding-11, long-16)

=========

nsubj(dropped-2, I-1)
root(ROOT-0, dropped-2)
dobj(dropped-2, it-3)
dep(dropped-2, bumped-5)
dobj(bumped-5, it-6)
advmod(dropped-2, completely-8)
dep(dropped-2, abused-9)
dobj(abused-9, it-10)

=========

advmod(fell-2, Even-1)
root(ROOT-0, fell-2)
det(creek-5, a-4)
prep_into(fell-2, creek-5)
conj_and(fell-2, submerged-7)
dobj(submerged-7, it-8)
conj_and(fell-2, took-10)
prt(took-10, out-11)
det(battery-13, the-12)
dobj(took-10, battery-13)
conj_and(fell-2, dried-15)
dobj(dried-15, it-16)
nsubj(worked-21, it-19)
advmod(worked-21, still-20)
conj_and(fell-2, worked-21)
acomp(worked-21, afterword-22)

=========

root(ROOT-0, Took-1)
dobj(Took-1, me-2)
advmod(Took-1, about-3)
det(year-5, a-4)
pobj(about-3, year-5)
aux(kill-7, to-6)
xcomp(Took-1, kill-7)
dobj(kill-7, it-8)
nsubj(imagine-11, I-10)
parataxis(Took-1, imagine-11)
det(corrosion-13, the-12)
dobj(imagine-11, corrosion-13)
det(creek-16, the-15)
prep_from(imagine-11, creek-16)
xsubj(much-22, creek-16)
advmod(got-18, finally-17)
partmod(creek-16, got-18)
aux(much-22, to-19)
cop(much-22, be-20)
advmod(much-22, too-21)
xcomp(got-18, much-22)
prep_for(much-22, it-24)

=========

nsubj(hard-4, I-1)
cop(hard-4, am-2)
advmod(hard-4, incredibly-3)
root(ROOT-0, hard-4)
prep_on(hard-4, stuff-6)
det(cheapskate-10, a-8)
amod(cheapskate-10, huge-9)
prep_on(hard-4, cheapskate-10)
conj_and(stuff-6, cheapskate-10)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
det(lot-4, a-3)
dobj(takes-2, lot-4)
aux(impress-6, to-5)
infmod(lot-4, impress-6)
dobj(impress-6, me-7)
nsubj(say-13, I-10)
aux(say-13, can-11)
neg(say-13, not-12)
conj_and(takes-2, say-13)
advmod(good-15, enough-14)
amod(things-16, good-15)
dobj(say-13, things-16)
det(camera-19, this-18)
prep_about(say-13, camera-19)

=========

nsubj(takes-3, P.S.-1)
dep(P.S.-1, it-2)
root(ROOT-0, takes-3)
amod(photos-5, amazing-4)
dobj(takes-3, photos-5)
det(zoom-9, the-8)
nsubj(unbelievable-11, zoom-9)
cop(unbelievable-11, is-10)
conj_and(takes-3, unbelievable-11)
det(camera-15, this-13)
nn(camera-15, size-14)
prep_for(unbelievable-11, camera-15)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, one-3)
poss(mom-6, my-5)
prep_for(bought-2, mom-6)
advmod(died-11, when-9)
nsubj(died-11, mine-10)
advcl(bought-13, died-11)
nsubj(bought-13, I-12)
conj_and(bought-2, bought-13)
dobj(bought-13, another-14)
prep_for(another-14, myself-16)

=========

nsubj(buy-4, You-1)
aux(buy-4, should-2)
advmod(buy-4, absolutely-3)
root(ROOT-0, buy-4)
det(camera-6, this-5)
dobj(buy-4, camera-6)

