=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, a-3)
amod(camera-5, nice-4)
root(ROOT-0, camera-5)
det(standpoint-8, the-7)
prep_from(camera-5, standpoint-8)
complm(takes-11, that-9)
nsubj(takes-11, it-10)
nsubj(easy-16, it-10)
ccomp(camera-5, takes-11)
amod(pictures-13, good-12)
dobj(takes-11, pictures-13)
cop(easy-16, is-15)
ccomp(camera-5, easy-16)
conj_and(takes-11, easy-16)
aux(use-18, to-17)
xcomp(easy-16, use-18)

=========

advmod(are-3, However-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
nsubj(are-3, lots-4)
nsubj(good-13, lots-4)
prep_of(lots-4, cameras-6)
prep(cameras-6, out-7)
pobj(out-7, there-8)
cop(good-13, are-10)
advmod(good-13, just-11)
advmod(good-13, as-12)
rcmod(lots-4, good-13)
det(one-16, this-15)
nsubjpass(designed-20, one-16)
auxpass(designed-20, is-17)
advmod(designed-20, quite-18)
advmod(designed-20, stupidly-19)
conj_and(are-3, designed-20)

=========

num(months-3, 7-2)
prep_after(got-7, months-3)
prep_of(months-3, use-5)
nsubj(got-7, dust-6)
root(ROOT-0, got-7)
det(inside-10, the-9)
prep_on(got-7, inside-10)
det(lens-13, the-12)
prep_of(inside-10, lens-13)

=========

det(design-2, The-1)
nsubj(such-8, design-2)
det(lens-6, the-4)
amod(lens-6, zoom-5)
prep_of(design-2, lens-6)
cop(such-8, is-7)
root(ROOT-0, such-8)
complm(open-13, that-9)
nsubj(open-13, it-10)
cop(open-13, is-11)
advmod(open-13, quite-12)
ccomp(such-8, open-13)
det(dust-16, the-15)
nsubj(gets-17, dust-16)
ccomp(such-8, gets-17)
conj_and(open-13, gets-17)
advmod(laying-22, when-19)
nsubj(laying-22, its-20)
advmod(laying-22, just-21)
prepc_inside(gets-17, laying-22)
poss(pocket-25, your-24)
prep_in(laying-22, pocket-25)

=========

det(result-2, The-1)
nsubj(smudges-4, result-2)
cop(smudges-4, is-3)
root(ROOT-0, smudges-4)
conj_and(smudges-4, specs-6)
det(pictures-9, the-8)
prep_on(smudges-4, pictures-9)
dobj(take-11, pictures-9)
nsubj(take-11, you-10)
rcmod(pictures-9, take-11)

=========

det(problem-2, The-1)
nsubj(is-3, problem-2)
root(ROOT-0, is-3)
complm(clean-8, that-4)
nsubj(clean-8, you-5)
aux(clean-8, can-6)
neg(clean-8, not-7)
ccomp(is-3, clean-8)
dobj(clean-8, it-9)
prt(clean-8, out-10)
prepc_without(clean-8, removing-12)
prepc_without(clean-8, taking-14)
conj_and(removing-12, taking-14)
advmod(assembly-18, apart-15)
det(assembly-18, the-16)
nn(assembly-18, lens-17)
dobj(removing-12, assembly-18)

=========

nsubj(process-6, That-1)
cop(process-6, is-2)
neg(process-6, not-3)
det(process-6, a-4)
amod(process-6, straightforward-5)
root(ROOT-0, process-6)
mark(have-11, if-7)
nsubj(have-11, you-8)
aux(have-11, do-9)
neg(have-11, not-10)
advcl(process-6, have-11)
det(degree-15, an-12)
amod(degree-15, electrical-13)
nn(degree-15, engineering-14)
dobj(have-11, degree-15)

=========

poss(options-2, Your-1)
nsubj(are-3, options-2)
xsubj(send-5, options-2)
root(ROOT-0, are-3)
aux(send-5, to-4)
xcomp(are-3, send-5)
nsubj(get-8, it-6)
aux(get-8, to-7)
xcomp(send-5, get-8)
dep(get-8, cleaned-9)
det(months-12, every-10)
amod(months-12, few-11)
tmod(cleaned-9, months-12)
dep(get-8, do-14)
ccomp(cleaned-9, do-14)
conj_or(cleaned-9, do-14)
nsubj(yourself-16, it-15)
xcomp(do-14, yourself-16)
dep(risk-19, and-18)
dep(do-14, risk-19)
xcomp(risk-19, breaking-20)
det(thing-22, the-21)
dobj(breaking-20, thing-22)
aux(buy-27, to-26)
dep(get-8, buy-27)
conj_or(cleaned-9, buy-27)
det(camera-29, another-28)
dobj(buy-27, camera-29)
nsubj(have-33, camera-29)
aux(have-33, does-31)
neg(have-33, not-32)
rcmod(camera-29, have-33)
det(problems-35, these-34)
dobj(have-33, problems-35)

=========

poss(recommendation-2, My-1)
nsubj(latter-5, recommendation-2)
cop(latter-5, is-3)
det(latter-5, the-4)
root(ROOT-0, latter-5)

