=========

det(camera-2, This-1)
nsubj(does-3, camera-2)
root(ROOT-0, does-3)
dobj(does-3, everything-4)
dobj(needs-7, everything-4)
det(camera-6, a-5)
nsubj(needs-7, camera-6)
xsubj(do-9, camera-6)
rcmod(everything-4, needs-7)
aux(do-9, to-8)
xcomp(needs-7, do-9)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
amod(pictures-4, good-3)
dobj(takes-2, pictures-4)
det(price-7, the-6)
prep_for(pictures-4, price-7)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
root(ROOT-0, looking-4)
det(camera-9, a-6)
dep(quality-8, higher-7)
amod(camera-9, quality-8)
prep_for(looking-4, camera-9)
dep(looking-4, Get-11)
det(DSLR-13, a-12)
dobj(Get-11, DSLR-13)

=========

det(zoom-2, The-1)
nsubj(perfect-7, zoom-2)
det(camera-5, this-4)
prep_on(zoom-2, camera-5)
cop(perfect-7, is-6)
root(ROOT-0, perfect-7)

=========

nsubj(mean-2, I-1)
root(ROOT-0, mean-2)
nsubj(zoom-6, it-3)
aux(zoom-6, can-4)
advmod(zoom-6, always-5)
ccomp(mean-2, zoom-6)
dobj(zoom-6, more-7)
det(photographer-11, any-9)
amod(photographer-11, real-10)
nsubj(knows-12, photographer-11)
conj_but(mean-2, knows-12)
mark(get-16, if-13)
nsubj(get-16, you-14)
aux(get-16, can-15)
advcl(knows-12, get-16)
advmod(get-16, closer-17)
dep(get-16, Do-19)
dobj(Do-19, that-20)

=========

advmod(has-3, Also-1)
nsubj(has-3, it-2)
root(ROOT-0, has-3)
amod(features-5, good-4)
dobj(has-3, features-5)

=========

prep_like(change-4, I-2)
aux(change-4, can-3)
root(ROOT-0, change-4)
det(ISO-6, the-5)
dep(change-4, ISO-6)
det(stop-10, the-8)
nn(stop-10, F-9)
dep(change-4, stop-10)
conj_and(ISO-6, stop-10)

=========

advmod(use-7, Honestly-1)
prep_for(use-7, me-3)
nsubj(use-7, I-4)
advmod(use-7, really-5)
advmod(use-7, just-6)
root(ROOT-0, use-7)
dobj(use-7, auto-8)
poss(girlfriend-11, my-10)
nsubj(using-16, girlfriend-11)
aux(using-16, is-12)
det(photographer-14, a-13)
npadvmod(so-15, photographer-14)
advmod(using-16, so-15)
conj_but(use-7, using-16)
dobj(using-16, auto-17)
cop(option-21, is-18)
neg(option-21, not-19)
det(option-21, an-20)
rcmod(auto-17, option-21)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(fact-4, the-3)
dobj(love-2, fact-4)
complm(hold-8, that-5)
nsubj(hold-8, I-6)
aux(hold-8, can-7)
ccomp(love-2, hold-8)
det(button-11, the-9)
nn(button-11, shutter-10)
dobj(hold-8, button-11)
nsubj(shows-14, it-13)
conj_and(love-2, shows-14)
dep(look-19, what-15)
det(image-17, the-16)
nsubj(look-19, image-17)
aux(look-19, will-18)
ccomp(shows-14, look-19)
prep(look-19, like-20)

=========

nsubj(too-4, Its-1)
advmod(too-4, pretty-2)
advmod(too-4, fast-3)
root(ROOT-0, too-4)

=========

advmod(remember-2, Also-1)
root(ROOT-0, remember-2)
nsubj(comes-5, speed-3)
advmod(comes-5, also-4)
ccomp(remember-2, comes-5)
advmod(fast-8, how-7)
dep(is-12, fast-8)
poss(card-11, your-9)
nn(card-11, memory-10)
nsubj(is-12, card-11)
prepc_from(comes-5, is-12)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
advcl(slow-13, have-3)
det(card-7, a-4)
amod(card-7, slow-5)
nn(card-7, memory-6)
dobj(have-3, card-7)
