=========

nsubj(camera-6, this-1)
cop(camera-6, is-2)
det(camera-6, an-3)
advmod(camera-6, absolutely-4)
amod(camera-6, terrific-5)
root(ROOT-0, camera-6)
det(respects-9, all-8)
prep_in(camera-6, respects-9)
nsubj(underpowered-19, respects-9)
prep_save(respects-9, one-11)
det(battery-14, the-13)
dep(respects-9, battery-14)
cop(underpowered-19, is-17)
rcmod(respects-9, underpowered-19)

=========

mark(want-5, if-1)
nsubj(want-5, you-2)
xsubj(charge-7, you-2)
aux(want-5, do-3)
neg(want-5, not-4)
advcl(requires-12, want-5)
aux(charge-7, to-6)
xcomp(want-5, charge-7)
dobj(charge-7, it-8)
advmod(charge-7, daily-9)
nsubj(requires-12, it-11)
root(ROOT-0, requires-12)
det(battery-14, a-13)
dobj(requires-12, battery-14)
det(mAh-19, a-16)
amod(mAh-19, minimum-17)
num(mAh-19, 1200-18)
prep_with(battery-14, mAh-19)
nsubj(suspect-23, I-22)
conj_and(requires-12, suspect-23)
advmod(there-31, even-24)
dep(there-31, that-25)
aux(there-31, may-26)
neg(there-31, not-27)
cop(there-31, be-28)
advmod(there-31, quite-29)
ccomp(suspect-23, there-31)
nsubj(ordered-37, I-34)
aux(ordered-37, have-35)
advmod(ordered-37, just-36)
rcmod(there-31, ordered-37)
dobj(ordered-37, one-38)

=========

root(ROOT-0, have-1)
aux(see-3, to-2)
xcomp(have-1, see-3)

=========

dep(DMW-BCG10PP-19, bought-1)
det(Battery-5, the-2)
nn(Battery-5, Wasabi-3)
nn(Battery-5, Power-4)
dobj(bought-1, Battery-5)
nn(DMW-BCG10-8, Panasonic-7)
prep_for(Battery-5, DMW-BCG10-8)
nsubjpass(advertised-12, DMW-BCG10-8)
auxpass(advertised-12, is-11)
rcmod(DMW-BCG10-8, advertised-12)
amod(battery-17, compatible-14)
prep_with(compatible-14, panasonics-16)
prep_as(advertised-12, battery-17)
root(ROOT-0, DMW-BCG10PP-19)
cc(hoping-24, and-21)
nsubj(hoping-24, i-22)
aux(hoping-24, am-23)
dep(DMW-BCG10PP-19, hoping-24)
nsubj(is-27, it-25)
advmod(is-27, actually-26)
parataxis(hoping-24, is-27)

=========

advmod(hard-6, also-1)
det(1200mAh-3, the-2)
nsubj(hard-6, 1200mAh-3)
cop(hard-6, are-4)
advmod(hard-6, very-5)
root(ROOT-0, hard-6)
aux(get-8, to-7)
xcomp(hard-6, get-8)
dep(made-12, not-11)
conj_and(hard-6, made-12)
prep_by(made-12, panasonic-14)
mark(hoping-20, so-16)
nsubj(hoping-20, i-17)
aux(hoping-20, am-18)
advmod(hoping-20, also-19)
advcl(made-12, hoping-20)
expl(problems-25, there-21)
aux(problems-25, will-22)
cop(problems-25, be-23)
det(problems-25, no-24)
ccomp(hoping-20, problems-25)
amod(comparison-29, firmware-27)
nn(comparison-29, upgradesfor-28)
prep_with(problems-25, comparison-29)
det(F31fd-37, the-31)
num(F31fd-37, 4-32)
nn(F31fd-37, yr-33)
amod(F31fd-37, old-34)
amod(F31fd-37, fuji-35)
nn(F31fd-37, finepix-36)
appos(comparison-29, F31fd-37)
dobj(replacing-40, F31fd-37)
nsubj(replacing-40, i-38)
aux(replacing-40, am-39)
rcmod(F31fd-37, replacing-40)
dep(made-12, came-41)
det(battery-45, an-43)
amod(battery-45, 1800mAh-44)
prep_with(came-41, battery-45)
prep_with(came-41, pics\/battery-48)
nsubj(made-12, charge-49)
quantmod(580-52, around-51)
prep_of(charge-49, 580-52)
poss(specs-57, fuji-54)
amod(specs-57, manual-56)
appos(580-52, specs-57)

=========

nsubj(took-2, we-1)
nsubjpass(caught-15, we-1)
root(ROOT-0, took-2)
amod(pics-5, 5000-4)
prep_over(took-2, pics-5)
det(trip-10, a-7)
num(trip-10, 5-8)
nn(trip-10, week-9)
prep_on(took-2, trip-10)
auxpass(caught-15, were-13)
neg(caught-15, never-14)
conj_and(took-2, caught-15)
det(batterythe-19, a-17)
nn(batterythe-19, rundown-18)
prep_with(caught-15, batterythe-19)
dobj(comes-22, batterythe-19)
nn(DMC-ZS8-21, LUMIX-20)
nsubj(comes-22, DMC-ZS8-21)
rcmod(batterythe-19, comes-22)
det(battery-26, an-24)
amod(battery-26, 895mAh-25)
prep_with(comes-22, battery-26)
poss(manual-29, their-28)
nsubj(gives-30, manual-29)
parataxis(took-2, gives-30)
iobj(gives-30, pics\/battery-31)
dobj(gives-30, charge-32)
prep_of(charge-32, ~-34)
num(~-34, 340-35)

=========

nsubj(1\/2-3, this-1)
cop(1\/2-3, is-2)
root(ROOT-0, 1\/2-3)
det(fuji-5, the-4)
poss(power-8, fuji-5)
nn(power-8, battery-7)
dep(1\/2-3, power-8)
quantmod(60-12, only-11)
num(%-13, 60-12)
conj_and(1\/2-3, %-13)
det(pics\/charge-16, the-15)
prep_of(%-13, pics\/charge-16)

=========

advmod(panasonic-2, so-1)
dep(advised-6, panasonic-2)
aux(advised-6, would-3)
auxpass(advised-6, be-4)
advmod(advised-6, strongly-5)
root(ROOT-0, advised-6)
aux(upgrade-8, to-7)
xcomp(advised-6, upgrade-8)
det(battery-10, the-9)
dobj(upgrade-8, battery-10)
nsubjpass(advised-6, power-11)
advmod(power-11, substantially-12)
advmod(away-15, right-14)
advmod(advised-6, away-15)

=========

nsubj(ideal-4, 1800mAh-1)
aux(ideal-4, would-2)
cop(ideal-4, be-3)
root(ROOT-0, ideal-4)

