=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
aux(go-6, to-5)
infmod(camera-4, go-6)
det(concert-12, a-8)
nn(concert-12, Black-9)
nn(concert-12, Eyed-10)
nn(concert-12, Peas-11)
prep_to(go-6, concert-12)
nn(Park-15, Central-14)
prep_in(concert-12, Park-15)
prep_in(Park-15, NYC-17)

=========

nsubj(small-4, It-1)
nsubj(easy-6, It-1)
xsubj(handle-8, It-1)
cop(small-4, is-2)
advmod(small-4, fairly-3)
root(ROOT-0, small-4)
conj_and(small-4, easy-6)
aux(handle-8, to-7)
xcomp(small-4, handle-8)
nsubj(took-12, it-11)
conj_and(small-4, took-12)
amod(pictures-14, GREAT-13)
dobj(took-12, pictures-14)
det(concert-17, the-16)
prep_of(pictures-14, concert-17)

=========

dep(pleased-25, Given-1)
complm(inexpensive-6, that-2)
nsubj(inexpensive-6, it-3)
cop(inexpensive-6, was-4)
advmod(inexpensive-6, relatively-5)
pcomp(Given-1, inexpensive-6)
dep(inexpensive-6, in-8)
det(realm-10, the-9)
pobj(in-8, realm-10)
amod(point-13, decent-12)
prep_of(realm-10, point-13)
nn(cameras-16, shoot-15)
prep_of(realm-10, cameras-16)
conj_and(point-13, cameras-16)
amod(features-19, added-18)
prep_with(point-13, features-19)
nsubj(pleased-25, I-22)
cop(pleased-25, was-23)
advmod(pleased-25, very-24)
root(ROOT-0, pleased-25)
prep_with(pleased-25, it-27)

=========

nsubj(say-3, I-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
complm(feet-9, that-4)
nsubj(feet-9, we-5)
cop(feet-9, were-6)
quantmod(50-8, approximately-7)
num(feet-9, 50-8)
ccomp(say-3, feet-9)
ccomp(say-3, so-11)
advmod(feet-9, so-11)
conj_or(feet-9, so-11)
det(stage-14, the-13)
prep_from(feet-9, stage-14)
dep(stage-14, maybe-16)
dep(maybe-16, farther-17)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(feature-5, a-3)
amod(feature-5, zoom-4)
dobj(has-2, feature-5)
nsubj(allowed-7, feature-5)
rcmod(feature-5, allowed-7)
dobj(allowed-7, me-8)
prep_to(allowed-7, focus-in-10)
det(feature-16, the-13)
nn(feature-16, video-14)
amod(feature-16, recording-15)
nsubj(produced-17, feature-16)
conj_and(has-2, produced-17)
advmod(good-19, very-18)
amod(quality-20, good-19)
dobj(produced-17, quality-20)
dep(produced-17, both-22)
prep_for(produced-17, clips-24)
det(concert-27, the-26)
prep_at(clips-24, concert-27)
quantmod(an-31, at-30)
prep_for(produced-17, an-31)
conj_and(clips-24, an-31)
prep_after(produced-17, party-33)
advmod(well-36, as-35)
mwe(well-36, as-35)
advmod(produced-17, well-36)

=========

nsubj(pleased-6, I-1)
cop(pleased-6, was-2)
advmod(pleased-6, very-3)
advmod(pleased-6, very-5)
root(ROOT-0, pleased-6)
det(camera-9, this-8)
prep_with(pleased-6, camera-9)
dep(in-12, all-11)
advmod(pleased-6, in-12)
advmod(in-12, all-13)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)
prep_to(recommend-3, someone-7)
partmod(someone-7, looking-8)
amod(camera-11, easy-to-use-10)
prep_for(looking-8, camera-11)
det(features-16, some-13)
amod(features-16, nice-14)
amod(features-16, added-15)
prep_with(camera-11, features-16)
complm(get-21, that-17)
nsubj(get-21, you-18)
aux(get-21, do-19)
neg(get-21, not-20)
ccomp(looking-8, get-21)
det(model-25, a-23)
amod(model-25, cheap-24)
prep_in(get-21, model-25)

