=========

nsubj(believer-5, I-1)
aux(believer-5, had-2)
cop(believer-5, been-3)
det(believer-5, a-4)
root(ROOT-0, believer-5)
nn(point-8, Canon-7)
prep_in(believer-5, point-8)
nn(products-11, shoot-10)
prep_in(believer-5, products-11)
conj_and(point-8, products-11)
mark(Elph-22, until-12)
poss(purchase-15, my-13)
amod(purchase-15, last-14)
nsubj(Elph-22, purchase-15)
det(SD780-20, a-17)
nn(SD780-20, Canon-18)
nn(SD780-20, Powershot-19)
prep_of(purchase-15, SD780-20)
cop(Elph-22, IS-21)
advcl(believer-5, Elph-22)
num(Elph-22, 12MP-23)

=========

nsubj(owned-3, I-1)
advmod(owned-3, also-2)
root(ROOT-0, owned-3)
det(Elph-8, the-4)
amod(Elph-8, previous-5)
nn(Elph-8, Canon-6)
nn(Elph-8, Powershot-7)
dobj(owned-3, Elph-8)
nsubj(faster-14, Elph-8)
prep_in(Elph-8, 8MP-10)
cop(faster-14, was-12)
advmod(faster-14, much-13)
rcmod(Elph-8, faster-14)
amod(mode-18, great-16)
nn(mode-18, auto-17)
appos(Elph-8, mode-18)
partmod(Elph-8, superb-20)
dobj(superb-20, video-21)
advmod(superb-20, even-22)
nn(shooting-25, night-24)
prep_in(superb-20, shooting-25)

=========

nsubj(disappointed-4, I-1)
cop(disappointed-4, was-2)
advmod(disappointed-4, completely-3)
root(ROOT-0, disappointed-4)
det(SD780-7, the-6)
prep_with(disappointed-4, SD780-7)
prep(disappointed-4, not-8)
cop(user-10, being-9)
dep(not-8, user-10)
amod(user-10, friendly-11)
xcomp(disappointed-4, needing-12)
dobj(needing-12, tweaks-13)
advmod(needing-12, here-14)
advmod(bad-23, there-16)
nsubj(bad-23, video-18)
advmod(video-18, specially-19)
prep_at(video-18, night-21)
cop(bad-23, was-22)
conj_and(disappointed-4, bad-23)
dobj(did-29, which-24)
det(Canon-28, the-25)
amod(Canon-28, prior-26)
num(Canon-28, 8MP-27)
nsubj(did-29, Canon-28)
ccomp(bad-23, did-29)
prep_without(did-29, problem-31)

=========

advmod(switch-4, Hence-1)
nsubj(switch-4, my-3)
root(ROOT-0, switch-4)
det(DMC-ZS8-9, the-6)
nn(DMC-ZS8-9, Panasonic-7)
nn(DMC-ZS8-9, Lumix-8)
prep_to(switch-4, DMC-ZS8-9)
nsubj(has-11, DMC-ZS8-9)
rcmod(DMC-ZS8-9, has-11)
dobj(has-11, none-12)
det(problems-15, these-14)
prep_of(none-12, problems-15)

=========

det(mode-3, The-1)
nn(mode-3, auto-2)
nsubj(takes-4, mode-3)
root(ROOT-0, takes-4)
amod(pictures-6, wonderful-5)
dobj(takes-4, pictures-6)
det(flash-9, the-8)
nsubj(better-14, flash-9)
prep_at(flash-9, night-11)
cop(better-14, is-12)
advmod(better-14, much-13)
conj_and(takes-4, better-14)
neg(washing-16, not-15)
ccomp(better-14, washing-16)
prt(washing-16, out-17)
det(photo-20, the-18)
amod(photo-20, entire-19)
dobj(washing-16, photo-20)
ccomp(better-14, taking-22)
conj_or(washing-16, taking-22)
prt(taking-22, away-23)
dobj(taking-22, color-24)

=========

advmod(great-11, Even-1)
det(flash-4, the-3)
prep_without(great-11, flash-4)
amod(light-7, low-6)
prep_in(flash-4, light-7)
det(photos-9, the-8)
nsubj(great-11, photos-9)
cop(great-11, are-10)
root(ROOT-0, great-11)
det(stabilization-14, the-13)
nsubj(helps-15, stabilization-14)
xsubj(blurr-18, stabilization-14)
conj_and(great-11, helps-15)
aux(blurr-18, to-16)
neg(blurr-18, not-17)
xcomp(helps-15, blurr-18)
det(photos-20, the-19)
dobj(blurr-18, photos-20)

=========

det(video-3, The-1)
nn(video-3, night-2)
nsubj(better-5, video-3)
nsubj(comparable-10, video-3)
cop(better-5, is-4)
root(ROOT-0, better-5)
det(SD780-8, the-7)
prep_than(better-5, SD780-8)
conj_and(better-5, comparable-10)
det(Canon-14, the-12)
amod(Canon-14, prior-13)
prep_to(comparable-10, Canon-14)
num(Canon-14, 8MP-15)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(friend-4, a-3)
dobj(have-2, friend-4)
nsubj(photographer-9, friend-4)
cop(photographer-9, is-6)
det(photographer-9, a-7)
amod(photographer-9, professional-8)
rcmod(friend-4, photographer-9)
nsubj(suggested-11, photographer-9)
