=========

nsubj(replaces-2, DMC-ZS8-1)
root(ROOT-0, replaces-2)
det(DMC-TZ3-4, a-3)
dobj(replaces-2, DMC-TZ3-4)

=========

nsubj(nice-3, It-1)
cop(nice-3, is-2)
root(ROOT-0, nice-3)
xcomp(nice-3, having-4)
advmod(settings-7, very-5)
amod(settings-7, similar-6)
dobj(having-4, settings-7)
det(features-12, some-10)
amod(features-12, extra-11)
prep_with(having-4, features-12)
det(model-16, the-14)
amod(model-16, newer-15)
prep_on(features-12, model-16)

=========

det(zoom-3, The-1)
amod(zoom-3, extra-2)
nsubj(wonderful-5, zoom-3)
cop(wonderful-5, is-4)
root(ROOT-0, wonderful-5)

=========

advmod(disappointment-2, Only-1)
nsubj(is-3, disappointment-2)
root(ROOT-0, is-3)
nsubj(seems-5, what-4)
ccomp(is-3, seems-5)
aux(delay-11, to-6)
cop(delay-11, be-7)
det(delay-11, an-8)
advmod(longer-10, even-9)
amod(delay-11, longer-10)
xcomp(seems-5, delay-11)
nn(snap-14, picture-13)
prep_from(delay-11, snap-14)
prep_to(delay-11, clearing-16)
det(screen-20, the-18)
nn(screen-20, LCD-19)
prep_of(clearing-16, screen-20)
aux(capture-22, to-21)
xcomp(seems-5, capture-22)
det(picture-25, the-23)
amod(picture-25, next-24)
dobj(capture-22, picture-25)

=========

nsubj(hoping-4, I-1)
aux(hoping-4, am-2)
advmod(hoping-4, still-3)
root(ROOT-0, hoping-4)
expl(info-8, there-5)
aux(info-8, will-6)
auxpass(info-8, be-7)
ccomp(hoping-4, info-8)
advmod(info-8, somewhere-9)
aux(determine-11, to-10)
xcomp(info-8, determine-11)
mark(is-14, if-12)
expl(is-14, there-13)
advcl(determine-11, is-14)
det(setting-16, a-15)
nsubj(is-14, setting-16)
aux(shorten-18, to-17)
infmod(setting-16, shorten-18)
det(delay-20, that-19)
dobj(shorten-18, delay-20)

=========

advmod(everything-6, Otherwise-1)
det(camera-4, this-3)
nsubj(everything-6, camera-4)
cop(everything-6, is-5)
root(ROOT-0, everything-6)
dobj(want-9, everything-6)
nsubj(want-9, one-7)
aux(want-9, could-8)
rcmod(everything-6, want-9)
det(camera-15, a-11)
amod(camera-15, compact-12)
amod(camera-15, zoom-13)
amod(camera-15, point-and-shoot-14)
prep_in(want-9, camera-15)
prep_for(camera-15, travels-17)
amod(grandchildren-20, active-19)
prep_for(camera-15, grandchildren-20)
conj_and(travels-17, grandchildren-20)

