=========

nsubj(bought-2, I-1)
nsubj(bought-2', I-1)
root(ROOT-0, bought-2)
conj_and(bought-2, bought-2')
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(backup-7, a-6)
prep_as(bought-2, backup-7)
poss(DSLR-10, my-9)
prep_to(bought-2, DSLR-10)
det(instances-14, those-13)
prep_for(bought-2', instances-14)
advmod(want-18, when-15)
nsubj(want-18, I-16)
xsubj(travel-20, I-16)
advmod(want-18, just-17)
dep(instances-14, want-18)
aux(travel-20, to-19)
xcomp(want-18, travel-20)
dobj(travel-20, light-21)

=========

advmod(disappointed-7, So-1)
advmod(So-1, far-2)
nsubj(disappointed-7, it-4)
aux(disappointed-7, has-5)
neg(disappointed-7, not-6)
root(ROOT-0, disappointed-7)

=========

advmod(like-7, First-1)
det(cons-4, the-3)
prep_for(like-7, cons-4)
advmod(like-7, Just-6)
ccomp(suffer-23, like-7)
amod(point-14, most-8)
dep(most-8, if-10)
dep(all-12, not-11)
dep(if-10, all-12)
dobj(like-7, point-14)
conj_and(like-7, shoots-16)
ccomp(suffer-23, shoots-16)
amod(pics-19, indoor-18)
nsubj(suffer-23, pics-19)
nn(pics-22, flash-21)
conj_and(pics-19, pics-22)
nsubj(suffer-23, pics-22)
root(ROOT-0, suffer-23)
det(little-25, a-24)
dobj(suffer-23, little-25)

=========

det(flash-2, The-1)
nsubj(leaves-3, flash-2)
root(ROOT-0, leaves-3)
det(tone-8, a-4)
amod(tone-8, hard-5)
amod(tone-8, metallic-7)
nsubj(common-15, tone-8)
det(images-11, the-10)
prep_on(tone-8, images-11)
prep_on(tone-8, redeye-13)
conj_and(images-11, redeye-13)
cop(common-15, is-14)
ccomp(leaves-3, common-15)

=========

det(camera-2, The-1)
nsubj(has-3, camera-2)
ccomp(find-15, has-3)
det(mode-6, a-4)
nn(mode-6, reduction-5)
dobj(has-3, mode-6)
nsubj(use-11, I-9)
neg(use-11, never-10)
conj_but(has-3, use-11)
ccomp(find-15, use-11)
dobj(use-11, it-12)
nsubj(find-15, I-14)
nsubj(akward-28, I-14)
root(ROOT-0, find-15)
det(flash-18, the-16)
nn(flash-18, didouble-17)
poss(confuses-20, flash-18)
dobj(find-15, confuses-20)
xcomp(find-15, posing-21)
dobj(posing-21, subjects-22)
dobj(posing-21, results-24)
conj_and(subjects-22, results-24)
prep_in(posing-21, movement-26)
conj_and(find-15, akward-28)
amod(expressions-30, facial-29)
dobj(akward-28, expressions-30)

=========

nsubj(like-5, I-1)
advmod(like-5, also-2)
aux(like-5, do-3)
neg(like-5, not-4)
root(ROOT-0, like-5)
complm(has-10, that-6)
det(battery-9, the-7)
amod(battery-9, proprietary-8)
nsubj(has-10, battery-9)
xsubj(removed-13, battery-9)
ccomp(like-5, has-10)
aux(removed-13, to-11)
auxpass(removed-13, be-12)
xcomp(has-10, removed-13)
det(camera-16, the-15)
prep_from(removed-13, camera-16)
prepc_for(removed-13, charging-18)

=========

advmod(excellent-7, So-1)
advmod(So-1, far-2)
nn(life-5, battery-4)
nsubj(excellent-7, life-5)
cop(excellent-7, is-6)
root(ROOT-0, excellent-7)
nsubj(kept-13, I-10)
aux(kept-13, have-11)
neg(kept-13, not-12)
conj_but(excellent-7, kept-13)
dobj(kept-13, track-14)
advmod(many-17, how-16)
dep(reviews-19, many-17)
nsubj(reviews-19, pictures\/flashes\/image-18)
prepc_of(track-14, reviews-19)
nsubj(do-22, I-20)
aux(do-22, can-21)
ccomp(reviews-19, do-22)
nn(ins-25, plug-24)
prep_between(do-22, ins-25)

=========

advmod(thicker-8, Lastly-1)
det(camera-4, the-3)
nsubj(thicker-8, camera-4)
cop(thicker-8, is-5)
det(bit-7, a-6)
dep(thicker-8, bit-7)
root(ROOT-0, thicker-8)
mark(hoped-13, than-9)
nsubj(hoped-13, I-10)
aux(hoped-13, would-11)
aux(hoped-13, have-12)
advcl(thicker-8, hoped-13)
prep(hoped-13, for-14)

=========

nsubj(thinner-11, Some-1)
det(products-5, the-3)
amod(products-5, comparable-4)
prep_of(Some-1, products-5)
det(market-8, the-7)
prep_on(products-5, market-8)
cop(thinner-11, are-9)
advmod(thinner-11, considerably-10)
root(ROOT-0, thinner-11)

=========

prepc_as_for(takes-8, for-2)
det(pros-4, the-3)
pobj(takes-8, pros-4)
det(camera-7, the-6)
nsubj(takes-8, camera-7)
root(ROOT-0, takes-8)
amod(shots-14, great-9)
amod(shots-14, high-11)
nn(shots-14, resolution-12)
amod(shots-14, outdoor-13)
dobj(takes-8, shots-14)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
dep(offers-21, had-3)
amod(luck-5, good-4)
dobj(had-3, luck-5)
amod(mode-8, automatic-7)
prep_with(luck-5, mode-8)
dobj(had-3, Av-12)
conj_and(luck-5, Av-12)
conj_and(luck-5, Sv-14)
