=========

dep(put-10, Not-1)
advmod(satisfied-3, that-2)
dep(Not-1, satisfied-3)
det(amount-6, the-5)
prep_with(satisfied-3, amount-6)
prep_of(amount-6, money-8)
nsubj(put-10, i-9)
root(ROOT-0, put-10)
prep_in(put-10, it-12)
nsubj(better-18, It-14)
aux(better-18, can-15)
dep(better-18, do-16)
advmod(better-18, much-17)
parataxis(put-10, better-18)
advmod(happy-25, especially-20)
nsubj(happy-25, i-22)
cop(happy-25, am-23)
neg(happy-25, not-24)
parataxis(put-10, happy-25)
det(shot-29, the-27)
nn(shot-29, auto-28)
prep_with(happy-25, shot-29)

=========

det(camera-2, This-1)
nsubj(better-4, camera-2)
cop(better-4, is-3)
root(ROOT-0, better-4)
prep_than(better-4, canon-6)
prep_than(better-4, kodak-8)
conj_or(canon-6, kodak-8)
prep_than(better-4, pentax-10)
conj_or(canon-6, pentax-10)
prep_than(better-4, fujifilm-12)
conj_or(canon-6, fujifilm-12)
prep_than(better-4, GE-14)
conj_or(canon-6, GE-14)
prep_than(better-4, coolpix-16)
conj_or(canon-6, coolpix-16)

