=========

det(piece-3, An-1)
amod(piece-3, amazing-2)
root(ROOT-0, piece-3)
nn(technology-6, camera-5)
prep_of(piece-3, technology-6)

=========

root(ROOT-0, Took-1)
dobj(Took-1, it-2)
prep_with(Took-1, us-4)
det(cruise-7, a-6)
prep_on(us-4, cruise-7)

=========

nsubj(made-2, It-1)
root(ROOT-0, made-2)
amod(images-4, terrific-3)
dobj(made-2, images-4)
dep(images-4, both-6)
dep(both-6, still-7)
dep(images-4, moving-9)
conj_and(both-6, moving-9)
det(sorts-12, all-11)
prep_under(made-2, sorts-12)
prep_of(sorts-12, conditions-14)
amod(sound-17, great-16)
nsubj(capture-18, sound-17)
parataxis(made-2, capture-18)
advmod(capture-18, too-19)

=========

predet(this-2, All-1)
root(ROOT-0, this-2)
det(camera-6, a-4)
amod(camera-6, pocket-able-5)
prep_from(this-2, camera-6)

=========

root(ROOT-0, Wow-1)

=========

dep(indeed-3, Wow-1)
root(ROOT-0, indeed-3)

=========

num(months-2, Three-1)
nsubjpass(recorded-23, months-2)
mark(appeared-13, after-3)
csubj(appeared-13, purchase-4)
det(rectangle-11, a-5)
amod(fuzzy-7, darkish-6)
amod(rectangle-11, fuzzy-7)
advmod(transparent-10, nearly-9)
amod(rectangle-11, transparent-10)
dobj(purchase-4, rectangle-11)
aux(appeared-13, has-12)
dep(months-2, appeared-13)
advmod(appeared-13, just-14)
det(middle-17, the-16)
prep_above(appeared-13, middle-17)
det(screen-20, the-19)
prep_of(middle-17, screen-20)
auxpass(recorded-23, is-22)
root(ROOT-0, recorded-23)
dep(modes-29, both-25)
dep(both-25, still-26)
conj_and(both-25, video-28)
dep(modes-29, video-28)
prep_in(recorded-23, modes-29)
advmod(zoom-32, most-31)
amod(settings-33, zoom-32)
prep_at(recorded-23, settings-33)

=========

nsubj(about-2, Am-1)
xsubj(contact-4, Am-1)
root(ROOT-0, about-2)
aux(contact-4, to-3)
xcomp(about-2, contact-4)
dobj(contact-4, Panasonic-5)
prep_about(Panasonic-5, it-7)

=========

nn(tuned-2, Stay-1)
nsubj(Ground-27, tuned-2)
num(months-4, .2-3)
npadvmod(later-5, months-4)
advmod(Ground-27, later-5)
parataxis(Ground-27, Sent-7)
det(camera-9, the-8)
dobj(Sent-7, camera-9)
prep_to(Sent-7, Texas-11)
prep_for(Texas-11, repair-13)
nsubjpass(repaired-17, it-15)
nsubjpass(returned-20, it-15)
auxpass(repaired-17, was-16)
parataxis(Ground-27, repaired-17)
advmod(returned-20, then-19)
conj_and(repaired-17, returned-20)
parataxis(Ground-27, returned-20)
det(way-24, the-21)
dep(possible-23, slowest-22)
amod(way-24, possible-23)
dobj(returned-20, way-24)
nsubj(Ground-27, UPS-26)
root(ROOT-0, Ground-27)
num(days-30, 5-28)
nn(days-30, business-29)
tmod(Ground-27, days-30)

=========

nsubj(told-2, All-1)
root(ROOT-0, told-2)
nsubjpass(gone-5, it-3)
auxpass(gone-5, was-4)
ccomp(told-2, gone-5)
advmod(month-9, nearly-7)
det(month-9, a-8)
