=========

det(camera-2, This-1)
nsubj(sucks-3, camera-2)
root(ROOT-0, sucks-3)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, it-3)
num(months-6, 8-5)
prep_for(have-2, months-6)
nsubjpass(forced-10, I-8)
xsubj(open-12, I-8)
auxpass(forced-10, am-9)
conj_and(have-2, forced-10)
aux(open-12, to-11)
xcomp(forced-10, open-12)
dobj(open-12, it-13)
det(month-15, each-14)
tmod(open-12, month-15)
aux(clean-17, to-16)
xcomp(open-12, clean-17)
det(sensor-19, the-18)
dobj(clean-17, sensor-19)
nsubj(learned-22, I-21)
dep(sensor-19, learned-22)
dobj(learned-22, that-23)
det(video-27, a-25)
amod(video-27, youtube-26)
prep_from(learned-22, video-27)

=========

advmod(clean-5, Unfortunately-1)
nsubj(clean-5, I-2)
aux(clean-5, can-3)
neg(clean-5, not-4)
root(ROOT-0, clean-5)
det(amount-8, the-6)
amod(amount-8, huge-7)
dobj(clean-5, amount-8)
prep_of(amount-8, dust-10)
partmod(dust-10, accumulated-11)
det(lenses-14, the-13)
prep_inside(accumulated-11, lenses-14)
neg(on-17, not-16)
dep(accumulated-11, on-17)
det(sensor-19, the-18)
pobj(on-17, sensor-19)

=========

nsubj(need-2, Panasonic-1)
xsubj(recall-4, Panasonic-1)
root(ROOT-0, need-2)
aux(recall-4, to-3)
xcomp(need-2, recall-4)
predet(cameras-7, all-5)
det(cameras-7, these-6)
dobj(recall-4, cameras-7)
xcomp(need-2, replace-9)
conj_and(recall-4, replace-9)
dobj(replace-9, them-10)
amod(ones-13, new-12)
prep_with(replace-9, ones-13)
det(people-16, the-15)
prep_for(replace-9, people-16)
nsubj(spend-18, people-16)
rcmod(people-16, spend-18)
num(dollars-21, 200-20)
prep_over(spend-18, dollars-21)
det(camera-24, a-23)
prep_for(dollars-21, camera-24)
advmod(camera-24, worst-25)
quantmod($-28, a-27)
prep_than(worst-25, $-28)
number($-28, 50-29)
number($-28, one-30)

=========

amod(months-3, few-2)
prep_in(impossible-8, months-3)
poss(camera-5, my-4)
nsubj(impossible-8, camera-5)
aux(impossible-8, will-6)
cop(impossible-8, be-7)
root(ROOT-0, impossible-8)
aux(use-10, to-9)
xcomp(impossible-8, use-10)
det(dust-14, the-13)
prep_because_of(use-10, dust-14)
partmod(dust-14, accumulated-15)
prep_between(accumulated-15, lenses-17)

=========

aux(buy-3, Do-1)
nsubj(buy-3, NOT-2)
root(ROOT-0, buy-3)
det(camera-5, this-4)
dobj(buy-3, camera-5)

