=========

nsubj(had-2, I-1)
nsubj(loved-10, I-1)
root(ROOT-0, had-2)
det(share-6, a-3)
nn(share-6, Kodak-4)
amod(share-6, easy-5)
dobj(had-2, share-6)
prep_for(share-6, years-8)
conj_and(had-2, loved-10)
dobj(loved-10, it-11)
nsubj(get-17, I-14)
aux(get-17, could-15)
neg(get-17, not-16)
conj_but(had-2, get-17)
dobj(get-17, photos-18)
poss(kids-21, my-20)
prep_of(photos-18, kids-21)
prep_on(get-17, stage-23)
advmod(performances-26, there-25)
prep_at(get-17, performances-26)
det(being-29, the-28)
prep_without(performances-26, being-29)
amod(being-29, dark-30)
amod(being-29, blurry-32)
conj_or(dark-30, blurry-32)

=========

det(camera-3, this-2)
prep_with(get-6, camera-3)
nsubj(get-6, I-4)
aux(get-6, can-5)
root(ROOT-0, get-6)
det(shots-8, those-7)
dobj(get-6, shots-8)

=========

nsubj(love-3, I-1)
advmod(love-3, also-2)
root(ROOT-0, love-3)
det(zoom-5, the-4)
dobj(love-3, zoom-5)
advmod(crisp-8, very-7)
amod(zoom-5, crisp-8)
amod(zoom-5, clear-10)
conj_and(crisp-8, clear-10)
advmod(love-3, even-11)
det(setting-16, the-13)
amod(setting-16, high-14)
amod(setting-16, zoom-15)
prep_on(love-3, setting-16)
nsubj(used-21, I-18)
nsubj(needed-29, I-18)
aux(used-21, have-19)
neg(used-21, not-20)
parataxis(love-3, used-21)
det(zoom-24, the-22)
amod(zoom-24, digital-23)
dobj(used-21, zoom-24)
aux(needed-29, have-27)
neg(needed-29, not-28)
parataxis(love-3, needed-29)
conj_but(used-21, needed-29)
nsubj(due-31, it-30)
xcomp(needed-29, due-31)
det(zoom-36, the-33)
amod(zoom-36, high-34)
amod(zoom-36, optical-35)
prep_to(due-31, zoom-36)

=========

poss(complaint-3, my-1)
amod(complaint-3, only-2)
nsubj(is-4, complaint-3)
root(ROOT-0, is-4)
advmod(taking-6, when-5)
advcl(is-4, taking-6)
amod(ups-8, close-7)
dobj(taking-6, ups-8)
det(inches-12, a-10)
amod(inches-12, few-11)
npadvmod(away-13, inches-12)
advmod(ups-8, away-13)
expl(is-16, there-15)
parataxis(is-4, is-16)
advmod(is-16, often-17)
det(shadow-20, a-18)
amod(shadow-20, dark-19)
nsubj(is-16, shadow-20)
num(coroner-23, one-22)
prep_in(shadow-20, coroner-23)
det(photo-26, the-25)
prep_of(coroner-23, photo-26)
mark(taken-28, unless-27)
advcl(is-16, taken-28)
det(LOT-31, a-30)
prep_in(taken-28, LOT-31)
prep_of(LOT-31, light-33)

