=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
prepc_after(bought-2, returning-5)
poss(s9100-8, my-6)
nn(s9100-8, Nikon-7)
nsubj(due-9, s9100-8)
xcomp(returning-5, due-9)
nsubj(freezing-12, it-11)
prepc_to(due-9, freezing-12)
det(number-14, a-13)
dobj(freezing-12, number-14)
prep_of(number-14, times-16)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
dobj(chose-2, this-3)
det(zs10-6, the-5)
prep_over(this-3, zs10-6)
prep_because_of(zs10-6, price-9)
poss(price-13, amazon-11)
dep(zs10-6, price-13)
cop(50-15, was-14)
rcmod(price-13, 50-15)
amod(50-15, $-16)
number($-16, cheaper-17)
amod(Buy-20, Best-19)
prep_than(price-13, Buy-20)
mark(care-27, because-23)
nsubj(care-27, I-24)
aux(care-27, did-25)
neg(care-27, not-26)
prep_over(this-3, care-27)
conj_and(zs10-6, care-27)
prep_about(care-27, GPS-29)
det(button-33, the-31)
amod(button-33, video-32)
prep_about(care-27, button-33)
conj_or(GPS-29, button-33)
det(camera-38, the-37)
prep_on_top_of(care-27, camera-38)
mark(use-43, as-39)
nsubj(use-43, I-40)
aux(use-43, do-41)
neg(use-43, not-42)
advcl(care-27, use-43)
dobj(use-43, cameras-44)
prep_for(cameras-44, video-46)

=========

det(camera-2, This-1)
nsubj(simple-4, camera-2)
cop(simple-4, is-3)
root(ROOT-0, simple-4)
aux(use-6, to-5)
xcomp(simple-4, use-6)

=========

nsubjpass(surprised-4, I-1)
auxpass(surprised-4, was-2)
advmod(surprised-4, really-3)
root(ROOT-0, surprised-4)
det(clarity-7, the-6)
prep_at(surprised-4, clarity-7)
prep_at(surprised-4, detail-9)
conj_and(clarity-7, detail-9)
det(pictures-12, the-11)
prep_in(clarity-7, pictures-12)
complm(taken-16, that-13)
nsubj(taken-16, I-14)
aux(taken-16, have-15)
ccomp(surprised-4, taken-16)

=========

nsubj(thought-2, I-1)
dep(took-11, thought-2)
nsubj(turned-4, they-3)
ccomp(thought-2, turned-4)
prt(turned-4, out-5)
advmod(turned-4, better-6)
det(ones-9, the-8)
prep_than(turned-4, ones-9)
nsubj(took-11, I-10)
root(ROOT-0, took-11)
det(Nikon-14, the-13)
prep_with(took-11, Nikon-14)

=========

det(zoom-2, The-1)
nsubj(enough-6, zoom-2)
cop(enough-6, is-3)
advmod(than-5, more-4)
advmod(enough-6, than-5)
root(ROOT-0, enough-6)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
complm(had-6, that-3)
det(Lumix-5, the-4)
nsubj(had-6, Lumix-5)
ccomp(wish-2, had-6)
amod(effects-8, more-7)
dobj(had-6, effects-8)
prep(had-6, like-10)
pcomp(like-10, on-11)
det(Nikon-13, the-12)
prep_on(like-10, Nikon-13)
nsubj(take-18, I-16)
aux(take-18, 'll-17)
conj_but(wish-2, take-18)
det(quality-21, the-19)
nn(quality-21, picture-20)
dobj(take-18, quality-21)
prep_over(take-18, effects-23)
det(day-25, any-24)
dep(effects-23, day-25)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
csubj(P&S-8, looking-4)
det(quality-7, a-6)
prep_for(looking-4, quality-7)
root(ROOT-0, P&S-8)
advmod(P&S-8, then-9)
advmod(P&S-8, definitely-10)
dep(P&S-8, check-11)
det(one-13, this-12)
dobj(check-11, one-13)
prt(check-11, out-14)

