=========

nn(date-2, Purchase-1)
root(ROOT-0, date-2)
dep(date-2, July-4)
num(July-4, 2011-5)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
num(children-4, two-3)
dobj(have-2, children-4)
advmod(have-2, overseas-5)
det(moment-8, the-7)
prep_at(have-2, moment-8)
poss(daughter-11, my-10)
appos(moment-8, daughter-11)
partmod(daughter-11, working-12)
prep_in(working-12, Paris-14)
poss(son-17, my-16)
nsubj(visiting-19, son-17)
aux(visiting-19, is-18)
conj_and(have-2, visiting-19)
dobj(visiting-19, her-20)

=========

nsubj(asked-3, She-1)
aux(asked-3, had-2)
root(ROOT-0, asked-3)
nsubj(bring-6, him-4)
aux(bring-6, to-5)
xcomp(asked-3, bring-6)
poss(camera-11, her-8)
num(camera-11, 35MM-9)
amod(camera-11, digital-10)
prep_over(bring-6, camera-11)
amod(lens-14, zoom-13)
appos(camera-11, lens-14)
dep(camera-11, etc.-16)
advmod(extolling-23, meanwhile-19)
nsubj(extolling-23, I-20)
aux(extolling-23, had-21)
aux(extolling-23, been-22)
conj_and(asked-3, extolling-23)
prep_to(extolling-23, him-25)
det(virtues-27, the-26)
dobj(extolling-23, virtues-27)
amod(extra-light-30, traveling-29)
prep_of(virtues-27, extra-light-30)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
dobj(purchased-2, this-3)
det(gift-6, a-5)
prep_as(purchased-2, gift-6)
poss(travels-9, their-8)
prep_for(purchased-2, travels-9)

=========

nsubj(hoped-2, I-1)
xsubj(find-4, I-1)
root(ROOT-0, hoped-2)
aux(find-4, to-3)
xcomp(hoped-2, find-4)
det(camera-6, a-5)
dobj(find-4, camera-6)
nsubj(force-10, camera-6)
aux(force-10, did-8)
neg(force-10, not-9)
rcmod(camera-6, force-10)
dobj(force-10, one-11)
aux(go-13, to-12)
xcomp(force-10, go-13)
prep_through(go-13, screens-15)
aux(change-17, to-16)
xcomp(go-13, change-17)
iobj(change-17, settings-not-18)
poss(idea-20, my-19)
dobj(change-17, idea-20)
det(design-25, a-22)
amod(design-25, good-23)
nn(design-25, camera-24)
prep_of(idea-20, design-25)

=========

dep(excellent-2, Interface-1)
root(ROOT-0, excellent-2)

=========

nsubj(intuitive-3, It-1)
cop(intuitive-3, 's-2)
root(ROOT-0, intuitive-3)
expl('s-6, there-5)
dep(intuitive-3, 's-6)
det(knob-9, a-7)
amod(knob-9, revolving-8)
nsubj('s-6, knob-9)
det(top-12, the-11)
prep_on(knob-9, top-12)
nn(la-14, a-13)
advmod('s-6, la-14)
dep('s-6, old-15)
num(cameras-17, 35MM-16)
dep(old-15, cameras-17)
amod(settings-20, various-19)
prep_with('s-6, settings-20)
nsubj(takes-24, it-23)
conj_and(intuitive-3, takes-24)
advmod(clear-26, very-25)
amod(pictures-27, clear-26)
dobj(takes-24, pictures-27)

=========

nsubj(displays-3, It-1)
advmod(displays-3, simultaneously-2)
root(ROOT-0, displays-3)
det(action-5, the-4)
dobj(displays-3, action-5)
det(screen-8, the-7)
prep_on(action-5, screen-8)
dep(displays-3, so-10)
det(icon-12, each-11)
nsubj(foolproof-17, icon-12)
det(knob-15, the-14)
prep_on(icon-12, knob-15)
cop(foolproof-17, becomes-16)
ccomp(displays-3, foolproof-17)
aux(navigate-19, to-18)
xcomp(foolproof-17, navigate-19)

=========

mark(one-7, If-1)
det(user-4, the-2)
nn(user-4, camera-3)
nsubj(one-7, user-4)
cop(one-7, is-5)
neg(one-7, not-6)
advcl(takes-13, one-7)
nn(instructions-10, reading-9)
prep_for(one-7, instructions-10)
nsubj(takes-13, it-12)
root(ROOT-0, takes-13)
amod(pictures-15, amazing-14)
dobj(takes-13, pictures-15)
det(box-19, the-18)
prep_out_of(takes-13, box-19)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(taking-6, As-1)
nsubj(taking-6, she-2)
aux(taking-6, would-3)
advmod(taking-6, typically-4)
aux(taking-6, be-5)
advcl(indicates-14, taking-6)
dobj(taking-6, pictures-7)
det(endorsement-10, this-9)
nsubj(indicates-14, endorsement-10)
poss(son-13, my-12)
prep_from(endorsement-10, son-13)
root(ROOT-0, indicates-14)
det(camera-16, the-15)
nsubj(is-17, camera-16)
ccomp(indicates-14, is-17)
dep(hoped-22, exactly-18)
dep(exactly-18, what-19)
nsubj(hoped-22, I-20)
aux(hoped-22, had-21)
ccomp(is-17, hoped-22)
nsubj(be-25, it-23)
aux(be-25, would-24)
ccomp(hoped-22, be-25)

=========

root(ROOT-0, Point-1)
conj_and(Point-1, shoot-3)
conj_and(Point-1, with-5)
det(lens-8, a-6)
amod(lens-8, wide-angle-7)
prep_with(Point-1, lens-8)
amod(zoom-12, large-10)
amod(zoom-12, optical-11)
prep_with(Point-1, zoom-12)
conj_and(lens-8, zoom-12)

=========

nsubj(love-7, People-1)
amod(People-1, new-2)
prepc_to(new-2, taking-4)
dobj(taking-4, pictures-5)
aux(love-7, will-6)
root(ROOT-0, love-7)
det(camera-9, this-8)
dobj(love-7, camera-9)

=========

predet(fussing-3, All-1)
det(fussing-3, the-2)
nsubj(happen-18, fussing-3)
nsubj(used-5, we-4)
xsubj(do-7, we-4)
parataxis(happen-18, used-5)
aux(do-7, to-6)
xcomp(used-5, do-7)
aux(get-9, to-8)
xcomp(do-7, get-9)
det(shot-12, a-10)
amod(shot-12, great-11)
iobj(get-9, shot-12)
det(time-15, the-13)
amod(time-15, first-14)
dobj(get-9, time-15)
aux(happen-18, can-17)
root(ROOT-0, happen-18)
prep_without(happen-18, intervention-20)

=========

det(line-5, Some-1)
nn(line-5, camera-2)
conj_and(camera-2, camera-4)
nn(line-5, camera-4)
nsubj(develops-6, line-5)
root(ROOT-0, develops-6)
det(reputation-8, a-7)
dobj(develops-6, reputation-8)
prep(develops-6, for-9)
dep(for-9, tending-11)
prep_to(tending-11, blue-13)
dep(for-9, slow-16)
conj_or(tending-11, slow-16)
dep(tending-11, time-between-pictures-17)

=========

cc(else-3, or-1)
nsubj(else-3, something-2)
root(ROOT-0, else-3)

=========

nsubj(used-3, I-1)
advmod(used-3, only-2)
root(ROOT-0, used-3)
det(model-5, this-4)
dobj(used-3, model-5)
det(week-7, a-6)
tmod(used-3, week-7)
mark(put-11, before-8)
nsubjpass(put-11, it-9)
auxpass(put-11, was-10)
advcl(used-3, put-11)
det(suitcase-14, the-13)
prep_into(put-11, suitcase-14)
prepc_based_on(Excellent-41, on-18)
poss(experience-21, my-19)
amod(experience-21, brief-20)
pobj(Excellent-41, experience-21)
partmod(experience-21, followed-23)
det(pictures-27, the-25)
amod(pictures-27, breathtaking-26)
agent(followed-23, pictures-27)
partmod(pictures-27, sent-28)
prep_from(sent-28, Paris-30)
poss(vote-33, my-32)
nsubj(Excellent-41, vote-33)
det(camera-36, this-35)
prep_on(vote-33, camera-36)
cop(Excellent-41, is-37)
det(Excellent-41, a-38)
amod(Excellent-41, resounding-39)
conj_but(used-3, Excellent-41)

=========

nsubj(has-3, It-1)
advmod(has-3, also-2)
root(ROOT-0, has-3)
advmod(quick-5, very-4)
amod(time-7, quick-5)
nn(time-7, recovery-6)
dobj(has-3, time-7)
preconj(shooting-13, either-9)
nn(shooting-13, standard-10)
conj_or(standard-10, burst-12)
nn(shooting-13, burst-12)
prep_from(has-3, shooting-13)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
det(card-7, the-3)
nn(card-7, Sandisk-4)
num(card-7, 16GB-5)
nn(card-7, memory-6)
dobj(recommend-2, card-7)
prep_for(card-7, it-9)

=========

mark(agonizing-5, IF-1)
nsubjpass(agonizing-5, you-2)
nsubj(need-19, you-2)
xsubj(make-21, you-2)
aux(agonizing-5, have-3)
auxpass(agonizing-5, been-4)
advcl(one-29, agonizing-5)
dep(camera-9, which-8)
prep_over(agonizing-5, camera-9)
prepc_after(agonizing-5, going-12)
predet(comments-16, all-14)
det(comments-16, the-15)
prep_through(going-12, comments-16)
conj_and(agonizing-5, need-19)
advcl(one-29, need-19)
aux(make-21, to-20)
xcomp(need-19, make-21)
det(decision-23, a-22)
dobj(make-21, decision-23)
nsubj(one-29, this-25)
cop(one-29, is-26)
det(one-29, a-27)
amod(one-29, good-28)
root(ROOT-0, one-29)

=========

det(review-5, a-2)
amod(review-5, better-3)
amod(review-5, detailed-4)
prep_for(read-7, review-5)
root(ROOT-0, read-7)
nn(Zoom-9, Captain-8)
poss(review-15, Zoom-9)
amod(review-15, excellent-11)
conj_and(excellent-11, accurate-13)
amod(review-15, accurate-13)
amod(review-15, detailed-14)
dobj(read-7, review-15)

=========

nsubj(agree-3, I-1)
advmod(agree-3, also-2)
dep(commented-8, agree-3)
prep_with(agree-3, Captain-5)
prep_with(agree-3, whoever-7)
conj_or(Captain-5, whoever-7)
root(ROOT-0, commented-8)
complm(worth-15, that-9)
det(function-12, the-10)
nn(function-12, GPS-11)
nsubj(worth-15, function-12)
