=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
det(reviews-11, the-9)
amod(reviews-11, lukewarm-10)
prep_in_spite_of(purchased-2, reviews-11)
mark(got-20, because-13)
det(camera-16, the-14)
amod(camera-16, identical-15)
nsubj(got-20, camera-16)
det(GPS-19, the-18)
prep_with(camera-16, GPS-19)
advcl(purchased-2, got-20)
amod(reviews-22, good-21)
dobj(got-20, reviews-22)
nsubj(want-28, I-25)
aux(want-28, did-26)
neg(want-28, not-27)
conj_and(purchased-2, want-28)
det(GPS-30, the-29)
dobj(want-28, GPS-30)

=========

nsubjpass(satisfied-4, I-1)
aux(satisfied-4, have-2)
auxpass(satisfied-4, been-3)
root(ROOT-0, satisfied-4)
det(camera-7, the-6)
poss(performance-9, camera-7)
prep_with(satisfied-4, performance-9)
num(trip-13, one-12)
prep_after(satisfied-4, trip-13)
nn(Rica-16, Costa-15)
prep_to(satisfied-4, Rica-16)

=========

nsubj(saved-2, What-1)
nsubj(kept-6, What-1)
csubj(had-16, saved-2)
csubj(tell-21, saved-2)
poss(photographs-4, my-3)
dobj(saved-2, photographs-4)
conj_and(saved-2, kept-6)
csubj(had-16, kept-6)
dobj(kept-6, me-7)
prepc_from(kept-6, returning-9)
det(camera-11, the-10)
nsubj(traveler-15, camera-11)
cop(traveler-15, was-12)
det(traveler-15, a-13)
amod(traveler-15, fellow-14)
ccomp(returning-9, traveler-15)
root(ROOT-0, had-16)
det(Panasonic-18, a-17)
dobj(had-16, Panasonic-18)
aux(tell-21, could-20)
conj_and(had-16, tell-21)
dobj(tell-21, me-22)
advmod(use-25, how-23)
aux(use-25, to-24)
xcomp(tell-21, use-25)
dobj(use-25, it-26)

=========

det(instructions-2, The-1)
nsubj(included-3, instructions-2)
root(ROOT-0, included-3)
cop(useless-5, are-4)
ccomp(included-3, useless-5)

=========

nsubj(told-3, He-1)
advmod(told-3, also-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
nsubj(seen-7, he-5)
aux(seen-7, had-6)
dep(told-3, seen-7)
det(booklet-11, the-8)
nn(booklet-11, ADVANCED-9)
nn(booklet-11, FEATURES-10)
dobj(seen-7, booklet-11)
prep(seen-7, online-12)
nsubj(decided-15, I-14)
xsubj(look-17, I-14)
dep(told-3, decided-15)
conj_and(seen-7, decided-15)
aux(look-17, to-16)
xcomp(decided-15, look-17)
prep_for(look-17, it-19)
mark(dropped-22, until-20)
nsubj(dropped-22, I-21)
advcl(look-17, dropped-22)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
nsubj(FINALLY-4, it-3)
ccomp(found-2, FINALLY-4)
dobj(FINALLY-4, it-5)
advmod(FINALLY-4, here-6)
det(camera-12, The-11)
nsubj(seems-13, camera-12)
xsubj(good-17, camera-12)
dep(believe-27, seems-13)
aux(good-17, to-14)
