=========

det(camera-2, The-1)
nsubj(takes-3, camera-2)
root(ROOT-0, takes-3)
amod(pictures-5, great-4)
dobj(takes-3, pictures-5)
advmod(clear-8, very-7)
amod(pictures-5, clear-8)
det(types-11, all-10)
prep_in(takes-3, types-11)
prep_of(types-11, light-13)

=========

nsubj(had-2, I-1)
xsubj(return-4, I-1)
root(ROOT-0, had-2)
aux(return-4, to-3)
xcomp(had-2, return-4)
poss(one-7, my-5)
amod(one-7, first-6)
dobj(return-4, one-7)
mark(jammed-15, since-8)
det(opening-11, the-9)
nn(opening-11, shutter-10)
nsubj(jammed-15, opening-11)
det(camera-14, the-13)
prep_on(opening-11, camera-14)
advcl(return-4, jammed-15)
nsubj(don-18, I-17)
ccomp(jammed-15, don-18)
nsubj(know-21, t-20)
parataxis(had-2, know-21)
dobj(know-21, how-22)
nsubj(is-26, it-25)
parataxis(had-2, is-26)
conj_but(know-21, is-26)
det(case-29, a-28)
prep_in(is-26, case-29)
prep_in(case-29, purse-31)
prep(purse-31, from-32)
pobj(from-32, now-33)
prep(is-26, on-34)

