=========

prepc_before(shopped-6, purchasing-2)
det(camera-4, this-3)
dobj(purchasing-2, camera-4)
nsubj(shopped-6, I-5)
root(ROOT-0, shopped-6)
prt(shopped-6, around-7)
advmod(shopped-6, quite-8)
det(bit-10, a-9)
pobj(quite-8, bit-10)
xcomp(shopped-6, comparing-12)
dobj(comparing-12, reviews-13)
dobj(comparing-12, critiques-15)
conj_and(reviews-13, critiques-15)
dobj(comparing-12, such-17)
conj_and(reviews-13, such-17)
advmod(is-47, even-20)
advcl(is-47, after-21)
prepc_after(is-47, reading-22)
advmod(good-25, how-24)
dep(is-37, good-25)
det(line-27, this-26)
nsubj(is-37, line-27)
prep_of(line-27, cameras-29)
dep(one-33, and-31)
det(one-33, this-32)
dep(cameras-29, one-33)
prep_in(one-33, particular-35)
prepc_about(reading-22, is-37)
nsubjpass(amazed-42, I-39)
auxpass(amazed-42, was-40)
advmod(amazed-42, still-41)
ccomp(is-37, amazed-42)
advmod(great-45, how-44)
prep_at(amazed-42, great-45)
nsubj(is-47, it-46)
conj_and(shopped-6, is-47)

=========

det(trip-3, a-2)
prep_on(used-9, trip-3)
prep_to(trip-3, Kentucky-5)
det(summer-7, this-6)
dep(trip-3, summer-7)
nsubj(used-9, I-8)
root(ROOT-0, used-9)
det(camera-11, this-10)
dobj(used-9, camera-11)
aux(take-13, to-12)
infmod(camera-11, take-13)
det(picture-17, a-14)
nn(picture-17, crystal-15)
amod(picture-17, clear-16)
dobj(take-13, picture-17)
quantmod(600-20, about-19)
prep_from(picture-17, 600-20)
npadvmod(away-22, yards-21)
advmod(600-20, away-22)
det(zoom-26, the-24)
amod(zoom-26, digital-25)
prep_with(away-22, zoom-26)
predet(way-29, all-27)
det(way-29, the-28)
npadvmod(in-30, way-29)
advmod(away-22, in-30)

=========

nn(users-2, SLR-1)
nsubj(disagree-4, users-2)
aux(disagree-4, might-3)
root(ROOT-0, disagree-4)
det(point-7, this-6)
prep_on(disagree-4, point-7)
nsubj(tell-14, I-10)
advmod(tell-14, honestly-11)
aux(tell-14, can-12)
neg(tell-14, not-13)
conj_but(disagree-4, tell-14)
det(difference-16, the-15)
dobj(tell-14, difference-16)
det(clarity-19, the-18)
prep_between(difference-16, clarity-19)
det(shot-22, this-21)
