=========

nsubj(works-2, Camera-1)
root(ROOT-0, works-2)
acomp(works-2, great-3)

=========

nsubj(missing-3, Charger-1)
cop(missing-3, is-2)
root(ROOT-0, missing-3)
nsubjpass(sent-9, I-5)
aux(sent-9, have-6)
neg(sent-9, not-7)
auxpass(sent-9, been-8)
conj_and(missing-3, sent-9)
dobj(sent-9, one-10)
poss(complaint-13, my-12)
prep_since(sent-9, complaint-13)

=========

nsubj(send-2, PLEASE-1)
root(ROOT-0, send-2)
det(charger-4, the-3)
dobj(send-2, charger-4)
prep_for(paid-6, charger-4)
nsubj(paid-6, I-5)
rcmod(charger-4, paid-6)

=========

nsubj(happy-5, I-1)
aux(happy-5, will-2)
neg(happy-5, not-3)
cop(happy-5, be-4)
root(ROOT-0, happy-5)
mark(sent-10, until-6)
poss(charger-8, my-7)
nsubjpass(sent-10, charger-8)
auxpass(sent-10, is-9)
advcl(happy-5, sent-10)
prep_to(sent-10, me-12)

