=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(trip-7, a-6)
prep_for(camera-4, trip-7)
nn(America-10, South-9)
prep_to(bought-2, America-10)
partmod(America-10, thinking-11)
nsubj(like-15, I-12)
aux(like-15, would-13)
advmod(like-15, really-14)
ccomp(thinking-11, like-15)
det(lens-19, the-16)
amod(lens-19, long-17)
amod(lens-19, zoom-18)
dobj(like-15, lens-19)
det(megapixels-23, the-21)
num(megapixels-23, 14-22)
dobj(like-15, megapixels-23)
conj_and(lens-19, megapixels-23)

=========

det(problem-2, The-1)
nsubj(is-3, problem-2)
root(ROOT-0, is-3)
complm(takes-10, that-4)
poss(Canon-9, my-5)
amod(Canon-9, old-6)
num(Canon-9, 5-7)
amod(Canon-9, megapixel-8)
nsubj(takes-10, Canon-9)
ccomp(is-3, takes-10)
amod(pictures-13, better-11)
nn(pictures-13, quality-12)
dobj(takes-10, pictures-13)
preconj(outdoors-15, both-14)
amod(pictures-13, outdoors-15)
advmod(indoors-19, especially-18)
amod(pictures-13, indoors-19)
conj_but(outdoors-15, indoors-19)

=========

expl(seems-2, There-1)
xsubj(problem-6, There-1)
root(ROOT-0, seems-2)
aux(problem-6, to-3)
cop(problem-6, be-4)
det(problem-6, a-5)
xcomp(seems-2, problem-6)
nsubj(processes-11, problem-6)
det(software-9, the-8)
prep_with(problem-6, software-9)
rcmod(problem-6, processes-11)
det(image-13, the-12)
dobj(processes-11, image-13)
nsubj(softens-15, image-13)
rcmod(image-13, softens-15)
dobj(softens-15, it-16)
prt(softens-15, up-17)
advmod(want-22, when-18)
nsubj(want-22, you-19)
aux(want-22, do-20)
neg(want-22, not-21)
advcl(problem-6, want-22)
nsubj(softened-24, it-23)
xcomp(want-22, softened-24)

=========

nsubj(purchased-4, I-1)
aux(purchased-4, have-2)
neg(purchased-4, not-3)
root(ROOT-0, purchased-4)
det(Leica-7, the-5)
amod(Leica-7, similar-6)
dobj(purchased-4, Leica-7)
det(friend-10, a-9)
nsubj(has-13, friend-10)
nsubj(loves-16, friend-10)
prep_of(friend-10, mine-12)
conj_but(purchased-4, has-13)
dobj(has-13, one-14)
conj_but(purchased-4, loves-16)
conj_and(has-13, loves-16)
det(quality-19, the-17)
nn(quality-19, picture-18)
dobj(loves-16, quality-19)

=========

nsubj(afford-4, I-1)
aux(afford-4, can-2)
neg(afford-4, not-3)
root(ROOT-0, afford-4)
det(Leica-6, the-5)
nsubj(look-9, Leica-6)
xsubj(replace-15, Leica-6)
advmod(look-9, so-7)
aux(look-9, will-8)
ccomp(afford-4, look-9)
amod(cameras-13, similar-11)
nn(cameras-13, Canon-12)
prep_at(look-9, cameras-13)
aux(replace-15, to-14)
xcomp(look-9, replace-15)
det(dog-17, this-16)
dobj(replace-15, dog-17)

