=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, a-3)
amod(camera-5, replacent-4)
root(ROOT-0, camera-5)
det(~-10, the-7)
amod(~-10, same-8)
nn(~-10, make-9)
prep_of(camera-5, ~-10)
dobj(found-14, ~-10)
nsubj(found-14, I-11)
aux(found-14, have-12)
neg(found-14, not-13)
rcmod(~-10, found-14)
nsubj(same-19, it-15)
xsubj(keep-29, it-15)
aux(same-19, to-16)
cop(same-19, be-17)
det(same-19, the-18)
xcomp(found-14, same-19)
det(one-22, the-21)
prep_as(same-19, one-22)
dobj(replacing-25, one-22)
nsubj(replacing-25, it-23)
aux(replacing-25, is-24)
rcmod(one-22, replacing-25)
dep(same-19, have-27)
aux(keep-29, to-28)
xcomp(have-27, keep-29)
prep_at(keep-29, it-31)

