=========

dep(is-4, Well-1)
nsubj(is-4, this-3)
root(ROOT-0, is-4)
neg(is-4, not-5)
dobj(expected-8, what-6)
nsubj(expected-8, I-7)
ccomp(is-4, expected-8)
det(camera-11, this-10)
prep_from(expected-8, camera-11)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(D3000-5, a-3)
nn(D3000-5, Nikon-4)
dobj(have-2, D3000-5)
nsubj(looking-9, I-7)
aux(looking-9, was-8)
conj_and(have-2, looking-9)
det(camera-13, a-11)
nn(camera-13, pocket-12)
prep_for(looking-9, camera-13)
amod(shooting-16, easy-15)
prep_for(camera-13, shooting-16)
det(conditions-19, all-18)
prep_in(shooting-16, conditions-19)

=========

det(pictures-2, The-1)
nsubj(come-3, pictures-2)
ccomp(joke-25, come-3)
prt(come-3, out-4)
acomp(come-3, blurry-5)
advmod(of-8, out-7)
acomp(come-3, of-8)
conj_and(blurry-5, of-8)
prep(blurry-5, of-8)
dep(of-8, focus-9)
advmod(focus-9, even-10)
nn(conditions-13, daylight-12)
prep_in(focus-9, conditions-13)
prep_at(conditions-13, ISO-15)
num(ISO-15, 100-16)
det(mode-21, the-18)
nn(mode-21, HD-19)
nn(mode-21, movie-20)
nsubj(joke-25, mode-21)
cop(joke-25, is-22)
det(joke-25, a-23)
amod(joke-25, bad-24)
root(ROOT-0, joke-25)
partmod(joke-25, looking-26)
det(movie-32, a-28)
amod(movie-32, cheap-29)
nn(movie-32, phone-30)
nn(movie-32, camera-31)
prep_like(looking-26, movie-32)

=========

nsubj(shooting-3, I-1)
aux(shooting-3, am-2)
root(ROOT-0, shooting-3)
nn(mode-6, P-5)
prep_in(shooting-3, mode-6)
nsubj(tried-9, I-8)
conj_but(shooting-3, tried-9)
det(rest-11, the-10)
nsubj(worse-22, rest-11)
prep_of(rest-11, modes-13)
det(mode-19, any-15)
nn(mode-19, improvement-16)
conj_and(improvement-16, iA-18)
nn(mode-19, iA-18)
prep_without(modes-13, mode-19)
cop(worse-22, is-20)
advmod(worse-22, even-21)
ccomp(tried-9, worse-22)
advmod(worse-22, than-23)
dep(than-23, all-24)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(have-9, want-3)
det(camera-6, a-4)
amod(camera-6, serious-5)
dobj(want-3, camera-6)
nsubj(have-9, you-8)
xsubj(pay-11, you-8)
root(ROOT-0, have-9)
aux(pay-11, to-10)
xcomp(have-9, pay-11)
mwe(than-13, more-12)
quantmod(200-14, than-13)
num(bucks-15, 200-14)
dobj(pay-11, bucks-15)
dobj(pay-11, not-17)
conj_and(bucks-15, not-17)
neg(bucks-15, not-17)
nn(series-20, ZS-19)
prep_for(pay-11, series-20)

