=========

det(DMC-ZS8-2, The-1)
nsubj(is-3, DMC-ZS8-2)
dep(say-8, is-3)
conj_or(is-3, should-6)
dep(say-8, should-6)
nsubj(say-8, I-7)
root(ROOT-0, say-8)
dep(say-8, was-10)
det(camera-15, a-13)
amod(camera-15, great-14)
dep(say-8, camera-15)

=========

advmod(camera-9, Unfortunately-1)
nsubj(camera-9, this-3)
cop(camera-9, is-4)
det(camera-9, the-5)
amod(camera-9, second-6)
nn(camera-9, Panasonic-7)
nn(camera-9, Lumix-8)
root(ROOT-0, camera-9)
complm(purchased-12, that-10)
nsubj(purchased-12, we-11)
ccomp(camera-9, purchased-12)
complm(failed-15, that-13)
aux(failed-15, has-14)
ccomp(purchased-12, failed-15)
prep_on(failed-15, us-17)

=========

nsubj(forget-2, I-1)
root(ROOT-0, forget-2)
det(number-5, the-3)
nn(number-5, model-4)
dobj(forget-2, number-5)
det(one-9, the-7)
amod(one-9, first-8)
prep_of(number-5, one-9)
nsubj(took-13, it-12)
conj_but(forget-2, took-13)
amod(photos-15, wonderful-14)
dobj(took-13, photos-15)
quantmod(3-18, about-17)
num(years-19, 3-18)
prep_for(took-13, years-19)
advmod(took-13, then-21)
det(lens-23, the-22)
nsubj(open-26, lens-23)
aux(open-26, would-24)
neg(open-26, not-25)
dep(took-13, open-26)
advmod(open-26, completely-27)

=========

nsubj(liked-2, We-1)
root(ROOT-0, liked-2)
det(camera-4, the-3)
dobj(liked-2, camera-4)
advmod(much-6, so-5)
advmod(liked-2, much-6)
dep(decided-9, that-7)
nsubj(decided-9, we-8)
xsubj(spend-11, we-8)
ccomp(much-6, decided-9)
aux(spend-11, to-10)
xcomp(decided-9, spend-11)
dobj(spend-11, $-12)
num($-12, 150-13)
aux(have-15, to-14)
xcomp(spend-11, have-15)
nsubj(repaired-17, it-16)
ccomp(have-15, repaired-17)

=========

det(arepaired-2, The-1)
poss(camera-4, arepaired-2)
nsubj(worked-5, camera-4)
root(ROOT-0, worked-5)
mark(failed-15, for-6)
advmod(year-9, about-7)
