=========

det(bad-2, The-1)
root(ROOT-0, bad-2)
nsubj(using-8, I-4)
aux(using-8, have-5)
advmod(using-8, only-6)
aux(using-8, been-7)
dep(bad-2, using-8)
det(camera-10, the-9)
dobj(using-8, camera-10)
det(month-13, a-12)
prep_for(camera-10, month-13)
num(shots-16, 503-15)
npadvmod(so-17, shots-16)
dep(month-13, so-17)
advmod(so-17, far-18)
nsubjpass(got-24, it-22)
nsubjpass(got-24', it-22)
auxpass(got-24, is-23)
dep(bad-2, got-24)
conj_and(using-8, got-24)
conj_and(using-8, got-24')
conj_and(got-24, got-24')
advmod(much-26, so-25)
amod(dust-27, much-26)
dobj(got-24, dust-27)
det(lens-30, the-29)
prep_in(got-24, lens-30)
det(sensor-34, the-33)
prep_on(got-24', sensor-34)
complm(think-37, that-35)
nsubj(think-37, I-36)
dep(sensor-34, think-37)
nsubj(try-40, I-38)
xsubj(return-42, I-38)
aux(try-40, 'll-39)
ccomp(think-37, try-40)
aux(return-42, to-41)
xcomp(try-40, return-42)
dobj(return-42, it-43)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, lots-4)
prep_of(lots-4, cameras-6)
det(years-9, the-8)
prep_over(cameras-6, years-9)
nsubj(shown-14, none-12)
aux(shown-14, has-13)
conj_and(had-3, shown-14)
det(kind-16, this-15)
dobj(shown-14, kind-16)
prep_of(kind-16, susceptibility-18)
prep_to(shown-14, dust-20)

=========

nsubj(keep-2, I-1)
root(ROOT-0, keep-2)
dobj(keep-2, it-3)
mark(pouch-9, in-4)
nsubj(pouch-9, it-5)
cop(pouch-9, is-6)
amod(pouch-9, own-7)
amod(pouch-9, little-8)
advcl(keep-2, pouch-9)
partmod(pouch-9, zipped-11)
prep(zipped-11, in-12)
dep(keep-2, clean-14)
dep(keep-2, protected-17)
conj_and(clean-14, protected-17)
mark(feel-21, so-19)
nsubj(feel-21, I-20)
advcl(protected-17, feel-21)
mark(done-25, like-22)
nsubj(done-25, I-23)
aux(done-25, have-24)
advcl(feel-21, done-25)
acomp(done-25, due-26)
dobj(keep-2, diligence-27)
prep_in(keep-2, terms-29)
prep_of(terms-29, care-31)

=========

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
predet(complaints-8, quite-4)
det(complaints-8, a-5)
amod(complaints-8, few-6)
amod(complaints-8, other-7)
dobj(seen-3, complaints-8)
det(nature-11, this-10)
prep_of(complaints-8, nature-11)
advmod(nature-11, too-13)

=========

root(ROOT-0, UPDATE-1)
prepc_after(disappointing-24, taking-4)
det(look-6, a-5)
dobj(taking-4, look-6)
det(amount-9, the-8)
prep_at(taking-4, amount-9)
prep_of(amount-9, dust-11)
amod(people-14, other-13)
poss(cameras-18, people-14)
amod(cameras-18, little-16)
nn(cameras-18, pocket-17)
prep_on(dust-11, cameras-18)
