=========

nsubj(carry-3, I-1)
advmod(carry-3, always-2)
root(ROOT-0, carry-3)
det(camera-6, a-4)
amod(camera-6, small-5)
dobj(carry-3, camera-6)
poss(purse-9, my-8)
prep_in(carry-3, purse-9)
det(times-12, those-11)
prep_for(purse-9, times-12)
advmod(happens-17, when-13)
det(opportunity-16, an-14)
amod(opportunity-16, unexpected-15)
nsubj(happens-17, opportunity-16)
advcl(carry-3, happens-17)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(one-4, this-3)
dobj(bought-2, one-4)
det(replacement-7, a-6)
prep_as(bought-2, replacement-7)
det(panasonic-11, an-9)
amod(panasonic-11, earlier-10)
prep_for(bought-2, panasonic-11)
nsubj(had-17, I-14)
aux(had-17, have-15)
advmod(had-17, also-16)
conj_but(bought-2, had-17)
det(Coolpix-20, a-18)
nn(Coolpix-20, Nikon-19)
dobj(had-17, Coolpix-20)
det(elph-24, a-22)
nn(elph-24, Canon-23)
dobj(had-17, elph-24)
conj_and(Coolpix-20, elph-24)

=========

det(camera-2, This-1)
nsubj(amazing-5, camera-2)
cop(amazing-5, is-3)
advmod(amazing-5, totally-4)
root(ROOT-0, amazing-5)

=========

det(clarity-2, The-1)
nsubj(are-15, clarity-2)
det(images-5, the-4)
prep_of(clarity-2, images-5)
det(speed-8, the-7)
prep_of(clarity-2, speed-8)
conj_and(images-5, speed-8)
det(telephoto-11, the-10)
prep_of(clarity-2, telephoto-11)
conj_and(images-5, telephoto-11)
nn(functions-14, close-up-13)
prep_of(clarity-2, functions-14)
conj_and(images-5, functions-14)
root(ROOT-0, are-15)
prep_beyond(are-15, reproach-17)

=========

nsubj(recommend-5, I-1)
aux(recommend-5, would-2)
advmod(highly-4, very-3)
dobj(recommend-5, highly-4)
root(ROOT-0, recommend-5)
det(camera-7, this-6)
dobj(recommend-5, camera-7)
prep_to(recommend-5, anyone-9)
partmod(anyone-9, wanting-10)
det(camera-16, a-11)
amod(camera-16, small-12)
amod(camera-16, convenient-14)
nn(camera-16, travel-15)
dobj(wanting-10, camera-16)

=========

det(battery-2, The-1)
nsubj(is-3, battery-2)
root(ROOT-0, is-3)
advmod(lived-5, long-4)
dep(is-3, lived-5)
neg(expensive-8, not-7)
dep(is-3, expensive-8)
conj_and(lived-5, expensive-8)
dep(is-3, so-10)
nsubj(have-13, I-11)
advmod(have-13, always-12)
ccomp(is-3, have-13)
det(second-15, a-14)
dobj(have-13, second-15)
det(ready-18, the-17)
prep_at(second-15, ready-18)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
nsubj(using-4, myself-3)
dep(find-2, using-4)
det(camera-6, this-5)
dobj(using-4, camera-6)
advmod(often-9, even-7)
advmod(often-9, more-8)
advmod(using-4, often-9)
poss(DSLR-12, my-11)
prep_than(using-4, DSLR-12)

