=========

nsubj(like-2, I-1)
xsubj(go-4, I-1)
nsubj(approaching-16, I-1)
root(ROOT-0, like-2)
aux(go-4, to-3)
xcomp(like-2, go-4)
prepc_on(go-4, birding-6)
dobj(birding-6, trips-7)
prepc_on(go-4, foraging-9)
conj_and(birding-6, foraging-9)
amod(mushrooms-12, wild-11)
prep_for(foraging-9, mushrooms-12)
aux(approaching-16, am-15)
conj_and(like-2, approaching-16)
dobj(approaching-16, 72-17)

=========

det(days-2, These-1)
nsubj(bought-14, days-2)
nsubj(find-4, I-3)
parataxis(bought-14, find-4)
poss(joints-7, my-5)
amod(joints-7, aging-6)
nsubj(need-8, joints-7)
xsubj(carry-10, joints-7)
ccomp(find-4, need-8)
aux(carry-10, to-9)
xcomp(need-8, carry-10)
dobj(carry-10, less-11)
advmod(bought-14, so-13)
root(ROOT-0, bought-14)
det(camera-18, this-15)
amod(camera-18, sleek-16)
amod(camera-18, little-17)
dobj(bought-14, camera-18)
prep_for(bought-14, portability-20)
partmod(bought-14, expecting-22)
xcomp(bought-14, expecting-22)
det(reduction-24, some-23)
dobj(expecting-22, reduction-24)
prep_in(expecting-22, quality-26)

=========

root(ROOT-0, What-1)
det(revelation-3, a-2)
dep(What-1, revelation-3)

=========

det(pictures-2, The-1)
nsubj(sharp-5, pictures-2)
nsubj(clear-7, pictures-2)
cop(sharp-5, are-3)
advmod(sharp-5, so-4)
root(ROOT-0, sharp-5)
conj_and(sharp-5, clear-7)
nsubj(light-12, it-9)
xsubj(carry-14, it-9)
cop(light-12, is-10)
advmod(light-12, so-11)
dep(sharp-5, light-12)
aux(carry-14, to-13)
xcomp(light-12, carry-14)
nsubj(easy-26, most-17)
prep_of(most-17, all-19)
det(instructions-23, the-21)
amod(instructions-23, onscreen-22)
appos(all-19, instructions-23)
cop(easy-26, are-24)
advmod(easy-26, so-25)
conj_and(sharp-5, easy-26)
aux(understand-28, to-27)
xcomp(easy-26, understand-28)
advmod(better-32, so-30)
advmod(better-32, much-31)
acomp(easy-26, better-32)
prepc_than(better-32, having-34)
aux(look-36, to-35)
xcomp(having-34, look-36)
dobj(look-36, everything-37)
prt(look-36, up-38)

=========

nsubj(good-5, It-1)
advmod(good-5, also-2)
cop(good-5, is-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
prepc_at(good-5, taking-7)
dobj(taking-7, shots-8)
amod(lighting-11, indoor-10)
prep_with(taking-7, lighting-11)

=========

nsubj(replaced-4, This-1)
aux(replaced-4, has-2)
advmod(replaced-4, largely-3)
root(ROOT-0, replaced-4)
poss(Canon-7, my-5)
amod(Canon-7, big-6)
dobj(replaced-4, Canon-7)
advmod(completely-10, maybe-9)
advmod(replaced-4, completely-10)
mark(miss-18, although-12)
amod(days-15, sunny-14)
prep_on(miss-18, days-15)
nsubj(miss-18, I-16)
aux(miss-18, do-17)
advcl(replaced-4, miss-18)
det(viewfinder-20, the-19)
dobj(miss-18, viewfinder-20)

