=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dep(love-2, love-4)
ccomp(love-2, love-6)
det(camera-8, this-7)
dobj(love-6, camera-8)

=========

nsubj(easy-4, It-1)
cop(easy-4, is-2)
advmod(easy-4, so-3)
root(ROOT-0, easy-4)
prep_to(easy-4, use-6)
advmod(easy-4, pretty-8)
advmod(point-10, much-9)
dep(easy-4, point-10)
nsubj(super-17, shoot-12)
det(results-15, the-14)
conj_and(shoot-12, results-15)
nsubj(super-17, results-15)
cop(super-17, are-16)
ccomp(point-10, super-17)

=========

nsubj(weight-6, It-1)
cop(weight-6, is-2)
amod(weight-6, small-3)
conj_and(small-3, light-5)
amod(weight-6, light-5)
root(ROOT-0, weight-6)
mark(drop-10, so-7)
nsubj(drop-10, I-8)
aux(drop-10, can-9)
advcl(weight-6, drop-10)
dobj(drop-10, it-11)
poss(purse-14, my-13)
prep_in(drop-10, purse-14)
advcl(weight-6, not-16)
conj_and(drop-10, not-16)
neg(drop-10, not-16)
auxpass(weighed-18, be-17)
dep(drop-10, weighed-18)
prt(weighed-18, down-19)

=========

nsubj(like-3, I-1)
advmod(like-3, really-2)
root(ROOT-0, like-3)
det(lens-7, the-4)
amod(lens-7, wide-5)
nn(lens-7, angle-6)
dobj(like-3, lens-7)

=========

nsubj(use-3, I-1)
advmod(use-3, mainly-2)
root(ROOT-0, use-3)
det(camera-5, the-4)
nsubj(take-7, camera-5)
aux(take-7, to-6)
xcomp(use-3, take-7)
dobj(take-7, pictures-8)
prep_of(pictures-8, properties-10)
complm(listed-14, that-11)
nsubj(listed-14, we-12)
aux(listed-14, have-13)
ccomp(take-7, listed-14)
prep_for(listed-14, sale-16)
ccomp(take-7, upload-18)
conj_and(listed-14, upload-18)
det(pics-20, the-19)
dobj(upload-18, pics-20)
det(sites-25, the-22)
amod(sites-25, various-23)
nn(sites-25, web-24)
prep_to(upload-18, sites-25)
det(internet-28, the-27)
prep_on(upload-18, internet-28)

=========

nsubj(one-3, This-1)
cop(one-3, is-2)
root(ROOT-0, one-3)
det(cameras-7, the-5)
amod(cameras-7, best-6)
prep_of(one-3, cameras-7)
dobj(found-10, cameras-7)
nsubj(found-10, I-8)
aux(found-10, have-9)
rcmod(cameras-7, found-10)
complm(serves-12, that-11)
ccomp(found-10, serves-12)
poss(purpose-14, my-13)
dobj(serves-12, purpose-14)

