=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
num(digitals-6, three-4)
nn(digitals-6, Panasonic-5)
dobj(had-3, digitals-6)
poss(FZ5-9, my-8)
nsubj(works-13, FZ5-9)
nsubj(large-19, FZ5-9)
nsubj(works-27, FZ5-9)
prep_from(FZ5-9, 2003-11)
advmod(works-13, still-12)
conj_and(had-3, works-13)
parataxis(had-3, works-13)
advmod(works-13, beautifully-14)
cop(large-19, is-17)
advmod(large-19, too-18)
conj_and(had-3, large-19)
parataxis(had-3, large-19)
conj_but(works-13, large-19)
aux(carry-21, to-20)
xcomp(large-19, carry-21)
poss(pocket-24, my-23)
prep_in(carry-21, pocket-24)
advmod(works-27, only-26)
conj_and(had-3, works-27)
parataxis(had-3, works-27)
conj_and(works-13, works-27)
det(car-33, a-29)
num(car-33, 1-30)
nn(car-33, mg-31)
nn(car-33, SD-32)
prep_on(works-27, car-33)
nsubj(dropped-36, I-35)
conj_and(had-3, dropped-36)
parataxis(had-3, dropped-36)
poss(TZ5-39, my-37)
amod(TZ5-39, pocketable-38)
dobj(dropped-36, TZ5-39)
poss(LZ7-42, my-41)
nsubjpass(lost-44, LZ7-42)
auxpass(lost-44, was-43)
conj_and(had-3, lost-44)
det(snowbank-47, a-46)
prep_in(lost-44, snowbank-47)
prep_until(lost-44, Spring-49)

=========

dep(bought-3, So-1)
nsubj(bought-3, I-2)
root(ROOT-0, bought-3)
det(ZS8-5, this-4)
dobj(bought-3, ZS8-5)

=========

nsubjpass(satisfied-4, I-1)
auxpass(satisfied-4, am-2)
advmod(satisfied-4, entirely-3)
root(ROOT-0, satisfied-4)
mark(careful-9, if-6)
nsubj(careful-9, I-7)
cop(careful-9, am-8)
advcl(drop-20, careful-9)
dep(plan-13, and-11)
nsubj(plan-13, I-12)
xsubj(be-15, I-12)
parataxis(drop-20, plan-13)
aux(be-15, to-14)
xcomp(plan-13, be-15)
nsubj(drop-20, I-17)
nsubj(lose-23, I-17)
aux(drop-20, will-18)
neg(drop-20, not-19)
parataxis(satisfied-4, drop-20)
dobj(drop-20, it-21)
parataxis(satisfied-4, lose-23)
conj_or(drop-20, lose-23)
dobj(lose-23, it-24)
det(snowbank-27, a-26)
prep_in(lose-23, snowbank-27)

=========

amod(features-2, Best-1)
root(ROOT-0, features-2)
amod(zoom-5, 16x-4)
dep(features-2, zoom-5)
amod(controls-13, easy-7)
advmod(intuitive-10, fully-9)
conj_and(easy-7, intuitive-10)
amod(controls-13, intuitive-10)
conj_and(easy-7, accessible-12)
amod(controls-13, accessible-12)
dep(zoom-5, controls-13)
amod(lithium-16, long-lived-15)
dep(features-2, lithium-16)
amod(battery-19, rechargeable-18)
appos(lithium-16, battery-19)
amod(size-22, convenient-21)
dep(features-2, size-22)
amod(mode-25, video-24)
dep(size-22, mode-25)
amod(playback-28, excellent-27)
dep(mode-25, playback-28)

=========

dobj(wish-3, What-1)
nsubj(wish-3, I-2)
csubj(better-6, wish-3)
cop(better-6, were-4)
advmod(better-6, even-5)
root(ROOT-0, better-6)
amod(images-9, sharper-8)
dep(better-6, images-9)
nsubj(complaining-14, I-11)
aux(complaining-14, am-12)
neg(complaining-14, not-13)
dep(images-9, complaining-14)
det(bit-18, a-17)
prep_with(become-28, bit-18)
prep_of(bit-18, tweaking-20)
prep_on(tweaking-20, Picasa-22)
advmod(picture-26, almost-24)
det(picture-26, every-25)
nsubj(become-28, picture-26)
aux(become-28, can-27)
dep(complaining-14, become-28)
advmod(become-28, better-29)
nsubj(taken-34, I-32)
aux(taken-34, have-33)
dep(complaining-14, taken-34)
conj_and(become-28, taken-34)
acomp(taken-34, many-35)
det(tweaking-38, any-37)
prep_without(taken-34, tweaking-38)
nsubj(excellent-41, tweaking-38)
cop(excellent-41, are-40)
rcmod(tweaking-38, excellent-41)
advmod(more-45, even-44)
dep(images-9, more-45)
amod(flash-47, powerful-46)
dep(more-45, flash-47)

=========

tmod(bought-6, $-2)
prep_at(buy-16, $-2)
num($-2, 190-3)
advmod(bought-6, when-4)
nsubj(bought-6, I-5)
dep($-2, bought-6)
dobj(bought-6, it-7)
prep_on(bought-6, Amazon.com-9)
det(camera-12, this-11)
nsubj(buy-16, camera-12)
nsubj(serves-18, camera-12)
cop(buy-16, was-13)
det(buy-16, a-14)
amod(buy-16, great-15)
root(ROOT-0, buy-16)
conj_and(buy-16, serves-18)
dobj(serves-18, me-19)
advmod(well-21, very-20)
advmod(serves-18, well-21)

