=========

poss(husband-2, My-1)
nsubj(purchased-6, husband-2)
nsubjpass(satisfied-15, husband-2)
conj_and(husband-2, I-4)
nsubj(purchased-6, I-4)
advmod(purchased-6, recently-5)
root(ROOT-0, purchased-6)
det(camera-11, the-7)
nn(camera-11, Panasonic-8)
nn(camera-11, Lumix-9)
nn(camera-11, DMC-ZS8-10)
dobj(purchased-6, camera-11)
auxpass(satisfied-15, are-13)
advmod(satisfied-15, totally-14)
conj_and(purchased-6, satisfied-15)
poss(purchase-18, our-17)
prep_with(satisfied-15, purchase-18)

=========

nsubj(camera-6, It-1)
cop(camera-6, is-2)
det(camera-6, the-3)
amod(camera-6, best-4)
amod(camera-6, small-5)
root(ROOT-0, camera-6)
dobj(owned-10, camera-6)
nsubj(owned-10, we-7)
aux(owned-10, have-8)
advmod(owned-10, ever-9)
rcmod(camera-6, owned-10)

=========

det(options-2, The-1)
nsubjpass(understood-8, options-2)
prepc_for(options-2, taking-4)
dobj(taking-4, pictures-5)
auxpass(understood-8, are-6)
advmod(understood-8, easily-7)
root(ROOT-0, understood-8)
nsubj(easy-13, it-10)
cop(easy-13, was-11)
advmod(easy-13, so-12)
parataxis(understood-8, easy-13)
aux(catch-15, to-14)
xcomp(easy-13, catch-15)
poss(grandson-20, my-16)
number(old-19, 3-17)
dep(old-19, year-18)
amod(grandson-20, old-19)
dobj(catch-15, grandson-20)
partmod(grandson-20, speeding-21)
prt(speeding-21, down-22)
det(driveway-24, the-23)
dobj(speeding-21, driveway-24)
poss(tricycle-27, his-26)
prep_on(speeding-21, tricycle-27)
partmod(tricycle-27, using-28)
det(adjustment-31, the-29)
nn(adjustment-31, sports-30)
dobj(using-28, adjustment-31)
advmod(using-28, absolutely-33)
advmod(using-28, no-34)
dep(no-34, blurring-35)

=========

det(zoom-3, The-1)
amod(zoom-3, 16x-2)
nsubj(satisfying-6, zoom-3)
cop(satisfying-6, is-4)
advmod(satisfying-6, very-5)
root(ROOT-0, satisfying-6)
advmod(want-9, when-7)
nsubj(want-9, you-8)
xsubj(catch-11, you-8)
advcl(satisfying-6, want-9)
aux(catch-11, to-10)
xcomp(want-9, catch-11)
dobj(catch-11, something-12)
det(distance-15, some-14)
prep_at(catch-11, distance-15)
advmod(catch-11, away-16)

=========

det(adjustment-3, The-1)
nn(adjustment-3, burst-2)
nsubj(allowed-4, adjustment-3)
root(ROOT-0, allowed-4)
nsubj(photo-7, me-5)
aux(photo-7, to-6)
xcomp(allowed-4, photo-7)
det(rabbit-9, a-8)
dobj(photo-7, rabbit-9)
det(yard-12, the-11)
prep_in(photo-7, yard-12)
nsubj(move-15, yard-12)
aux(move-15, might-14)
rcmod(yard-12, move-15)
det(second-17, any-16)
dobj(move-15, second-17)
prepc_by(move-15, taking-19)
num(photos-21, 4-20)
dobj(taking-19, photos-21)
amod(succession-24, quick-23)
prep_in(photos-21, succession-24)
nsubj(caught-27, we-26)
parataxis(allowed-4, caught-27)
dobj(caught-27, him-28)
advmod(caught-27, perfectly-29)

=========

nsubj(looking-3, I-1)
aux(looking-3, am-2)
root(ROOT-0, looking-3)
advmod(looking-3, forward-4)
prepc_to(looking-3, trying-6)
prt(trying-6, out-7)
dobj(trying-6, some-8)
det(options-12, the-10)
amod(options-12, other-11)
prep_of(some-8, options-12)

