=========

aux(say-3, Ca-1)
neg(say-3, not-2)
root(ROOT-0, say-3)
dobj(say-3, enough-4)
det(one-7, this-6)
prep_on(say-3, one-7)

=========

dep(are-20, Sure-1)
mark(object-7, if-3)
nsubj(object-7, money-4)
cop(object-7, is-5)
det(object-7, no-6)
advcl(are-20, object-7)
nsubj(better-12, you-9)
aux(better-12, can-10)
dep(better-12, get-11)
parataxis(are-20, better-12)
conj_but(better-12, anything-15)
parataxis(are-20, anything-15)
prep_past(anything-15, this-17)
nsubj(are-20, you-19)
root(ROOT-0, are-20)
det(point-23, the-22)
prep_past(are-20, point-23)
prepc_of(point-23, diminishing-25)
dobj(diminishing-25, returns-26)

=========

det(optics-2, The-1)
nsubj(great-4, optics-2)
cop(great-4, are-3)
root(ROOT-0, great-4)
nsubj(clear-8, pictures-6)
cop(clear-8, are-7)
parataxis(great-4, clear-8)
dep(clear-8, sharp-10)
dep(clear-8, undistorted-12)
expl(is-16, there-15)
parataxis(great-4, is-16)
conj_and(clear-8, is-16)
amod(versatility-18, great-17)
nsubj(is-16, versatility-18)
prep_for(versatility-18, lighting-20)

=========

det(lens-3, The-1)
amod(lens-3, zoom-2)
nsubj(long-5, lens-3)
nsubj(gives-8, lens-3)
cop(long-5, is-4)
root(ROOT-0, long-5)
conj_and(long-5, gives-8)
amod(shots-10, clear-9)
dobj(gives-8, shots-10)

=========

det(autofocus-2, The-1)
nsubj(does-3, autofocus-2)
nsubjpass(super-25, autofocus-2)
root(ROOT-0, does-3)
det(job-6, a-4)
amod(job-6, great-5)
dobj(does-3, job-6)
prepc_of(job-6, adjusting-8)
det(diversity-12, a-10)
amod(diversity-12, good-11)
prep_for(adjusting-8, diversity-12)
prep_of(diversity-12, scenes-14)
advmod(high-18, especially-16)
advmod(high-18, very-17)
amod(scenes-14, high-18)
advmod(light-21, low-20)
amod(scenes-14, light-21)
conj_and(high-18, light-21)
auxpass(super-25, is-24)
conj_and(does-3, super-25)
advmod(super-25, fast-26)
dep(super-25, except-28)
advmod(have-31, when-29)
nsubj(have-31, you-30)
pcomp(except-28, have-31)
amod(faces-33, several-32)
dobj(have-31, faces-33)
det(background-36, a-35)
prep_against(faces-33, background-36)
amod(depth-39, varying-38)
prep_of(background-36, depth-39)

=========

det(flash-2, The-1)
nsubj(mediocre-4, flash-2)
nsubj(uneven-11, flash-2)
cop(mediocre-4, is-3)
root(ROOT-0, mediocre-4)
dep(mediocre-4, not-6)
dep(not-6, awful-7)
advmod(uneven-11, definitely-10)
conj_but(mediocre-4, uneven-11)

=========

det(interface-2, The-1)
nsubj(panasonic-5, interface-2)
cop(panasonic-5, is-3)
dep(panasonic-5, stock-4)
root(ROOT-0, panasonic-5)
dep(panasonic-5, clear-7)
dep(panasonic-5, direct-9)
dep(panasonic-5, intuitive-11)

=========

nsubj(are-2, Buttons-1)
root(ROOT-0, are-2)
advmod(expect-5, where-3)
nsubj(expect-5, you-4)
advcl(are-2, expect-5)
ccomp(are-2, do-7)
dobj(expect-10, what-8)
nsubj(expect-10, you-9)
ccomp(do-7, expect-10)

=========

det(battery-3, The-1)
amod(battery-3, rechargeable-2)
nsubj(good-5, battery-3)
cop(good-5, is-4)
root(ROOT-0, good-5)
prep(good-5, for-6)
pcomp(for-6, between-7)
num(images-9, 250-400-8)
prep_between(for-6, images-9)
prepc_depending_on(good-5, on-12)
poss(use-14, your-13)
pobj(good-5, use-14)

=========

det(screen-2, The-1)
nsubj(good-4, screen-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
dep(good-4, clear-6)
cc(clear-6, but-8)
det(light-12, the-10)
amod(light-12, brightest-11)
prep_in(clear-6, light-12)
nsubj(washes-15, it-14)
parataxis(good-4, washes-15)
prt(washes-15, out-16)
advmod(washes-15, especially-18)
prep_with(washes-15, sunglasses-20)

=========

det(macro-2, The-1)
nsubj(great-4, macro-2)
cop(great-4, is-3)
root(ROOT-0, great-4)

=========

nsubj(compared-2, I-1)
root(ROOT-0, compared-2)
amod(Canons-5, similar-4)
prep_with(compared-2, Canons-5)
prep_with(compared-2, Nikons-7)
conj_and(Canons-5, Nikons-7)
nsubj(sure-12, I-9)
cop(sure-12, am-10)
neg(sure-12, not-11)
parataxis(compared-2, sure-12)
nsubj(has-14, anything-13)
ccomp(sure-12, has-14)
det(combination-16, the-15)
dobj(has-14, combination-16)
prep_of(combination-16, strengths-18)
dobj(does-20, strengths-18)
nsubj(does-20, this-19)
rcmod(strengths-18, does-20)

=========

nn(16x-7, Leica-1)
nn(16x-7, lense-2)
amod(interface-5, great-4)
dep(16x-7, interface-5)
nsubj(build-12, 16x-7)
amod(16x-7, zoom-8)
amod(16x-7, terrific-11)
conj_and(zoom-8, terrific-11)
root(ROOT-0, build-12)
dobj(build-12, quality-13)

=========

nsubj(camera-5, It-1)
cop(camera-5, 's-2)
det(camera-5, the-3)
amod(camera-5, best-4)
root(ROOT-0, camera-5)
dobj(had-8, camera-5)
nsubj(had-8, I-6)
aux(had-8, have-7)
rcmod(camera-5, had-8)

