=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
aux(use-6, to-5)
infmod(camera-4, use-6)
prep_on(use-6, travel-8)
advmod(want-13, when-9)
nsubj(want-13, I-10)
xsubj(lug-15, I-10)
aux(want-13, did-11)
neg(want-13, not-12)
advcl(use-6, want-13)
aux(lug-15, to-14)
xcomp(want-13, lug-15)
prt(lug-15, around-16)
poss(SLR-18, my-17)
dobj(lug-15, SLR-18)

=========

advmod(happy-7, So-1)
advmod(So-1, far-2)
nsubj(happy-7, I-3)
aux(happy-7, have-4)
cop(happy-7, been-5)
advmod(happy-7, very-6)
root(ROOT-0, happy-7)
det(results-10, the-9)
prep_with(happy-7, results-10)
advmod(ease-14, especially-12)
det(ease-14, the-13)
appos(results-10, ease-14)
prep_of(ease-14, use-16)

=========

det(dials-2, The-1)
nsubj(intuitive-4, dials-2)
cop(intuitive-4, are-3)
root(ROOT-0, intuitive-4)
det(menus-7, the-6)
nsubj(state-8, menus-7)
conj_and(intuitive-4, state-8)
dobj(do-13, what-9)
det(option-11, each-10)
nsubj(do-13, option-11)
aux(do-13, will-12)
ccomp(state-8, do-13)

=========

nsubj(bought-3, I-1)
nsubj(sent-11, I-1)
advmod(bought-3, actually-2)
root(ROOT-0, bought-3)
det(HS-8, the-4)
nn(HS-8, Canon-5)
nn(HS-8, SX-6)
num(HS-8, 230-7)
dobj(bought-3, HS-8)
advmod(bought-3, first-9)
conj_and(bought-3, sent-11)
dobj(sent-11, it-12)
advmod(sent-11, back-13)
advmod(loved-19, even-15)
dep(loved-19, though-16)
nsubj(loved-19, I-17)
aux(loved-19, have-18)
dep(sent-11, loved-19)
predet(Canons-22, all-20)
poss(Canons-22, my-21)
dobj(loved-19, Canons-22)
det(quality-25, the-24)
nsubj(excellent-30, quality-25)
poss(photos-28, their-27)
prep_of(quality-25, photos-28)
cop(excellent-30, is-29)
dep(sent-11, excellent-30)
conj_and(loved-19, excellent-30)

=========

nsubj(slow-5, It-1)
nsubj(difficult-8, It-1)
cop(slow-5, was-2)
advmod(slow-5, just-3)
advmod(slow-5, too-4)
root(ROOT-0, slow-5)
advmod(difficult-8, very-7)
conj_and(slow-5, difficult-8)
aux(use-10, to-9)
xcomp(difficult-8, use-10)

=========

nsubj(get-5, I-1)
aux(get-5, could-2)
neg(get-5, not-3)
advmod(get-5, even-4)
root(ROOT-0, get-5)
det(compensation-8, the-6)
nn(compensation-8, exposure-7)
dobj(get-5, compensation-8)
aux(work-10, to-9)
xcomp(get-5, work-10)

=========

det(camera-3, this-2)
prep_with(able-7, camera-3)
nsubj(able-7, I-5)
cop(able-7, was-6)
root(ROOT-0, able-7)
aux(use-9, to-8)
xcomp(able-7, use-9)
predet(features-12, all-10)
det(features-12, the-11)
dobj(use-9, features-12)
advmod(away-14, right-13)
