=========

nsubj(looked-2, I-1)
xsubj(find-5, I-1)
nsubj(find-15, I-1)
root(ROOT-0, looked-2)
prep(looked-2, online-3)
aux(find-5, to-4)
xcomp(looked-2, find-5)
prt(find-5, out-6)
mark(compatible-11, if-7)
nsubj(compatible-11, this-8)
cop(compatible-11, was-9)
advmod(compatible-11, Mac-10)
advcl(find-5, compatible-11)
aux(find-15, could-13)
neg(find-15, not-14)
conj_and(looked-2, find-15)
prt(find-15, out-16)
nsubj(is-20, it-19)
conj_but(looked-2, is-20)

=========

nsubj(owned-3, I-1)
advmod(owned-3, previously-2)
root(ROOT-0, owned-3)
det(FS15-6, a-4)
nn(FS15-6, Lumix-5)
dobj(owned-3, FS15-6)
dobj(got-12, FS15-6)
rel(loved-9, which-7)
nsubj(loved-9, I-8)
rcmod(FS15-6, loved-9)
mark(got-12, until-10)
nsubj(got-12, it-11)
advcl(loved-9, got-12)
dobj(got-12, dust-13)
advmod(got-12, inside-14)

=========

nsubj(compatible-4, It-1)
cop(compatible-4, was-2)
advmod(compatible-4, Mac-3)
root(ROOT-0, compatible-4)

=========

mark(list-5, Although-1)
nsubj(list-5, Amazon-2)
aux(list-5, does-3)
neg(list-5, not-4)
advcl(says-15, list-5)
nn(requirements-7, compatibility-6)
dobj(list-5, requirements-7)
det(camera-10, the-9)
prep_for(list-5, camera-10)
det(box-13, the-12)
nsubj(says-15, box-13)
advmod(says-15, clearly-14)
root(ROOT-0, says-15)
dobj(says-15, Windows-16)
num(Windows-16, 7-17)
advmod(need-24, nevertheless-19)
nsubj(need-24, it-20)
aux(need-24, does-21)
neg(need-24, not-22)
advmod(need-24, even-23)
parataxis(says-15, need-24)
det(reader-27, the-25)
nn(reader-27, card-26)
dobj(need-24, reader-27)
dobj(need-24, works-29)
conj_and(reader-27, works-29)
dep(need-24, fine-30)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(lot-4, a-3)
dobj(has-2, lot-4)
prep_of(lot-4, settings-6)
nsubj(good-10, settings-6)
nsubj(bad-12, settings-6)
cop(good-10, is-8)
preconj(good-10, both-9)
rcmod(settings-6, good-10)
rcmod(settings-6, bad-12)
conj_and(good-10, bad-12)

=========

det(FS15-2, The-1)
nsubj(easier-4, FS15-2)
cop(easier-4, was-3)
root(ROOT-0, easier-4)
mark(set-8, for-5)
nsubj(set-8, me-6)
aux(set-8, to-7)
dep(easier-4, set-8)
prt(set-8, up-9)
prepc_for(set-8, taking-11)
amod(pictures-14, low-12)
nn(pictures-14, light-13)
dobj(taking-11, pictures-14)
prep_with(taking-11, movement-16)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
quantmod(about-6, much-5)
num(cameras-7, about-6)
dobj(know-4, cameras-7)
dep(know-4, so-9)
csubj(better-18, having-10)
det(lot-12, a-11)
dobj(having-10, lot-12)
prep_of(lot-12, choices-14)
cop(better-18, is-15)
neg(better-18, not-16)
advmod(better-18, necessarily-17)
ccomp(know-4, better-18)
prep_for(better-18, me-20)

