=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
prep_in(camera-4, January-6)
num(January-6, 2012-7)
det(trip-12, a-10)
amod(trip-12, planned-11)
prep_for(purchased-2, trip-12)
prep_to(trip-12, Ireland-14)
prep_in(Ireland-14, April-16)

=========

det(camera-2, The-1)
nsubj(exceded-3, camera-2)
root(ROOT-0, exceded-3)
poss(expectations-5, my-4)
dobj(exceded-3, expectations-5)
det(respect-8, every-7)
prep_in(exceded-3, respect-8)

=========

nsubj(consider-2, I-1)
ccomp(forgot-23, consider-2)
poss(self-4, my-3)
dep(consider-2, self-4)
det(user-9, an-5)
amod(user-9, above-6)
amod(user-9, average-7)
nn(user-9, camera-8)
dobj(consider-2, user-9)
amod(years-14, many-11)
amod(years-14, many-13)
prep_with(user-9, years-14)
dep(years-14, experience-15)
nn(Hawkeye-18, Brownie-17)
dep(years-14, Hawkeye-18)
det(Kodak-21, another-20)
nsubj(forgot-23, Kodak-21)
root(ROOT-0, forgot-23)
det(model-25, the-24)
dobj(forgot-23, model-25)
num(mm-28, 35-27)
appos(model-25, mm-28)
nsubj(mm-33, Petrie-29)
num(Petrie-29, 7S-30)
num(Petrie-29, 35-32)
rcmod(mm-28, mm-33)
nn(SRT-35, Minolta-34)
dobj(mm-33, SRT-35)
num(SRT-35, 101-36)
partmod(mm-33, graduating-38)
xcomp(mm-33, graduating-38)
nn(zoom-41, Pentax-40)
prep_to(graduating-38, zoom-41)
aux(remember-45, can-43)
neg(remember-45, not-44)
dep(mm-28, remember-45)
det(model-47, the-46)
dobj(remember-45, model-47)
prep_to(forgot-23, Olympus-51)
dobj(forgot-23, digital-52)
nn(PS-55, Canon-54)
prep_to(digital-52, PS-55)
advmod(PS-55, now-57)
det(ZS8-60, the-58)
nn(ZS8-60, Panasonic-59)
dep(PS-55, ZS8-60)

=========

nsubj(skeptical-4, I-1)
cop(skeptical-4, was-2)
advmod(skeptical-4, somewhat-3)
root(ROOT-0, skeptical-4)
mark(was-12, because-5)
poss(familiarity-7, my-6)
nsubj(was-12, familiarity-7)
det(brand-11, the-9)
nn(brand-11, Panasonic-10)
prep_with(familiarity-7, brand-11)
advcl(skeptical-4, was-12)
prep_with(was-12, TVs-14)
amod(products-19, other-17)
nn(products-19, consumer-18)
prep_with(was-12, products-19)
conj_and(TVs-14, products-19)
neg(TVs-14, not-21)
dep(TVs-14, cameras-22)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
det(camera-4, this-3)
dobj(chose-2, camera-4)
det(zoom-9, the-7)
amod(zoom-9, powerful-8)
prep_because_of(camera-4, zoom-9)
det(price-13, the-12)
prep_because_of(camera-4, price-13)
conj_and(zoom-9, price-13)

=========

nsubj(best-4, It-1)
cop(best-4, was-2)
det(best-4, the-3)
root(ROOT-0, best-4)
