=========

nsubj(loved-2, We-1)
root(ROOT-0, loved-2)
det(camera-4, this-3)
dobj(loved-2, camera-4)
det(lifespan-10, the-6)
amod(lifespan-10, short-7)
num(lifespan-10, 4-8)
nn(lifespan-10, month-9)
prep_for(camera-4, lifespan-10)
dobj(had-12, lifespan-10)
nsubj(had-12, it-11)
rcmod(lifespan-10, had-12)

=========

num(day-2, One-1)
tmod(froze-5, day-2)
nsubj(froze-5, it-3)
nsubj(open-12, it-3)
advmod(froze-5, just-4)
root(ROOT-0, froze-5)
prt(froze-5, up-6)
prep(froze-5, with-7)
det(zoom-9, the-8)
npadvmod(out-10, zoom-9)
pcomp(with-7, out-10)
conj_and(froze-5, open-12)

=========

nsubj(tried-2, We-1)
root(ROOT-0, tried-2)
dobj(tried-2, everything-3)
aux(get-5, to-4)
xcomp(tried-2, get-5)
nsubj(work-8, it-6)
aux(work-8, to-7)
xcomp(get-5, work-8)
advmod(work-8, again-9)

=========

advmod(was-3, Thankfully-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
dep(was-3, under-4)
pobj(under-4, warranty-5)
mark(thought-10, so-8)
nsubj(thought-10, we-9)
dep(was-3, thought-10)
conj_or(under-4, thought-10)

=========

prepc_after(let-10, having-2)
nsubj(wrapped-5, it-3)
nsubj(shipped-7, it-3)
advmod(wrapped-5, professionally-4)
ccomp(having-2, wrapped-5)
ccomp(having-2, shipped-7)
conj_and(wrapped-5, shipped-7)
nsubj(let-10, Panasonic-9)
root(ROOT-0, let-10)
nsubj(know-12, us-11)
ccomp(let-10, know-12)
nsubj(received-14, they-13)
ccomp(know-12, received-14)
det(camera-16, the-15)
dobj(received-14, camera-16)

=========

num(weeks-3, 2-2)
prep_over(called-10, weeks-3)
mark(received-6, after-4)
nsubj(received-6, they-5)
dep(weeks-3, received-6)
dobj(received-6, it-7)
nsubj(called-10, they-9)
root(ROOT-0, called-10)
nsubj(say-13, us-11)
aux(say-13, to-12)
xcomp(called-10, say-13)
nsubj(owe-15, we-14)
ccomp(say-13, owe-15)
iobj(owe-15, them-16)
dobj(owe-15, $-17)
num($-17, 175-18)
aux(repair-20, to-19)
infmod($-17, repair-20)
det(camera-22, the-21)
dobj(repair-20, camera-22)

=========

nsubj(said-2, They-1)
root(ROOT-0, said-2)
det(camera-4, the-3)
nsubjpass(didamaged-6, camera-4)
auxpass(didamaged-6, is-5)
ccomp(said-2, didamaged-6)
conj_and(said-2, therefore-9)
neg(therefore-9, not-10)
prep_under(therefore-9, warranty-12)

=========

nsubj(was-2, This-1)
root(ROOT-0, was-2)
mark(sat-5, after-3)
nsubj(sat-5, they-4)
advcl(was-2, sat-5)
det(camera-8, the-7)
prep_on(sat-5, camera-8)
num(weeks-11, 2-10)
prep_for(sat-5, weeks-11)

=========

nsubj(have-2, They-1)
xsubj(define-5, They-1)
root(ROOT-0, have-2)
advmod(have-2, yet-3)
aux(define-5, to-4)
xcomp(have-2, define-5)
dobj(is-10, what-6)
det(didamage-8, the-7)
nsubj(is-10, didamage-8)
ccomp(define-5, is-10)
nsubj(adament-15, they-13)
cop(adament-15, are-14)
conj_but(have-2, adament-15)
complm(was-18, that-16)
expl(was-18, there-17)
ccomp(adament-15, was-18)
det(one-21, no-19)
nn(one-21, way-20)
nsubj(was-18, one-21)
poss(workers-24, their-23)
prep_of(one-21, workers-24)
partmod(workers-24, dropped\/damaged-25)
det(camera-27, the-26)
dobj(dropped\/damaged-25, camera-27)
det(weeks-32, the-29)
num(weeks-32, 2-30)
amod(weeks-32, +-31)
prep_in(dropped\/damaged-25, weeks-32)
nsubj(had-34, they-33)
rcmod(weeks-32, had-34)
det(camera-36, the-35)
dobj(had-34, camera-36)
poss(possession-39, their-38)
prep_in(camera-36, possession-39)

=========

nsubj(know-2, We-1)
root(ROOT-0, know-2)
det(camera-4, the-3)
nsubj(had-5, camera-4)
ccomp(know-2, had-5)
det(damage-7, no-6)
dobj(had-5, damage-7)
tmod(sent-10, damage-7)
advmod(sent-10, when-8)
nsubj(sent-10, we-9)
dep(damage-7, sent-10)
dobj(sent-10, it-11)
prep(sent-10, in-12)

=========

dep(guess-5, Oh-1)
dep(Oh-1, well-3)
nsubj(guess-5, I-4)
root(ROOT-0, guess-5)
nsubj(need-7, we-6)
xsubj(buy-9, we-6)
ccomp(guess-5, need-7)
aux(buy-9, to-8)
xcomp(need-7, buy-9)
det(camera-12, a-10)
amod(camera-12, new-11)
dobj(buy-9, camera-12)
nsubj(Panasonic-18, it-14)
aux(Panasonic-18, will-15)
neg(Panasonic-18, not-16)
cop(Panasonic-18, be-17)
conj_and(guess-5, Panasonic-18)
mark(paying-23, because-19)
nsubj(paying-23, we-20)
aux(paying-23, are-21)
neg(paying-23, not-22)
advcl(Panasonic-18, paying-23)
dobj(paying-23, it-24)

=========

advmod(does-7, So-1)
det(nutshell-4, a-3)
prep_in(So-1, nutshell-4)
nsubj(does-7, it-6)
root(ROOT-0, does-7)
det(job-10, a-8)
amod(job-10, great-9)
dobj(does-7, job-10)

=========

cc(ready-11, But-1)
mark(have-4, if-2)
nsubj(have-4, you-3)
dep(ready-11, have-4)
dobj(have-4, problems-5)
poss(camera-8, your-7)
prep_with(problems-5, camera-8)
cop(ready-11, be-10)
root(ROOT-0, ready-11)
aux(have-13, to-12)
xcomp(ready-11, have-13)
aux(pay-15, to-14)
xcomp(have-13, pay-15)
det(repair-18, a-17)
prep_for(pay-15, repair-18)

=========

det(warranty-2, Some-1)
root(ROOT-0, warranty-2)

=========

nn(BEWARE-2, BUYER-1)
root(ROOT-0, BEWARE-2)

