=========

mark(have-3, While-1)
nsubj(have-3, I-2)
advcl(am-11, have-3)
det(experience-6, a-4)
amod(experience-6, little-5)
dobj(have-3, experience-6)
prep_with(experience-6, photography-8)
nsubj(am-11, I-10)
root(ROOT-0, am-11)
det(amateur-16, a-14)
amod(amateur-16, good-15)
prep_far_from(am-11, amateur-16)

=========

nsubj(own-2, We-1)
root(ROOT-0, own-2)
num(cameras-5, two-3)
amod(cameras-5, digital-4)
dobj(own-2, cameras-5)

=========

nsubj(been-3, We-1)
aux(been-3, had-2)
root(ROOT-0, been-3)
num(trips-6, two-5)
prep_on(been-3, trips-6)
det(year-8, this-7)
dep(trips-6, year-8)
det(pictures-11, the-10)
prep_on(been-3, pictures-11)
conj_and(trips-6, pictures-11)
partmod(pictures-11, taken-12)
prep_on(taken-12, both-14)
auxpass(affected-17, were-15)
advmod(affected-17, frustratingly-16)
rcmod(both-14, affected-17)
poss(camera-20, our-19)
poss(abilities-22, camera-20)
agent(affected-17, abilities-22)
nsubj(different-27, composure-24)
cop(different-27, is-25)
advmod(different-27, very-26)
dep(both-14, different-27)
prep_from(different-27, exposure-29)
prep_from(different-27, focus-31)
conj_and(exposure-29, focus-31)
advmod(supposed-35, when-32)
nsubjpass(supposed-35, those-33)
xsubj(automatic-38, those-33)
auxpass(supposed-35, are-34)
advcl(different-27, supposed-35)
aux(automatic-38, to-36)
cop(automatic-38, be-37)
xcomp(supposed-35, automatic-38)

=========

nsubj(looking-3, I-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
det(camera-7, a-5)
amod(camera-7, good-6)
prep_for(looking-3, camera-7)
nsubj(take-10, camera-7)
nsubj(speedy-20, camera-7)
nsubj(allow-28, camera-7)
nsubj(easy-40, camera-7)
aux(take-10, would-9)
rcmod(camera-7, take-10)
amod(pictures-12, clear-11)
dobj(take-10, pictures-12)
det(matter-15, no-14)
dep(pictures-12, matter-15)
dep(light-17, what-16)
dep(matter-15, light-17)
rcmod(camera-7, speedy-20)
conj_but(take-10, speedy-20)
prep_on(speedy-20, start-up-22)
prep_on(speedy-20, picture-24)
conj_and(start-up-22, picture-24)
prep_to(speedy-20, picture-26)
rcmod(camera-7, allow-28)
conj_but(take-10, allow-28)
iobj(allow-28, me-29)
det(life-36, a-30)
amod(life-36, little-31)
nn(life-36, flexibility-32)
dep(battery-35, good-34)
amod(life-36, battery-35)
dobj(allow-28, life-36)
cop(easy-40, be-39)
rcmod(camera-7, easy-40)
conj_but(take-10, easy-40)
poss(wife-43, my-42)
prep_for(easy-40, wife-43)
amod(mode-47, full-45)
nn(mode-47, auto-46)
dep(easy-40, mode-47)

=========

nsubj(decided-2, I-1)
root(ROOT-0, decided-2)
det(ZS8-5, this-4)
prep_on(decided-2, ZS8-5)
nsubj(consider-8, I-7)
dep(ZS8-5, consider-8)
det(camera-12, a-9)
advmod(priced-11, moderately-10)
amod(camera-12, priced-11)
dobj(consider-8, camera-12)

=========

det(week-2, A-1)
npadvmod(went-15, week-2)
prepc_after(went-15, getting-4)
dobj(getting-4, it-5)
advmod(quickly-8, very-7)
advmod(with-9, quickly-8)
dep(went-15, with-9)
amod(shipping-11, free-10)
pobj(with-9, shipping-11)
nsubj(went-15, we-14)
root(ROOT-0, went-15)
nn(Falls-18, Niagara-17)
prep_to(went-15, Falls-18)

=========

root(ROOT-0, What-1)
dep(What-1, a-2)
amod(decision-4, great-3)
pobj(a-2, decision-4)

=========

