=========

nsubj(camera-6, This-1)
nsubj(last-12, This-1)
cop(camera-6, is-2)
poss(camera-6, my-3)
amod(camera-6, second-4)
nn(camera-6, Lumix-5)
root(ROOT-0, camera-6)
aux(last-12, will-9)
cop(last-12, be-10)
poss(last-12, my-11)
conj_and(camera-6, last-12)

=========

det(cameras-2, These-1)
nsubj(have-3, cameras-2)
root(ROOT-0, have-3)
amod(lenses-5, great-4)
dobj(have-3, lenses-5)
det(interface-10, a-7)
amod(interface-10, nice-8)
nn(interface-10, user-9)
appos(lenses-5, interface-10)
amod(features-13, excellent-12)
appos(interface-10, features-13)
prep_for(awful-22, me-17)
det(reliability-19, the-18)
nsubj(awful-22, reliability-19)
aux(awful-22, has-20)
cop(awful-22, been-21)
conj_but(have-3, awful-22)
nsubj(hassle-28, it-25)
cop(hassle-28, is-26)
det(hassle-28, a-27)
conj_but(have-3, hassle-28)
conj_and(awful-22, hassle-28)
aux(ship-30, to-29)
infmod(hassle-28, ship-30)
dobj(ship-30, them-31)
det(center-35, the-33)
nn(center-35, repair-34)
prep_to(ship-30, center-35)

=========

det(cover-4, The-1)
amod(cover-4, built-in-2)
nn(cover-4, lens-3)
nsubj(failed-5, cover-4)
root(ROOT-0, failed-5)
det(time-8, the-6)
amod(time-8, third-7)
dobj(failed-5, time-8)
nsubj(turned-10, I-9)
rcmod(time-8, turned-10)
det(camera-12, the-11)
dobj(turned-10, camera-12)
prep(turned-10, on-13)

