=========

amod(bueno-8, excelente-1)
nn(bueno-8, producto-2)
nn(bueno-8, !!-3)
nn(bueno-8, el-4)
num(bueno-8, zoom-5)
nn(bueno-8, es-6)
nn(bueno-8, muy-7)
root(ROOT-0, bueno-8)
nn(opciones-11, las-10)
dep(bueno-8, opciones-11)
nn(funciones-13, y-12)
dep(opciones-11, funciones-13)
nn(tiene-15, que-14)
dep(parecio-27, tiene-15)
prep(tiene-15, la-16)
amod(bueno-20, camara-17)
nn(bueno-20, es-18)
nn(bueno-20, muy-19)
pobj(la-16, bueno-20)
det(valor-25, la-22)
amod(valor-25, relacion-23)
nn(valor-25, precio-24)
appos(bueno-20, valor-25)
dep(parecio-27, me-26)
dep(bueno-8, parecio-27)
amod(aceptable-29, bastante-28)
dep(parecio-27, aceptable-29)

