=========

nsubj(had-2, Not-1)
root(ROOT-0, had-2)
dobj(had-2, time-3)
aux(test-5, to-4)
infmod(time-3, test-5)
dobj(test-5, it-6)
advmod(yet-8, much-7)
advmod(test-5, yet-8)
nsubj(okay-13, it-11)
cop(okay-13, is-12)
conj_but(had-2, okay-13)
advmod(far-15, so-14)
advmod(okay-13, far-15)
advmod(well-18, responds-17)
advmod(okay-13, well-18)
conj_and(far-15, well-18)
det(reason-22, the-20)
amod(reason-22, main-21)
attr(okay-13, reason-22)
advmod(upgrading-26, why-23)
nsubj(upgrading-26, I-24)
aux(upgrading-26, am-25)
rcmod(reason-22, upgrading-26)
poss(Olympus-29, my-28)
prep_from(upgrading-26, Olympus-29)
nsubj(responds-31, Olympus-29)
rcmod(Olympus-29, responds-31)
advmod(responds-31, slowly-32)

=========

advmod(seems-6, Also-1)
det(life-5, the-3)
nn(life-5, battery-4)
nsubj(seems-6, life-5)
root(ROOT-0, seems-6)
advmod(enough-8, long-7)
advmod(seems-6, enough-8)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
dobj(with-6, problem-3)
nsubj(is-8, problem-3)
nsubj(with-6, I-4)
aux(with-6, have-5)
rcmod(problem-3, with-6)
pobj(with-6, it-7)
root(ROOT-0, is-8)
complm(intuitive-19, that-9)
det(letters-11, the-10)
nsubj(intuitive-19, letters-11)
det(dial-14, the-13)
prep_on(letters-11, dial-14)
prep_on(dial-14, top-16)
cop(intuitive-19, are-17)
neg(intuitive-19, not-18)
ccomp(is-8, intuitive-19)
poss(Olympus-22, my-21)
prep_unlike(intuitive-19, Olympus-22)
nsubj(used-24, Olympus-22)
rcmod(Olympus-22, used-24)
dobj(used-24, symbols-25)
dep(through-27, all-26)
prep(used-24, through-27)

=========

nsubj(need-4, You-1)
xsubj(read-6, You-1)
aux(need-4, 'll-2)
advmod(need-4, really-3)
root(ROOT-0, need-4)
aux(read-6, to-5)
xcomp(need-4, read-6)
det(manual-8, the-7)
dobj(read-6, manual-8)

