=========

advmod(bought-5, So-1)
advmod(So-1, first-2)
nsubj(bought-5, I-4)
root(ROOT-0, bought-5)
det(other-8, this-6)
advmod(other-8, somewhere-7)
dobj(bought-5, other-8)
prep_than(other-8, Amazon-10)
nsubj(imagine-15, I-12)
aux(imagine-15, can-13)
neg(imagine-15, not-14)
conj_but(bought-5, imagine-15)
dep(imagine-15, why-16)

=========

advmod(has-5, Anyway-1)
det(camera-4, the-3)
nsubj(has-5, camera-4)
root(ROOT-0, has-5)
det(zoom-8, a-6)
amod(zoom-8, great-7)
dobj(has-5, zoom-8)
nsubj(takes-12, it-11)
conj_and(has-5, takes-12)
amod(pictures-14, decent-13)
dobj(takes-12, pictures-14)
amod(conditions-17, most-16)
prep_under(takes-12, conditions-17)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
advmod(rate-4, even-3)
dep(did-2, rate-4)
det(video-6, the-5)
dep(rate-4, video-6)
advmod(good-8, as-7)
amod(video-6, good-8)

=========

advmod(and-5, So-1)
advmod(and-5, why-2)
det(rating-4, the-3)
nsubj(and-5, rating-4)
root(ROOT-0, and-5)
dobj(and-5, title-6)

=========

mark(camera-8, Because-1)
nsubj(camera-8, it-2)
aux(camera-8, must-3)
cop(camera-8, be-4)
det(camera-8, the-5)
advmod(fragile-7, most-6)
amod(camera-8, fragile-7)
advcl(owned-12, camera-8)
nsubj(owned-12, I-9)
aux(owned-12, have-10)
advmod(owned-12, ever-11)
root(ROOT-0, owned-12)
xcomp(owned-12, \/-13)
nsubj(realized-18, I-14)
aux(realized-18, would-15)
neg(realized-18, not-16)
aux(realized-18, have-17)
ccomp(\/-13, realized-18)
dobj(realized-18, it-19)
prepc_by(realized-18, holding-21)
dobj(holding-21, it-22)
nsubj(went-26, I-25)
nsubj(placed-32, I-25)
conj_but(owned-12, went-26)
det(trip-29, a-28)
prep_on(went-26, trip-29)
advmod(went-26, recently-30)
conj_but(owned-12, placed-32)
conj_and(went-26, placed-32)
dobj(placed-32, it-33)
poss(carry-36, my-35)
prep_in(placed-32, carry-36)
prep(placed-32, on-37)
det(day-41, a-40)
nsubj(realize-47, day-41)
advmod(day-41, so-43)
conj_or(day-41, so-43)
nsubj(realize-47, so-43)
prep_after(so-43, landing-45)
conj_or(day-41, I-46)
nsubj(realize-47, I-46)
conj_but(owned-12, realize-47)
conj_and(went-26, realize-47)
det(display-49, the-48)
nsubjpass(broken-51, display-49)
auxpass(broken-51, is-50)
ccomp(realize-47, broken-51)

=========

det(camera-2, The-1)
nsubj(was-3, camera-2)
root(ROOT-0, was-3)
prep_out_of(was-3, warranty-6)
mark(ordered-9, so-7)
nsubj(ordered-9, I-8)
advcl(was-3, ordered-9)
det(screen-12, a-10)
nn(screen-12, replacement-11)
dobj(ordered-9, screen-12)
aux(shipped-15, to-13)
auxpass(shipped-15, be-14)
xcomp(ordered-9, shipped-15)
poss(home-18, my-17)
prep_to(shipped-15, home-18)

=========

det(week-2, A-1)
dep(traveled-5, week-2)
advmod(week-2, later-3)
nsubj(traveled-5, I-4)
root(ROOT-0, traveled-5)
advmod(traveled-5, back-6)
advmod(traveled-5, again-8)
prep_with(traveled-5, it-10)
poss(carryon-13, my-12)
prep_in(traveled-5, carryon-13)
advmod(take-17, when-15)
nsubj(take-17, I-16)
advcl(comes-23, take-17)
dobj(take-17, it-18)
prt(take-17, out-19)
det(button-22, the-20)
nn(button-22, shutter-21)
nsubj(comes-23, button-22)
conj_and(traveled-5, comes-23)
prt(comes-23, off-24)

=========

advmod(done-5, Now-1)
nsubj(done-5, I-3)
nsubj(had-16, I-3)
aux(done-5, have-4)
root(ROOT-0, done-5)
amod(dozens-8, similar-6)
nn(dozens-8, trips-7)
dobj(done-5, dozens-8)
prep_of(dozens-8, times-10)
amod(cameras-13, other-12)
prep_with(done-5, cameras-13)
conj_and(done-5, never-15)
neg(done-5, never-15)
conj_and(done-5, had-16)
det(issue-18, an-17)
dobj(had-16, issue-18)

=========

nsubj(mistreat-5, I-1)
advmod(mistreat-5, definitely-2)
aux(mistreat-5, did-3)
neg(mistreat-5, not-4)
root(ROOT-0, mistreat-5)
poss(carryon-7, my-6)
dobj(mistreat-5, carryon-7)
dep(mistreat-5, so-9)
nsubj(buying-14, I-10)
aux(buying-14, will-11)
neg(buying-14, not-12)
aux(buying-14, be-13)
ccomp(mistreat-5, buying-14)
dep(more-16, any-15)
advmod(buying-14, more-16)
prep_of(buying-14, these-18)

=========

nsubj(note-4, I-1)
aux(note-4, 'll-2)
advmod(note-4, also-3)
root(ROOT-0, note-4)
complm(larger-9, that-5)
det(camera-7, the-6)
nsubj(larger-9, camera-7)
cop(larger-9, is-8)
ccomp(note-4, larger-9)
prep_than(larger-9, most-11)
dep(thinner-18, but-13)
det(models-16, the-14)
num(models-16, 2012-15)
nsubj(thinner-18, models-16)
cop(thinner-18, are-17)
dep(most-11, thinner-18)
dep(thinner-18, though-19)
advmod(expensive-22, also-20)
advmod(expensive-22, more-21)
dep(thinner-18, expensive-22)
nsubj(take-29, it-26)
aux(take-29, did-27)
neg(take-29, not-28)
conj_and(note-4, take-29)
advmod(good-31, very-30)
amod(pictures-34, good-31)
amod(pictures-34, low-32)
nn(pictures-34, light-33)
dobj(take-29, pictures-34)

=========

advmod(did-4, Again-1)
nsubj(did-4, I-3)
root(ROOT-0, did-4)
ccomp(did-4, steer-5)
dep(steer-5, clear-6)
advmod(clear-6, altogether-7)
mark(buy-12, though-9)
nsubj(buy-12, I-10)
aux(buy-12, did-11)
parataxis(clear-6, buy-12)
det(TV-15, a-13)
amod(TV-15, Panasonic-14)
dobj(buy-12, TV-15)
dobj(buy-12, razor-17)
conj_or(TV-15, razor-17)
det(heartbeat-20, a-19)
prep_in(TV-15, heartbeat-20)

