=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
det(camera-6, an-3)
amod(camera-6, amazing-4)
amod(camera-6, little-5)
root(ROOT-0, camera-6)
nsubj(do-12, I-8)
aux(do-12, will-9)
advmod(do-12, surely-10)
neg(do-12, not-11)
conj_and(camera-6, do-12)
iobj(do-12, it-13)
dobj(do-12, justice-14)
partmod(justice-14, given-15)
poss(lack-17, my-16)
dobj(given-15, lack-17)
prep_of(lack-17, knowledge-19)
prep_about(given-15, optics-21)

=========

cc(goes-3, But-1)
advmod(goes-3, here-2)
root(ROOT-0, goes-3)
det(clarity-9, The-5)
nn(clarity-9, color-6)
conj_and(color-6, photo-8)
nn(clarity-9, photo-8)
nsubj(stunning-11, clarity-9)
cop(stunning-11, are-10)
parataxis(goes-3, stunning-11)

=========

nsubj(sharp-3, Images-1)
cop(sharp-3, are-2)
root(ROOT-0, sharp-3)
advmod(crop-8, even-5)
advmod(crop-8, when-6)
nsubj(crop-8, I-7)
nsubj(crop-13, I-7)
nsubj(print-18, I-7)
ccomp(sharp-3, crop-8)
parataxis(sharp-3, crop-8)
amod(times-10, multiple-9)
dobj(crop-8, times-10)
ccomp(sharp-3, crop-13)
parataxis(sharp-3, crop-13)
conj_or(crop-8, crop-13)
det(times-16, a-14)
amod(times-16, few-15)
dobj(crop-13, times-16)
ccomp(sharp-3, print-18)
parataxis(sharp-3, print-18)
conj_and(crop-8, print-18)
det(photo-23, a-19)
num(photo-23, 12-20)
nn(photo-23, x-21)
num(photo-23, 16-22)
dobj(print-18, photo-23)

=========

nsubj(marvel-3, People-1)
nsubj(post-10, People-1)
advmod(marvel-3, often-2)
root(ROOT-0, marvel-3)
det(share-8, the-5)
nn(share-8, pictures-6)
nn(share-8, I-7)
prep_at(marvel-3, share-8)
conj_or(marvel-3, post-10)
prep_on(post-10, FB-12)
conj_or(marvel-3, sometimes-15)
advmod(post-10, sometimes-15)
conj_and(post-10, sometimes-15)
advmod(make-17, even-16)
conj_or(marvel-3, make-17)
conj_and(post-10, make-17)
dobj(make-17, comments-18)
nsubj(close-23, my-20)
dep(close-23, getting-21)
advmod(close-23, unsafely-22)
prepc_about(make-17, close-23)
prep_to(close-23, wildlife-thanks-25)
det(zoom-29, the-27)
amod(zoom-29, 16x-28)
prep_to(close-23, zoom-29)
num(megapixels-32, 14-31)
prep_to(close-23, megapixels-32)
conj_and(zoom-29, megapixels-32)

=========

nsubj(crop-4, You-1)
nsubj(get-10, You-1)
aux(crop-4, can-2)
advmod(crop-4, generally-3)
root(ROOT-0, crop-4)
poss(content-8, your-6)
nn(content-8, hearts-7)
prep_to(crop-4, content-8)
conj_and(crop-4, get-10)
amod(images-12, great-11)
dobj(get-10, images-12)
amod(detail-15, good-14)
prep_with(get-10, detail-15)
conj_and(crop-4, minimal-17)
conj_and(get-10, minimal-17)
det(grain-20, any-19)
prep_if(minimal-17, grain-20)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
dobj(do-2, most-3)
poss(photoshopping-7, my-5)
prep_of(most-3, photoshopping-7)
prep_in(photoshopping-7, Picasa-10)
num(Picasa-10, 3-11)
amod(download-14, free-13)
appos(photoshopping-7, download-14)

=========

aux(imagine-3, Can-1)
advmod(imagine-3, only-2)
root(ROOT-0, imagine-3)
dobj(wth-8, what-4)
num(coudl-6, one-5)
nsubj(wth-8, coudl-6)
aux(wth-8, do-7)
ccomp(imagine-3, wth-8)
det(system-14, a-9)
advmod(powerful-11, more-10)
amod(system-14, powerful-11)
amod(system-14, photo-12)
nn(system-14, imaging-13)
dobj(wth-8, system-14)

=========

nsubj(come-30, Thanks-1)
det(stabilizer-6, the-3)
amod(stabilizer-6, optical-4)
nn(stabilizer-6, image-5)
prep_to(Thanks-1, stabilizer-6)
amod(mode-10, intelligent-8)
nn(mode-10, auto-9)
prep_to(Thanks-1, mode-10)
conj_and(stabilizer-6, mode-10)
nsubj(override-14, you-12)
aux(override-14, can-13)
dep(stabilizer-6, override-14)
nn(settings-16, iA-15)
dobj(override-14, settings-16)
amod(mode-19, manual-18)
prep_in(override-14, mode-19)
mark(prefer-22, if-20)
nsubj(prefer-22, you-21)
advcl(override-14, prefer-22)
nsubj(come-30, people-25)
amod(subjects-28, moving-27)
conj_and(people-25, subjects-28)
nsubj(come-30, subjects-28)
advmod(come-30, rarely-29)
root(ROOT-0, come-30)
prt(come-30, out-31)
amod(settings-36, blurry-32)
amod(light-35, normal-34)
prep_in(blurry-32, light-35)
dobj(come-30, settings-36)

=========

nsubj(used-2, This-1)
xsubj(headache-7, This-1)
root(ROOT-0, used-2)
aux(headache-7, to-3)
cop(headache-7, be-4)
det(headache-7, a-5)
amod(headache-7, big-6)
xcomp(used-2, headache-7)
poss(cameras-12, my-9)
amod(cameras-12, previous-10)
nn(cameras-12, Canon-11)
prep_with(headache-7, cameras-12)
det(one-15, no-14)
nsubj(seem-17, one-15)
aux(seem-17, could-16)
dep(headache-7, seem-17)
aux(stay-19, to-18)
xcomp(seem-17, stay-19)
advmod(stay-19, still-20)
advmod(enough-22, long-21)
advmod(stay-19, enough-22)

=========

nn(mode-3, movie-2)
prep_in(good-8, mode-3)
nsubj(good-8, images-5)
cop(good-8, are-6)
advmod(good-8, quite-7)
root(ROOT-0, good-8)
advmod(in-11, even-10)
dep(good-8, in-11)
advmod(low-13, relatively-12)
amod(settings-15, low-13)
nn(settings-15, light-14)
pobj(in-11, settings-15)
det(quality-20, the-18)
amod(quality-20, sound-19)
nsubj(decent-23, quality-20)
cop(decent-23, is-21)
advmod(decent-23, quite-22)
conj_and(good-8, decent-23)
det(things-25, all-24)
nsubj(considered-26, things-25)
ccomp(decent-23, considered-26)
aux(tried-30, have-28)
neg(tried-30, not-29)
parataxis(decent-23, tried-30)
det(venue-35, a-32)
amod(venue-35, large-33)
nn(venue-35, concert-34)
prep_in(tried-30, venue-35)
advmod(tried-30, however-36)

=========

predet(this-2, All-1)
root(ROOT-0, this-2)
det(camera-6, a-4)
amod(camera-6, small-5)
prep_in(this-2, camera-6)
nsubj(fits-9, camera-6)
advmod(fits-9, easily-8)
rcmod(camera-6, fits-9)
prep(fits-9, into-10)
amod(pockets-12, most-11)
pobj(into-10, pockets-12)
prep(fits-9, just-14)
advmod(into-10, just-14)
conj_or(into-10, just-14)
dep(into-10, about-15)
det(purse-17, any-16)
pobj(about-15, purse-17)

=========

poss(comment-4, My-1)
amod(comment-4, only-2)
