=========

nsubj(wanted-2, I-1)
nsubj(require-15, I-1)
ccomp(needed-23, wanted-2)
det(camera-4, a-3)
dobj(wanted-2, camera-4)
nsubj(let-7, camera-4)
aux(let-7, would-6)
rcmod(camera-4, let-7)
nsubj(take-9, me-8)
ccomp(let-7, take-9)
amod(photos-11, great-10)
dobj(take-9, photos-11)
aux(require-15, did-13)
neg(require-15, not-14)
conj_but(wanted-2, require-15)
ccomp(needed-23, require-15)
amod(knowledge-17, much-16)
dobj(require-15, knowledge-17)
amod(cameras-20, complicated-19)
prep_about(require-15, cameras-20)
nsubj(needed-23, I-22)
root(ROOT-0, needed-23)
dobj(needed-23, one-24)
nsubj(light-28, one-24)
cop(light-28, was-26)
advmod(light-28, also-27)
rcmod(one-24, light-28)
aux(carry-30, to-29)
xcomp(light-28, carry-30)
det(amount-34, the-33)
prep_because_of(carry-30, amount-34)
prepc_of(amount-34, traveling-36)
complm(do-39, that-37)
nsubj(do-39, I-38)
ccomp(traveling-36, do-39)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
ccomp(stuck-19, had-3)
amod(cameras-5, good-4)
dobj(had-3, cameras-5)
nsubj(had-9, that-7)
aux(had-9, have-8)
prepc_before(had-3, had-9)
advmod(many-11, so-10)
amod(functions-12, many-11)
iobj(had-9, functions-12)
dobj(had-9, that-13)
prep_because_of(that-13, simplicity-16)
nsubj(stuck-19, I-18)
root(ROOT-0, stuck-19)
advmod(using-22, only-21)
prepc_to(stuck-19, using-22)
det(basics-24, the-23)
dobj(using-22, basics-24)
prep_of(basics-24, them-26)

=========

det(camera-3, This-2)
nsubj(fits-4, camera-3)
nsubj(fits-4', camera-3)
root(ROOT-0, fits-4)
conj_and(fits-4, fits-4')
prep_of(fits-4, all-5)
det(bills-8, the-7)
pobj(fits-4, bills-8)
det(price-14, a-11)
advmod(reasonable-13, very-12)
amod(price-14, reasonable-13)
prep_at(fits-4', price-14)
det(seller-17, this-16)
prep_with(fits-4, seller-17)
nsubj(offers-19, seller-17)
rcmod(seller-17, offers-19)
det(deal-22, a-20)
amod(deal-22, good-21)
dobj(offers-19, deal-22)

=========

nn(thing-2, Funny-1)
nsubj(was-3, thing-2)
root(ROOT-0, was-3)
det(month-6, a-5)
npadvmod(ago-7, month-6)
advmod(was-3, ago-7)
dep(was-3, while-8)
prep_on(was-3, vacation-10)
xcomp(was-3, touring-11)
dobj(touring-11, Romania-12)
det(Baltics-15, the-14)
dobj(touring-11, Baltics-15)
conj_and(Romania-12, Baltics-15)
neg(only-18, not-17)
dep(Romania-12, only-18)
det(couple-20, a-19)
dobj(touring-11, couple-20)
conj_and(Romania-12, couple-20)
amod(people-24, many-23)
nsubj(had-28, people-24)
poss(tour-27, my-26)
prep_on(people-24, tour-27)
conj_but(was-3, had-28)
nn(cameras-30, Lumix-29)
dobj(had-28, cameras-30)
det(model-34, this-32)
amod(model-34, very-33)
dobj(had-28, model-34)
conj_and(cameras-30, model-34)
det(models-38, some-36)
amod(models-38, older-37)
dobj(had-28, models-38)
conj_and(cameras-30, models-38)

=========

nsubj(liked-3, I-1)
nsubj(purchase-7, I-1)
advmod(liked-3, really-2)
root(ROOT-0, liked-3)
dobj(liked-3, it-4)
aux(purchase-7, will-6)
conj_and(liked-3, purchase-7)
det(one-9, another-8)
dobj(purchase-7, one-9)
det(future-12, the-11)
prep_in(one-9, future-12)

=========

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(give-8, are-3)
det(fence-6, the-5)
prep_on(are-3, fence-6)
root(ROOT-0, give-8)
iobj(give-8, it-9)
det(try-11, a-10)
dobj(give-8, try-11)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(photos-4, the-3)
nsubj(prove-6, photos-4)
aux(prove-6, will-5)
ccomp(think-2, prove-6)
poss(decision-8, your-7)
dobj(prove-6, decision-8)
aux(one-14, to-9)
cop(one-14, be-10)
det(one-14, a-11)
advmod(positive-13, very-12)
amod(one-14, positive-13)
infmod(decision-8, one-14)

