=========

nsubj(owner-5, I-1)
cop(owner-5, was-2)
det(owner-5, the-3)
amod(owner-5, happy-4)
root(ROOT-0, owner-5)
det(model-9, the-7)
amod(model-9, precent-8)
prep_of(owner-5, model-9)
partmod(model-9, called-10)
dobj(called-10, TZ8-11)
prep_in(TZ8-11, Europe-13)
mark(TZ18-21, while-15)
det(one-17, this-16)
nsubj(TZ18-21, one-17)
aux(TZ18-21, would-18)
cop(TZ18-21, be-19)
det(TZ18-21, the-20)
dep(owner-5, TZ18-21)
nsubj(had-25, I-24)
xsubj(replace-27, I-24)
conj_but(owner-5, had-25)
aux(replace-27, to-26)
xcomp(had-25, replace-27)
dobj(replace-27, it-28)
mark(collected-32, because-29)
nsubj(collected-32, dust-30)
aux(collected-32, had-31)
advcl(replace-27, collected-32)
det(lenses-35, the-34)
prep_inside(collected-32, lenses-35)
amod(dots-38, black-37)
prep_inside(collected-32, dots-38)
conj_and(lenses-35, dots-38)
advmod(appearing-40, where-39)
advcl(had-25, appearing-40)
det(pictures-43, every-42)
prep_on(appearing-40, pictures-43)

=========

advmod(found-4, So-1)
advmod(So-1, far-2)
nsubj(found-4, I-3)
root(ROOT-0, found-4)
dobj(found-4, everything-5)
dobj(liked-7, everything-5)
nsubj(liked-7, I-6)
rcmod(everything-5, liked-7)
det(version-11, the-9)
amod(version-11, precious-10)
prep_from(liked-7, version-11)
prep(version-11, plus-12)
det(stuff-17, a-13)
amod(stuff-17, few-14)
advmod(useless-16, more-15)
amod(stuff-17, useless-16)
dep(plus-12, stuff-17)
det(battery-22, a-19)
advmod(durable-21, more-20)
amod(battery-22, durable-21)
dep(plus-12, battery-22)
conj_and(stuff-17, battery-22)

=========

det(point-3, The-1)
amod(point-3, good-2)
nsubj(is-4, point-3)
root(ROOT-0, is-4)
complm(VERY-9, that-5)
poss(autonomy-7, its-6)
nsubj(VERY-9, autonomy-7)
cop(VERY-9, is-8)
ccomp(is-4, VERY-9)
advmod(VERY-9, long-10)

=========

nn(Park-4, Yellowstone-2)
nn(Park-4, National-3)
prep_in(took-8, Park-4)
nsubj(took-8, I-6)
advmod(took-8, probably-7)
root(ROOT-0, took-8)
det(pictures-12, a-9)
amod(pictures-12, good-10)
num(pictures-12, 700-800-11)
dobj(took-8, pictures-12)
mark(died-15, before-13)
nsubj(died-15, it-14)
advcl(took-8, died-15)
prt(died-15, off-16)
nsubj(remarkable-20, which-18)
cop(remarkable-20, is-19)
ccomp(died-15, remarkable-20)
dep(took-8, also-22)
det(batteries-25, the-24)
nsubj(are-30, batteries-25)
det(model-29, the-27)
amod(model-29, previous-28)
prep_from(batteries-25, model-29)
dep(also-22, are-30)
punct(also-22, compatible-31)

=========

nsubj(easy-5, It-1)
nsubj(faster-10, It-1)
cop(easy-5, 's-2)
advmod(easy-5, also-3)
advmod(easy-5, very-4)
root(ROOT-0, easy-5)
aux(use-7, to-6)
xcomp(easy-5, use-7)
advmod(faster-10, quite-9)
conj_and(easy-5, faster-10)
det(generation-14, the-12)
amod(generation-14, previous-13)
prep_than(faster-10, generation-14)

=========

nsubj(does-2, It-1)
root(ROOT-0, does-2)
advmod(job-6, quite-3)
det(job-6, a-4)
amod(job-6, good-5)
dobj(does-2, job-6)
preconj(does-2, both-7)
det(point-10, a-9)
prep_as(does-2, point-10)
prep_as(does-2, shoot-12)
conj_and(point-10, shoot-12)
det(SLR-like-16, a-15)
prep_as(does-2, SLR-like-16)
conj_and(point-10, SLR-like-16)
poss(mode-20, its-18)
amod(mode-20, manual-19)
prep_with(SLR-like-16, mode-20)
amod(expositions-24, extended-23)
prep_like(does-2, expositions-24)
det(tripod-27, a-26)
prep_like(does-2, tripod-27)
conj_and(expositions-24, tripod-27)
nsubj(took-30, I-29)
dep(tripod-27, took-30)
det(pictures-33, some-31)
amod(pictures-33, awesome-32)
dobj(took-30, pictures-33)
nn(bolts-36, lightning-35)
prep_of(pictures-33, bolts-36)
advmod(easily-38, very-37)
advmod(took-30, easily-38)
prep_with(took-30, it-40)

=========

det(side-4, the-2)
amod(side-4, other-3)
prep_on(see-8, side-4)
nsubj(see-8, I-6)
advmod(see-8, also-7)
root(ROOT-0, see-8)
det(things-12, a-9)
amod(things-12, few-10)
amod(things-12, small-11)
dobj(see-8, things-12)
dobj(like-16, things-12)
nsubj(like-16, I-13)
aux(like-16, do-14)
neg(like-16, not-15)
rcmod(things-12, like-16)
det(model-19, this-18)
prep_about(like-16, model-19)

=========

advmod(is-10, First-1)
det(mode-5, the-3)
nn(mode-5, iA-4)
nsubj(is-10, mode-5)
nsubj(is-10', mode-5)
advmod(automatic-8, fully-7)
dep(mode-5, automatic-8)
root(ROOT-0, is-10)
conj_and(is-10, is-10')
advmod(is-10, often-11)
advmod(is-10, really-12)
prep_off(is-10, balance-14)
complm(mean-20, that-18)
nsubj(mean-20, I-19)
prepc_by(is-10', mean-20)
complm(convey-25, that-21)
nsubj(convey-25, it-22)
aux(convey-25, does-23)
neg(convey-25, not-24)
ccomp(mean-20, convey-25)
dobj(convey-25, something-26)
nsubj(looks-28, something-26)
rcmod(something-26, looks-28)
acomp(looks-28, natural-29)

=========

advmod(bright-6, Often-1)
nsubj(bright-6, everything-3)
nsubj(dark-9, everything-3)
cop(bright-6, is-4)
advmod(bright-6, too-5)
root(ROOT-0, bright-6)
advmod(dark-9, too-8)
conj_or(bright-6, dark-9)
det(colors-12, the-11)
nsubj(de-saturated-15, colors-12)
