=========

nsubj(camera-7, This-1)
cop(camera-7, is-2)
poss(camera-7, my-3)
amod(camera-7, third-4)
nn(camera-7, Panasonic-5)
nn(camera-7, Lumix-6)
root(ROOT-0, camera-7)
nsubj(LOVE-10, I-9)
parataxis(camera-7, LOVE-10)
dobj(LOVE-10, them-11)

=========

advmod(have-3, However-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
det(issue-6, a-4)
amod(issue-6, major-5)
dobj(have-3, issue-6)
prep_with(issue-6, it-8)

=========

advmod(year-4, about-2)
det(year-4, a-3)
prep_after(show-16, year-4)
amod(year-6, \/-5)
dep(year-4, year-6)
dep(year-4, half-8)
conj_and(year-6, half-8)
amod(usage-11, regular-10)
prep_of(year-4, usage-11)
amod(marks-15, random-13)
amod(marks-15, black-14)
nsubj(show-16, marks-15)
root(ROOT-0, show-16)
prt(show-16, up-17)
advmod(using-19, when-18)
advcl(show-16, using-19)
det(feature-22, the-20)
amod(feature-22, video-21)
dobj(using-19, feature-22)

=========

nsubj(happened-3, It-1)
aux(happened-3, has-2)
root(ROOT-0, happened-3)
quantmod(three-6, all-5)
prep_with(happened-3, three-6)
poss(cameras-9, my-8)
prep_of(three-6, cameras-9)
mark(assumed-13, so-10)
nsubj(assumed-13, I-11)
advmod(assumed-13, just-12)
advcl(happened-3, assumed-13)
nsubj(misusing-16, I-14)
aux(misusing-16, was-15)
ccomp(assumed-13, misusing-16)
dobj(misusing-16, it-17)

=========

advmod(went-9, However-1)
poss(purchase-6, my-4)
amod(purchase-6, latest-5)
prep_with(went-9, purchase-6)
nsubj(went-9, I-8)
root(ROOT-0, went-9)
poss(way-13, my-12)
prep_out_of(went-9, way-13)
aux(care-15, to-14)
infmod(way-13, care-15)
prep_for(care-15, it-17)
nsubjpass(dropped-23, it-19)
aux(dropped-23, has-20)
neg(dropped-23, never-21)
auxpass(dropped-23, been-22)
conj_and(went-9, dropped-23)

=========

dep(lost-11, So-1)
advmod(showed-6, when-2)
det(marks-5, the-3)
amod(marks-5, black-4)
nsubj(showed-6, marks-5)
advcl(lost-11, showed-6)
prt(showed-6, up-7)
nsubj(lost-11, I-9)
advmod(lost-11, totally-10)
root(ROOT-0, lost-11)
dobj(lost-11, faith-12)
poss(camera-16, my-14)
amod(camera-16, beloved-15)
prep_in(lost-11, camera-16)

=========

mark(recommend-4, While-1)
nsubj(recommend-4, I-2)
aux(recommend-4, would-3)
advcl(beginning-25, recommend-4)
dobj(recommend-4, this-5)
det(friend-8, a-7)
prep_to(recommend-4, friend-8)
dep(have-11, and-10)
parataxis(beginning-25, have-11)
nsubj(purchased-18, 5-13)
poss(friends-16, my-15)
prep_of(5-13, friends-16)
aux(purchased-18, have-17)
ccomp(have-11, purchased-18)
det(model-21, this-19)
amod(model-21, same-20)
dobj(purchased-18, model-21)
nsubj(beginning-25, I-23)
xsubj(think-27, I-23)
aux(beginning-25, am-24)
root(ROOT-0, beginning-25)
aux(think-27, to-26)
xcomp(beginning-25, think-27)
nsubj(erred-29, I-28)
dep(think-27, erred-29)
poss(judgement-32, my-31)
prep_in(erred-29, judgement-32)

