=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(DMC-ZS8-6, the-3)
nn(DMC-ZS8-6, Panasonic-4)
nn(DMC-ZS8-6, Lumix-5)
dobj(purchased-2, DMC-ZS8-6)
det(month-8, a-7)
tmod(purchased-2, month-8)
advmod(leaving-16, ago-9)
det(rush-12, a-11)
prep_in(ago-9, rush-12)
dep(leaving-16, since-13)
nsubj(leaving-16, I-14)
xsubj(go-18, I-14)
aux(leaving-16, was-15)
dep(purchased-2, leaving-16)
aux(go-18, to-17)
xcomp(leaving-16, go-18)
prep_on(go-18, vacation-20)
det(day-23, a-22)
prep_in(go-18, day-23)
det(half-26, a-25)
prep_in(go-18, half-26)
conj_and(day-23, half-26)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(camera-4, the-3)
dobj(had-2, camera-4)
partmod(camera-4, sent-5)
nn(NJ-8, Wildwood-7)
prep_to(sent-5, NJ-8)
mark(had-11, so-9)
nsubj(had-11, I-10)
advcl(sent-5, had-11)
det(while-14, a-12)
nn(while-14, camera-13)
dobj(had-11, while-14)
advmod(had-11, away-15)

=========

aux(do-3, Did-1)
neg(do-3, not-2)
csubj(read-7, do-3)
csubj(decided-11, do-3)
det(research-5, the-4)
dobj(do-3, research-5)
root(ROOT-0, read-7)
det(reviews-9, the-8)
dobj(read-7, reviews-9)
conj_and(read-7, decided-11)
prep_to(decided-11, order-13)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

poss(impression-3, My-1)
amod(impression-3, first-2)
nsubj(was-4, impression-3)
root(ROOT-0, was-4)
complm(easy-9, that-5)
nsubj(easy-9, it-6)
cop(easy-9, was-7)
neg(easy-9, not-8)
ccomp(was-4, easy-9)
aux(use-11, to-10)
xcomp(easy-9, use-11)
nsubj(come-16, pictures-13)
aux(come-16, did-14)
neg(come-16, not-15)
conj_and(was-4, come-16)
prt(come-16, out-17)
advmod(clear-19, as-18)
acomp(come-16, clear-19)
poss(cameras-24, my-21)
amod(cameras-24, other-22)
num(cameras-24, 2-23)
prep_as(clear-19, cameras-24)

=========

nsubj(had-2, I-1)
xsubj(take-4, I-1)
root(ROOT-0, had-2)
aux(take-4, to-3)
xcomp(had-2, take-4)
amod(shots-6, several-5)
dobj(take-4, shots-6)
xcomp(had-2, adjust-8)
conj_and(take-4, adjust-8)
mark(come-13, so-9)
det(picture-11, the-10)
nsubj(come-13, picture-11)
aux(come-13, could-12)
advcl(adjust-8, come-13)
prt(come-13, out-14)
acomp(come-13, good-15)

=========

num(days-3, 2-2)
prep_after(was-10, days-3)
prepc_of(days-3, using-5)
det(camera-7, the-6)
dobj(using-5, camera-7)
expl(was-10, there-9)
ccomp(removed-29, was-10)
det(message-13, a-11)
nn(message-13, error-12)
nsubj(was-10, message-13)
nsubj(allow-21, message-13)
amod(error-16, zoom-15)
appos(message-13, error-16)
aux(allow-21, did-19)
neg(allow-21, not-20)
rcmod(message-13, allow-21)
nsubj(use-24, me-22)
aux(use-24, to-23)
xcomp(allow-21, use-24)
det(camera-26, the-25)
dobj(use-24, camera-26)
nsubj(removed-29, I-28)
root(ROOT-0, removed-29)
det(battery-31, the-30)
nsubj(closed-32, battery-31)
ccomp(removed-29, closed-32)
iobj(closed-32, it-33)
amod(times-35, several-34)
dobj(closed-32, times-35)

=========

aux(want-3, Did-1)
neg(want-3, not-2)
csubj(need-28, want-3)
aux(take-5, to-4)
xcomp(want-3, take-5)
det(chance-7, a-6)
dobj(take-5, chance-7)
tmod(returned-11, chance-7)
advmod(returned-11, when-9)
nsubj(returned-11, I-10)
dep(chance-7, returned-11)
prep_from(returned-11, vacation-13)
nsubj(had-15, I-14)
xsubj(return-17, I-14)
nsubj(go-23, I-14)
parataxis(need-28, had-15)
aux(return-17, to-16)
xcomp(had-15, return-17)
dobj(return-17, it-18)
aux(go-23, will-20)
advmod(likely-22, most-21)
advmod(go-23, likely-22)
conj_and(had-15, go-23)
parataxis(need-28, go-23)
det(NIKON-26, a-25)
prep_with(go-23, NIKON-26)
root(ROOT-0, need-28)
aux(do-30, to-29)
xcomp(need-28, do-30)
det(research-32, the-31)
dobj(do-30, research-32)
mark(decide-35, before-33)
nsubj(decide-35, I-34)
advcl(do-30, decide-35)
det(model-38, the-37)
prep_on(decide-35, model-38)

=========

nsubj(customer-6, Amazon-1)
cop(customer-6, is-2)
amod(customer-6, amazing-3)
advmod(amazing-3, so-5)
conj_and(amazing-3, so-5)
amod(customer-6, so-5)
ccomp(be-12, customer-6)
partmod(customer-6, focused-7)
amod(companies-10, more-9)
nsubj(be-12, companies-10)
aux(be-12, should-11)
root(ROOT-0, be-12)
prep_like(be-12, this-14)

