=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
det(bc-5, this-3)
nn(bc-5, camera-4)
dobj(ordered-2, bc-5)
det(mp-12, the-7)
amod(mp-12, great-8)
amod(mp-12, zoom-9)
conj_and(zoom-9, high-11)
amod(mp-12, high-11)
prep_of(bc-5, mp-12)
det(end-17, the-16)
prep_in(big-22, end-17)
nsubj(big-22, it-18)
nsubj(bulky-24, it-18)
cop(big-22, was-19)
advmod(big-22, just-20)
advmod(big-22, too-21)
conj_but(ordered-2, big-22)
conj_but(ordered-2, bulky-24)
conj_and(big-22, bulky-24)
det(quality-28, the-26)
nn(quality-28, picture-27)
nsubj(great-32, quality-28)
cop(great-32, was-29)
neg(great-32, not-30)
advmod(great-32, that-31)
conj_but(ordered-2, great-32)
conj_and(big-22, great-32)

=========

advmod(pictures-5, When-1)
csubj(pictures-5, comparing-2)
dobj(comparing-2, it-3)
cop(pictures-5, is-4)
advcl(better-22, pictures-5)
det(pics-8, some-7)
prep_with(pictures-5, pics-8)
partmod(pics-8, taken-9)
poss(friend-12, my-11)
prep_with(taken-9, friend-12)
possessive(friend-12, 's-13)
number(300HS-15, Canon-14)
num(friend-12, 300HS-15)
det(canon-18, the-17)
poss(quality-20, canon-18)
nsubj(better-22, quality-20)
cop(better-22, were-21)
root(ROOT-0, better-22)
prep(better-22, by-23)
pcomp(by-23, far-24)

=========

cc(compact-6, Plus-1)
nsubj(compact-6, it-2)
cop(compact-6, is-3)
advmod(compact-6, much-4)
advmod(compact-6, more-5)
root(ROOT-0, compact-6)

=========

advmod(figure-6, Perhaps-1)
nsubj(figure-6, I-2)
advmod(figure-6, just-3)
aux(figure-6, could-4)
neg(figure-6, not-5)
root(ROOT-0, figure-6)
prt(figure-6, out-7)
advmod(get-10, how-8)
aux(get-10, to-9)
ccomp(figure-6, get-10)
xcomp(figure-6, get-10)
det(shots-13, the-11)
amod(shots-13, best-12)
dobj(get-10, shots-13)
det(panasonic-16, the-15)
prep_with(get-10, panasonic-16)
advmod(figure-6, even-18)
conj_but(figure-6, even-18)
csubj(produce-27, having-19)
dobj(having-19, it-20)
det(mode-24, the-22)
nn(mode-24, auto-23)
prep_in(having-19, mode-24)
aux(produce-27, did-25)
neg(produce-27, not-26)
ccomp(figure-6, produce-27)
conj_but(figure-6, produce-27)
amod(pics-29, great-28)
dobj(produce-27, pics-29)

=========

nsubj(seemed-2, They-1)
root(ROOT-0, seemed-2)
det(grainy-5, a-3)
amod(grainy-5, little-4)
nsubj(flat-11, grainy-5)
predet(color-9, the-7)
det(color-9, the-8)
conj_and(grainy-5, color-9)
nsubj(flat-11, color-9)
cop(flat-11, was-10)
ccomp(seemed-2, flat-11)

