=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
aux(replace-6, to-5)
infmod(camera-4, replace-6)
det(V610-9, a-7)
nn(V610-9, Kodak-8)
dobj(replace-6, V610-9)
nsubj(bit-21, V610-9)
amod(years-14, several-13)
prep_after(bit-21, years-14)
conj_and(years-14, thousands-16)
prep_after(bit-21, thousands-16)
prep_of(years-14, pics-18)
advmod(bit-21, finally-20)
rcmod(V610-9, bit-21)
det(dust-23, the-22)
dobj(bit-21, dust-23)

=========

poss(sorrow-6, my-3)
amod(sorrow-6, very-4)
amod(sorrow-6, deep-5)
prep_to(add-10, sorrow-6)
nsubj(add-10, I-8)
aux(add-10, must-9)
root(ROOT-0, add-10)
mark(LOVED-14, because-12)
nsubj(LOVED-14, I-13)
dep(add-10, LOVED-14)
det(camera-16, that-15)
dobj(LOVED-14, camera-16)

=========

nsubj(expected-2, I-1)
root(ROOT-0, expected-2)
nsubj(be-5, this-3)
aux(be-5, to-4)
xcomp(expected-2, be-5)
det(step-7, a-6)
npadvmod(up-8, step-7)
advmod(be-5, up-8)

=========

nsubj(speaking-2, Technically-1)
root(ROOT-0, speaking-2)
nsubj(be-5, it-3)
aux(be-5, may-4)
ccomp(speaking-2, be-5)
advmod(disappointment-13, functionally-8)
nsubj(disappointment-13, it-9)
cop(disappointment-13, is-10)
det(disappointment-13, a-11)
amod(disappointment-13, huge-12)
conj_but(speaking-2, disappointment-13)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
det(logic-4, the-3)
nsubj(confounding-6, logic-4)
advmod(confounding-6, utterly-5)
xcomp(find-2, confounding-6)
dep(find-2, so-8)
nsubj(takes-10, it-9)
ccomp(find-2, takes-10)
nsubj(find-14, me-11)
advmod(find-14, forever-12)
aux(find-14, to-13)
xcomp(takes-10, find-14)
det(setting-17, the-15)
amod(setting-17, correct-16)
dobj(find-14, setting-17)
det(situation-21, a-19)
amod(situation-21, given-20)
prep_for(setting-17, situation-21)
advmod(often-25, too-24)
advmod(gone-38, often-25)
det(time-29, the-28)
agent(gone-38, time-29)
nsubj(figure-31, I-30)
rcmod(time-29, figure-31)
dobj(figure-31, that-32)
prt(figure-31, out-33)
det(opportunity-36, the-35)
nsubjpass(gone-38, opportunity-36)
auxpass(gone-38, is-37)
ccomp(find-2, gone-38)
conj_and(takes-10, gone-38)

=========

cc(is-5, But-1)
det(offense-4, the-2)
amod(offense-4, worst-3)
nsubj(is-5, offense-4)
root(ROOT-0, is-5)
complm(cover-12, that-6)
det(leaves-8, the-7)
nsubj(cover-12, leaves-8)
nsubj(unpredictably-16, leaves-8)
det(lens-11, the-10)
prep_on(leaves-8, lens-11)
ccomp(is-5, cover-12)
dobj(cover-12, malfunction-13)
advmod(cover-12, constantly-14)
ccomp(is-5, unpredictably-16)
conj_and(cover-12, unpredictably-16)
parataxis(unpredictably-16, opening-18)
advmod(opening-18, fully-19)
mark(should-22, as-20)
nsubj(should-22, they-21)
advcl(opening-18, should-22)
conj_and(cover-12, as-25)
conj_or(unpredictably-16, as-25)
prep(unpredictably-16, as-25)
advmod(slit-29, just-26)
det(slit-29, a-27)
amod(slit-29, hockey-stick-shaped-28)
pobj(as-25, slit-29)
conj_or(unpredictably-16, not-32)
prep(unpredictably-16, not-32)
conj_or(as-25, not-32)
neg(as-25, not-32)
dep(as-25, at-33)
pobj(at-33, all-34)

=========

amod(frustration-3, total-2)
prep_in(put-7, frustration-3)
tmod(put-7, today-5)
nsubj(put-7, I-6)
root(ROOT-0, put-7)
det(dab-10, a-8)
amod(dab-10, tiny-9)
dobj(put-7, dab-10)
prep_of(dab-10, LockEase-12)
amod(graphite-15, colloidal-14)
appos(dab-10, graphite-15)
poss(finger-19, my-18)
prep_on(put-7, finger-19)
advmod(put-7, carefully-21)
dep(put-7, rubbed-22)
dobj(rubbed-22, it-23)
det(leaves-26, the-25)
prep_onto(rubbed-22, leaves-26)

=========

nsubj(activated-3, I-1)
advmod(activated-3, then-2)
root(ROOT-0, activated-3)
det(lens-5, the-4)
iobj(activated-3, lens-5)
amod(times-7, several-6)
dobj(activated-3, times-7)
parataxis(activated-3, shaking-9)
xcomp(activated-3, shaking-9)
det(camera-11, the-10)
nsubj(necessary-13, camera-11)
advmod(necessary-13, when-12)
xcomp(shaking-9, necessary-13)
aux(carry-16, to-15)
parataxis(shaking-9, carry-16)
xcomp(shaking-9, carry-16)
det(graphite-18, the-17)
dobj(carry-16, graphite-18)
det(parts-22, the-20)
amod(parts-22, moving-21)
prep_to(carry-16, parts-22)
det(leaves-25, the-24)
prep_of(parts-22, leaves-25)

=========

nsubj(sure-5, I-1)
aux(sure-5, can-2)
neg(sure-5, not-3)
cop(sure-5, be-4)
ccomp(opened-25, sure-5)
advmod(fix-12, just-6)
advmod(fix-12, yet-7)
dep(fix-12, that-8)
nsubj(fix-12, it-9)
cop(fix-12, is-10)
det(fix-12, a-11)
ccomp(sure-5, fix-12)
det(dozen-17, the-15)
amod(dozen-17, last-16)
nsubj(tried-20, dozen-17)
prep(dozen-17, times-18)
dep(times-18, I-19)
conj_but(sure-5, tried-20)
ccomp(opened-25, tried-20)
dobj(tried-20, it-21)
det(cover-24, the-23)
nsubj(opened-25, cover-24)
root(ROOT-0, opened-25)
acomp(opened-25, fluidly-26)
acomp(opened-25, completely-28)
advmod(fluidly-26, completely-28)
conj_and(fluidly-26, completely-28)

=========

poss(cameras-3, My-1)
amod(cameras-3, previous-2)
nsubj(models-13, cameras-3)
det(Kodak-8, the-7)
prep_prior_to(V610-9, Kodak-8)
appos(cameras-3, V610-9)
cop(models-13, were-11)
amod(models-13, Olympus-12)
root(ROOT-0, models-13)
dobj(rated-19, models-13)
rel(rated-19, which-15)
nsubj(rated-19, I-16)
