=========

det(Camera-8, The-1)
nn(Camera-8, Panasonic-2)
nn(Camera-8, Lumix-3)
nn(Camera-8, DMC-ZS8-4)
num(Camera-8, 14.1-5)
nn(Camera-8, MP-6)
nn(Camera-8, Digital-7)
nsubj(nice-10, Camera-8)
cop(nice-10, is-9)
root(ROOT-0, nice-10)
advmod(nice-10, enough-11)
det(camera-16, a-13)
amod(camera-16, small-14)
amod(camera-16, inexpensive-15)
prep_for(nice-10, camera-16)

=========

advmod(charging-2, However-1)
csubj(easy-6, charging-2)
dobj(charging-2, it-3)
cop(easy-6, is-4)
neg(easy-6, not-5)
root(ROOT-0, easy-6)

=========

amod(things-2, Most-1)
nsubj(attach-5, things-2)
nsubj(attach-5, you-3)
advmod(attach-5, just-4)
root(ROOT-0, attach-5)
det(plug-8, the-6)
nn(plug-8, charger-7)
dobj(attach-5, plug-8)
det(camera-11, the-10)
prep_to(plug-8, camera-11)
det(end-16, the-14)
amod(end-16, other-15)
dobj(attach-5, end-16)
conj_and(plug-8, end-16)
det(outlet-20, the-18)
amod(outlet-20, electrical-19)
prep_to(end-16, outlet-20)
det(computer-25, a-24)
prep_to(end-16, computer-25)
conj_or(outlet-20, computer-25)

=========

det(one-2, This-1)
nsubj(charge-5, one-2)
aux(charge-5, does-3)
neg(charge-5, not-4)
root(ROOT-0, charge-5)
advmod(connect-8, when-6)
nsubj(connect-8, you-7)
advcl(charge-5, connect-8)
dobj(connect-8, it-9)
det(computer-12, the-11)
prep_to(connect-8, computer-12)

=========

nsubj(charge-4, It-1)
aux(charge-4, does-2)
neg(charge-4, not-3)
root(ROOT-0, charge-4)
advmod(connect-7, when-5)
nsubj(connect-7, you-6)
advcl(charge-4, connect-7)
dobj(connect-7, it-8)
det(outlet-11, an-10)
prep_to(connect-7, outlet-11)

=========

nsubj(OPEN-3, You-1)
aux(OPEN-3, MUST-2)
root(ROOT-0, OPEN-3)
prt(OPEN-3, UP-4)
nn(CAMERA-6, THE-5)
dobj(OPEN-3, CAMERA-6)
nn(BATTERY-10, REMOVE-8)
nn(BATTERY-10, THE-9)
dobj(OPEN-3, BATTERY-10)
