=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(K5-6, the-4)
nn(K5-6, Pentax-5)
dobj(owned-3, K5-6)
det(D3100-10, the-8)
nn(D3100-10, Nikon-9)
dobj(owned-3, D3100-10)
conj_and(K5-6, D3100-10)
det(D700-15, the-13)
nn(D700-15, Nikon-14)
dobj(owned-3, D700-15)
conj_and(K5-6, D700-15)

=========

nsubj(have-3, I-1)
advmod(have-3, still-2)
root(ROOT-0, have-3)
poss(D700-5, my-4)
dobj(have-3, D700-5)
dep(D700-5, love-7)
det(camera-9, that-8)
dobj(love-7, camera-9)
prepc_after(wanted-31, selling-14)
poss(K5-17, my-15)
nn(K5-17, Pentax-16)
dobj(selling-14, K5-17)
parataxis(wanted-31, loved-19)
complm(needed-24, that-20)
nsubj(needed-24, one-21)
advmod(needed-24, too-22)
cc(too-22, but-23)
ccomp(loved-19, needed-24)
amod(auto-focus-26, better-25)
dobj(needed-24, auto-focus-26)
prep_for(needed-24, sports-28)
nsubj(wanted-31, I-30)
conj_and(have-3, wanted-31)
det(body-34, a-32)
amod(body-34, crop-sensor-33)
dobj(wanted-31, body-34)
poss(sports-38, kids-36)
prep_for(body-34, sports-38)
rel(use-42, which-39)
nsubj(use-42, I-40)
aux(use-42, could-41)
rcmod(body-34, use-42)
poss(lenses-45, my-43)
nn(lenses-45, Nikon-44)
dobj(use-42, lenses-45)
prep(use-42, with-46)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
det(d7000-4, the-3)
dobj(tried-2, d7000-4)
prt(tried-2, out-5)
quantmod(2-8, about-7)
num(weeks-9, 2-8)
prep_for(tried-2, weeks-9)

=========

nsubj(back-focused-3, It-1)
advmod(back-focused-3, severely-2)
root(ROOT-0, back-focused-3)

=========

det(camera-3, that-2)
prep_with(keepers-13, camera-3)
quantmod(1-6, about-5)
nsubj(keepers-13, 1-6)
num(photos-10, 10-9)
prep_out_of(1-6, photos-10)
cop(keepers-13, were-11)
root(ROOT-0, keepers-13)
mark(sent-17, so-15)
nsubj(sent-17, I-16)
nsubj(decided-21, I-16)
xsubj(wait-23, I-16)
advcl(keepers-13, sent-17)
dobj(sent-17, it-18)
advmod(sent-17, back-19)
advcl(keepers-13, decided-21)
conj_and(sent-17, decided-21)
aux(wait-23, to-22)
xcomp(decided-21, wait-23)
xcomp(decided-21, see-25)
conj_and(wait-23, see-25)
dobj(be-32, what-26)
det(release-30, the-27)
amod(release-30, next-28)
nn(release-30, Nikon-29)
nsubj(be-32, release-30)
aux(be-32, would-31)
ccomp(wait-23, be-32)

=========

advmod(came-4, When-1)
det(D7100-3, the-2)
nsubj(came-4, D7100-3)
